Feature Set,MSE,R2 Score
H,255.2455775,0.019912852
Day,241.1275531,0.074122976
a,163.8459891,0.370867265
a Day,162.196316,0.377201649
H Day,160.8602631,0.3823318
Temp,149.8431177,0.424635227
a H,137.450906,0.472218607
H Temp,131.5350871,0.494934057
S,127.0298366,0.512233233
B,125.843185,0.516789715
Day Temp,125.0674174,0.519768493
a H Day,124.3066656,0.522689613
B Day,123.9345782,0.524118347
H S,112.5138829,0.567971317
a S,112.2346186,0.569043631
a B Day,104.5368055,0.598601548
H Day Temp,104.2143152,0.599839841
H B,104.1808076,0.599968502
a H S,103.6671287,0.601940917
a B,101.7608448,0.60926063
S Day,97.74238915,0.62469062
a H S Day,95.62286973,0.632829111
a S Day,95.47891625,0.633381861
H S Day,94.79251541,0.63601749
b H,94.28149776,0.637979685
H B Day,94.26012266,0.638061761
a b,92.8220635,0.643583594
a b H,92.77315153,0.643771405
L H G,92.48807061,0.644866053
H V,92.3614369,0.645352299
G,91.7135798,0.647839928
H V G,91.50131238,0.648654989
L H R G,91.4174937,0.648976834
H G,91.35382991,0.649221289
H R,91.22322815,0.649722771
V G,91.11470771,0.650139466
H R G,90.99926152,0.650582754
V R,90.95336241,0.650758997
R G,90.79736897,0.651357977
L H V,90.73455537,0.651599168
L G,90.70492453,0.651712944
L H R,90.54783894,0.652316118
a H B,90.35309361,0.653063898
b,90.320657,0.653188447
L V G,90.20972501,0.653614402
L R G,90.1283896,0.653926712
R B,89.95338943,0.654598674
L V,89.94815596,0.65461877
L H V R,89.87599622,0.654895847
a H R,89.70866683,0.655538355
H V R G,89.70691943,0.655545065
V,89.68906937,0.655613605
L R,89.68708437,0.655621227
V R G,89.42001013,0.656646734
R,89.38118633,0.656795809
L,89.31853575,0.657036373
H R B,89.20259985,0.657481542
a S B,89.19332852,0.657517142
a H R G,89.15470661,0.657665441
L a b H R G,89.03911036,0.658109306
a b S,88.77774115,0.659112906
L a H V R G,88.6874424,0.659459634
a R G,88.59672396,0.659807973
H V R,88.4950007,0.660198568
L H V R G,88.39983981,0.660563965
L V R G,88.28296433,0.661012741
V Day,88.19775773,0.661339916
a V R,88.11175562,0.661670145
L a V R G,88.03137701,0.661978781
L V R,87.97758202,0.662185342
a H V R,87.96248588,0.662243308
a R,87.96094352,0.66224923
V B,87.9345925,0.662350412
a V R G,87.65347457,0.663429844
L a G B,87.60729786,0.663607152
a H V,87.58680672,0.663685834
L a V R,87.44674154,0.664223653
a H B Day,87.42226987,0.664317619
a b H V B,87.35549371,0.664574025
L a R,87.35377955,0.664580607
L a G,87.31945684,0.664712399
a b Day,87.2262837,0.665070163
L a b H V R,87.19387296,0.665194613
L H,87.17118364,0.665281735
L a b V R G,87.13494382,0.665420888
L a V G,86.93103396,0.666203858
R G B,86.8765752,0.666412967
S B,86.87468202,0.666420237
a H G,86.86118564,0.66647206
a H R G B,86.85498295,0.666495877
a b R,86.85079413,0.666511961
L a R G,86.81620843,0.666644763
a H V R B,86.7851264,0.666764111
L H V G,86.71577416,0.667030408
L a H V R,86.63604162,0.667336564
L R G B,86.54318476,0.667693114
a V,86.5267969,0.667756039
L G B,86.52617892,0.667758412
a b H R G B,86.51939899,0.667784446
a V G,86.50506084,0.667839501
L R B,86.50208231,0.667850938
H V B,86.47982873,0.667936387
a H V R G,86.46954302,0.667975882
L V R B,86.45574143,0.668028877
L a V,86.42117552,0.668161602
V R B,86.39234826,0.668272293
L V R G B,86.38773675,0.66829
H V R B,86.24364847,0.668843267
a b R G B,86.18126279,0.669082815
L a H B,86.17869549,0.669092673
L a H V R G B,86.00858295,0.669745868
a S V G B,85.9947351,0.66979904
L a V R G B,85.98997708,0.66981731
L H B,85.97422709,0.669877787
a G B,85.86854709,0.670283575
L a b S R G B,85.85753469,0.67032586
H R G B,85.83632141,0.670407314
L a b H S V G,85.78191739,0.670616214
L a,85.73013523,0.670815046
L a R B,85.71662857,0.670866908
a R G B,85.71094493,0.670888732
L a H R,85.7037036,0.670916538
G B,85.69911965,0.670934139
a H V B,85.69530669,0.67094878
L H R B,85.66108406,0.671080187
L a b H V R G B,85.65281777,0.671111928
G Day,85.6377107,0.671169936
L a H G,85.61564696,0.671254656
H G Day,85.5778445,0.671399809
b H V R B,85.57379643,0.671415353
a b H V,85.55858672,0.671473755
a b G,85.55078901,0.671503696
a H V G B,85.55003176,0.671506604
L a V R B,85.54330254,0.671532442
L a H R G B,85.54309451,0.671533241
L a H V,85.54003239,0.671544999
L H R G B,85.53461838,0.671565788
L a V G B,85.52003522,0.671621784
a b H R G,85.50701763,0.671671769
L H G B,85.49503057,0.671717796
L a H,85.47175482,0.67180717
L a H V G,85.43798229,0.671936849
L H V B,85.33107156,0.672347363
V R G Day,85.32986691,0.672351989
V G B,85.31586227,0.672405763
a S R B,85.30805589,0.672435738
L b H R G B,85.29210518,0.672496985
L a H G B,85.27394994,0.672566698
a b V R,85.27196403,0.672574323
a b H V G B,85.25116472,0.672654188
H V R G B,85.24249708,0.67268747
L H V R B,85.24176628,0.672690276
S R,85.23550371,0.672714323
a H V G,85.22957562,0.672737085
L B,85.21919412,0.672776948
L a H R G,85.19970208,0.672851793
L a b V R G B,85.17564215,0.672944178
L a V B,85.14754041,0.673052082
a R B,85.05736263,0.673398345
L a R G B,85.05701844,0.673399667
L a H S V,85.0412538,0.6734602
V R G B,85.02782423,0.673511766
a G,84.99327284,0.673644436
L V G B,84.92299056,0.673914305
a S V R G B,84.89432463,0.674024376
L a b S G B,84.86331638,0.674143441
b Day,84.85595713,0.674171698
L a b V,84.85304962,0.674182863
a S G B,84.84713006,0.674205592
H S V B,84.8370884,0.67424415
H S B,84.83617833,0.674247645
H G B,84.80356335,0.674372879
L a H V R B,84.75620838,0.674554712
a H V R G B,84.75247868,0.674569033
H S R B,84.71555562,0.674710809
a V R B,84.66951621,0.674887591
a b R G,84.6043432,0.675137841
L V B,84.57626635,0.67524565
L a B,84.5654766,0.67528708
L a S R G B,84.55840494,0.675314234
L a b R,84.53370936,0.675409059
a b H R B,84.52155829,0.675455717
a V G B,84.45008769,0.675730148
L b H V B,84.33979147,0.676153662
a H G B,84.31661489,0.676242655
a b H V R B,84.28200897,0.676375534
L a H V G B,84.27546339,0.676400667
L b V R G B,84.24552511,0.676515624
a b V R G B,84.23312026,0.676563256
a H S B,84.22271676,0.676603203
L a S V R B,84.15764094,0.67685308
b H Day,84.12752155,0.676968732
L a S B,84.10475714,0.677056142
L a H S V R,84.09023541,0.677111902
R G Day,84.04646783,0.67727996
L a H R B,84.03415336,0.677327245
L a b V R,84.03334444,0.677330351
L a b H S R G B,83.9670318,0.677584977
L V Day,83.95072352,0.677647597
S R B,83.95002566,0.677650277
a V R G B,83.94727328,0.677660845
L Day,83.93191441,0.67771982
L a H V B,83.86216937,0.677987626
a b V R G,83.85219052,0.678025942
a b H Day,83.8476285,0.67804346
L a b H V G,83.83753644,0.678082211
a H S G B,83.81484983,0.678169323
b H R G B,83.81061945,0.678185566
L a b H,83.80320525,0.678214035
a b H S V G,83.79559801,0.678243245
b S,83.78676228,0.678277173
a V B,83.77607656,0.678318203
L a S V B,83.71672913,0.678546085
L a S,83.67603492,0.678702341
a S V R,83.66985146,0.678726085
L a b H V,83.63619009,0.678855337
a b V,83.59814117,0.679001436
b H V R G B,83.53390857,0.679248076
L V R Day,83.47308896,0.679481609
L a S R G,83.39805079,0.67976974
a b S V B,83.37463423,0.679859654
L a b V G,83.34544266,0.679971743
L G Day,83.3416476,0.679986316
a b H V R,83.31438757,0.680090988
S V B,83.27695626,0.680234716
L a b H V R G,83.26987924,0.68026189
L H Day,83.2585563,0.680305368
L a H S R G B,83.18672697,0.680581177
L a b R G,83.18295682,0.680595653
R Day,83.18112942,0.68060267
L H V G B,83.17580469,0.680623116
a b B,83.14765481,0.680731205
a b H V R G,83.11364791,0.680861784
L a S G B,83.11330854,0.680863088
a b H B,83.07295337,0.681018043
L a S R,83.02974106,0.681183968
L a b H V G B,83.00312696,0.681286161
L a H S R B,82.99284154,0.681325654
a b V G B,82.98995407,0.681336742
L b R G,82.97948916,0.681376925
L a H S V R B,82.95875983,0.681456521
H S V G B,82.9562475,0.681466168
a b S R B,82.95590388,0.681467487
b H V G B,82.93587544,0.681544392
a S V R B,82.93305433,0.681555224
H V G Day,82.90760886,0.681652929
a S R G,82.89874158,0.681686978
a b S V R G B,82.87188031,0.681790119
L a b R B,82.86076249,0.681832809
a b R B,82.84745838,0.681883894
a b H V R G B,82.79998395,0.682066185
a S G,82.78927013,0.682107324
a b H S R B,82.76819874,0.682188234
L a S V G B,82.76562061,0.682198133
a S V,82.75559231,0.68223664
S V G B,82.75197831,0.682250517
L a b S R B,82.73873497,0.682301368
b H R G,82.71809701,0.682380613
a b S V G B,82.7138646,0.682396865
L a b H R,82.67100445,0.682561438
a b H S,82.66383875,0.682588953
L a b G,82.64027742,0.682679424
L a b H V B,82.62446498,0.68274014
L a b H V R B,82.58556897,0.682889492
a H S R B,82.58526583,0.682890656
H V G B,82.56693372,0.682961047
L b H S B,82.54895428,0.683030084
b S R B,82.54370409,0.683050244
L b V R G,82.51833387,0.68314766
L b H V R,82.47182238,0.683326254
L H V R G B,82.44192199,0.683441065
L a b H R B,82.43197631,0.683479254
a b S V R B,82.4119013,0.683556338
L a H S V G,82.3929501,0.683629106
L a b H G,82.3842301,0.683662589
a b S B,82.37508874,0.68369769
L a b,82.32805477,0.68387829
L a b S V R,82.30327168,0.683973452
a S R G B,82.29637539,0.683999932
L H V R Day,82.26605685,0.684116349
H S V R G B,82.25396303,0.684162786
V G Day,82.25029946,0.684176854
a H R B,82.23789985,0.684224465
b V R G B,82.22966742,0.684256076
b H S R G B,82.15601422,0.684538888
a H S V,82.15274908,0.684551426
L a b V B,82.15212773,0.684553811
L V R G Day,82.13578954,0.684616547
L b H V R G B,82.12389837,0.684662206
b H S R B,82.0928434,0.68478145
L a H S R,82.06664623,0.684882042
L H V G Day,82.03392987,0.685007665
a H S V G B,82.02437502,0.685044354
a b H V G,81.98410006,0.685199001
a b H R,81.9675231,0.685262653
L a b V G B,81.94511829,0.685348682
L b H G B,81.93397153,0.685391484
L a H S V R G B,81.88840176,0.685566461
b S B,81.88832203,0.685566768
a S V G,81.88033346,0.685597442
L a b S V B,81.87324898,0.685624645
L b H S V R B,81.86866055,0.685642263
b H V B,81.84593904,0.685729509
L S R B,81.84502735,0.68573301
b H B,81.79862364,0.68591119
L a S V R,81.76657328,0.686034256
L a H S V G B,81.71839008,0.686219269
a b V R B,81.68900662,0.686332095
b H S B,81.68572487,0.686344696
L a b S V G,81.66041922,0.686441865
L V G Day,81.65969307,0.686444653
a H S R G,81.65577712,0.686459689
a H S V R G B,81.62725598,0.686569204
L b H V G B,81.59125409,0.686707443
a b V G,81.58372174,0.686736366
b S V R B,81.55575891,0.686843737
L a b S V G B,81.55563335,0.686844219
L S V R G B,81.50450451,0.687040543
L b R B,81.49557859,0.687074816
L b V R B,81.49048778,0.687094364
a H S B Day,81.46779154,0.687181513
a b H S G B,81.45320752,0.687237512
a b H S V G B,81.44517324,0.687268362
L a H S,81.42240428,0.68735579
a b H S B,81.41527578,0.687383162
L a b H G B,81.36000773,0.687595379
L a b R G B,81.35887722,0.68759972
a H S R,81.33858061,0.687677654
L H R Day,81.32506686,0.687729544
L a S V R G,81.30948406,0.687789379
L H R G Day,81.28032325,0.68790135
H V Day,81.2622911,0.687970589
L a b V R B,81.25541272,0.687997001
L b H V R B,81.25428305,0.688001339
L a b B,81.23944927,0.688058297
a S V B,81.23577074,0.688072422
L a b G B,81.22861434,0.688099901
L b V G B,81.18993526,0.68824842
L b H R G,81.18686085,0.688260225
a b H S R G B,81.18627955,0.688262457
L b S G B,81.1851352,0.688266851
S G B,81.16075035,0.688360484
L S V R B,81.15534185,0.688381251
a H S G,81.15319551,0.688389493
L a b S V,81.14504329,0.688420795
a S V R G,81.10247159,0.688584261
L a b S R G,81.09119056,0.688627578
S R G B,81.08579962,0.688648278
b R G,81.06419584,0.688731232
L b H S R G B,81.03974809,0.688825106
a b H G B,80.9980761,0.688985117
b H S V R G,80.98716793,0.689027002
L b V G,80.98716444,0.689027016
L a H S B,80.98330553,0.689041833
L a H S R G,80.96779298,0.689101398
a S R,80.94367746,0.689193996
L a b S V R G B,80.9325258,0.689236816
H S R G B,80.8933609,0.689387201
a H S V R B,80.86130258,0.689510298
a b S V,80.85306409,0.689541932
a b S V R,80.84426186,0.68957573
a b S R,80.82425151,0.689652566
S V,80.81808598,0.68967624
L R G Day,80.78507081,0.689803011
a b V B,80.77440721,0.689843957
L b H S V G B,80.77367118,0.689846783
a b S R G B,80.71747167,0.690062577
a H S V R G,80.6591865,0.690286379
L H S R G,80.63937202,0.690362462
L a b H S V R G B,80.6145446,0.690457794
L H S G B,80.59934557,0.690516155
b H R,80.580312,0.69058924
L b H V R G,80.56288277,0.690656164
L a S V G,80.54288978,0.690732933
L a H S G B,80.49400859,0.690920626
L S B,80.48302301,0.690962808
V R Day,80.47814694,0.690981531
L b R G B,80.46495397,0.691032189
H S V R B,80.4583102,0.6910577
L S R G B,80.45023915,0.691088691
L b H R B,80.42431244,0.691188244
b V G B,80.40918971,0.691246312
b R G B,80.40088443,0.691278202
b H R B,80.40013039,0.691281098
L a b H S V G B,80.38511311,0.691338761
L H S R G B,80.38487561,0.691339673
H S G B,80.3842535,0.691342062
S V R G B,80.37817481,0.691365402
L a b S B,80.37642784,0.69137211
L b V,80.34544042,0.691491095
L H S V B,80.32812954,0.691557565
b S V B,80.30472804,0.691647422
L b H R,80.29281066,0.691693182
b R B,80.22642696,0.691948081
L b S V R G B,80.22540346,0.691952011
L S V R G,80.2223973,0.691963554
L b H S G B,80.21599384,0.691988142
L a H S V R G,80.21233187,0.692002203
a b S G,80.20351746,0.692036048
L R Day,80.1969105,0.692061418
L a H S G,80.19554957,0.692066643
L b H V G,80.17460504,0.692147066
a H S V G,80.172257,0.692156082
L S G B,80.16560437,0.692181626
b G B,80.15012794,0.692241052
S V R,80.14649432,0.692255005
S V R B,80.14330742,0.692267242
L a b H S V B,80.14246919,0.69227046
b V R G,80.13546784,0.692297344
L H S R B,80.12886621,0.692322693
b H V R G,80.12731905,0.692328634
L a S V R G B,80.11609057,0.692371749
b V R B,80.10038793,0.692432043
L H S B,80.09253012,0.692462215
L b H S V R G B,80.07617572,0.692525013
L a b S G,80.05902471,0.692590869
a V B Day,80.05760162,0.692596333
L H S V R B,80.02557857,0.692719295
a b H G,80.02419574,0.692724605
L S R,80.01874815,0.692745522
L b V B,80.01388117,0.69276421
L b V R,80.01131955,0.692774046
L b S R B,79.98034396,0.692892986
L H S V R,79.97360569,0.692918859
L S V R,79.97239806,0.692923496
L a b H S R B,79.95619755,0.692985703
L b B,79.9484828,0.693015326
b V B,79.91904509,0.69312836
L S,79.91071246,0.693160356
b S R G B,79.85993829,0.693355317
L a H S V B,79.81133859,0.693541929
a b S V G,79.80204577,0.693577612
a b G B,79.79669885,0.693598143
L b H B,79.74437966,0.693799037
L H S V G B,79.67322865,0.694072241
L b S B,79.66984605,0.69408523
b V R,79.66108101,0.694118886
b S G B,79.6383115,0.694206316
b H V G,79.6243547,0.694259907
L a b S V R B,79.55039448,0.694543898
a b S Day,79.54660532,0.694558447
a H S V R,79.51198687,0.694691374
L S V B,79.49992888,0.694737675
L a b R Day,79.49146961,0.694770156
a b H S R G,79.48239009,0.69480502
b H S V B,79.47250987,0.694842958
L b S R G B,79.46181086,0.694884039
L a S V,79.4461472,0.694944184
L S V G B,79.44588115,0.694945206
L H V R G Day,79.43748816,0.694977433
L a b H S V R,79.42665898,0.695019015
L b R,79.4199171,0.695044902
H S V R,79.41923422,0.695047524
b V G,79.41488695,0.695064217
R B Day,79.39852012,0.695127062
H V R G Day,79.3959598,0.695136893
L a b H S V,79.358916,0.695279133
L b H G,79.33032917,0.6953889
L a b H R G B,79.31550545,0.69544582
S G,79.27579519,0.695598299
a H S R G B,79.2583773,0.69566518
a b S G B,79.23961348,0.695737229
H V R Day,79.22581478,0.695790213
L b S V R B,79.22246879,0.695803061
H S R,79.1643596,0.696026187
a b H S V R G,79.16412495,0.696027088
a H G Day,79.13169206,0.696151623
a b S V R G,79.12236645,0.696187432
L S V,79.10329121,0.696260676
b S V R G B,79.04165321,0.696497353
L a S G,79.03454716,0.696524638
H R G Day,79.02852368,0.696547767
a b S R G,79.02365092,0.696566478
L S V G,78.97924491,0.696736987
L H S V R G B,78.96164763,0.696804557
a S B Day,78.96066574,0.696808327
b H G B,78.92179538,0.696957581
b H S V R G B,78.86575674,0.697172757
a b H S V B,78.81447149,0.697369681
L a S R B,78.81247935,0.69737733
L b H V,78.79652448,0.697438593
b S R,78.74365146,0.697641614
L a b H S G B,78.73674646,0.697668128
L a b H S V R B,78.73211453,0.697685914
L H S G,78.70802745,0.697778403
L H S V R G,78.69113988,0.697843247
S V R G,78.6793098,0.697888672
L a b H S,78.63259073,0.698068063
L b H,78.62724418,0.698088593
L a b H S V R G,78.61581416,0.698132482
b H S V R B,78.56901517,0.698312179
H R B Day,78.55931259,0.698349435
L a b S V R G,78.49671864,0.698589782
L b G B,78.4880305,0.698623143
b H G,78.46494559,0.698711784
S V G,78.39870211,0.698966144
b H V R,78.34415617,0.699175589
L H S R,78.30965226,0.699308076
a b H S V R B,78.30432542,0.69932853
H R Day,78.29985259,0.699345705
L S R G,78.26036962,0.699497311
L b S V R G,78.20541481,0.699708325
b B,78.20246092,0.699719668
a b H S G,78.19502326,0.699748226
S R G,78.18299934,0.699794396
L a V R Day,78.16983605,0.69984494
H S V G,78.15376883,0.699906634
a S R Day,78.14034125,0.699958193
L a b S R,78.13775409,0.699968128
L a b S,78.11366892,0.700060609
L b H S R,78.11221525,0.700066191
b R,78.07434549,0.700211603
a b R Day,78.04108831,0.700339303
a R G B Day,77.92110163,0.700800026
b H S,77.90888511,0.700846934
L S G,77.87795563,0.700965697
L a b H S B,77.82801446,0.70115746
L a b H B,77.8151766,0.701206755
L H G Day,77.74089369,0.701491985
a H R G Day,77.73786667,0.701503608
L b S R G,77.70409094,0.701633299
L b H S V R G,77.69608266,0.701664049
L a H V R G Day,77.68205286,0.701717921
L b V G Day,77.65446549,0.70182385
a b H V R B Day,77.64565566,0.701857678
b S R G,77.63969694,0.701880558
H S V R G,77.54286882,0.702252357
a H S V B,77.54015369,0.702262782
a b H R Day,77.49453364,0.702437953
b H V,77.48852109,0.70246104
L H S V G,77.47600228,0.70250911
L a b H S G,77.46876555,0.702536897
L H V Day,77.46044929,0.70256883
L b S V B,77.45545718,0.702587998
b V,77.44384252,0.702632596
S B Day,77.42090424,0.702720674
H S G,77.40977404,0.702763412
b S V G,77.36586415,0.702932016
b S G,77.33204143,0.703061888
L b S V,77.29835705,0.703191228
L b H S V G,77.28909989,0.703226774
L a H S Day,77.26833323,0.703306513
a R Day,77.24877921,0.703381597
b S V R G,77.23972327,0.703416369
b G,77.23935997,0.703417764
H S V,77.10501241,0.70393363
L b S V R,77.10160855,0.7039467
b S V G B,77.0910943,0.703987072
L b S G,77.08972016,0.703992348
L a b V R G Day,77.07921615,0.704032682
L a b H S R,77.06772583,0.704076802
b V G Day,77.02688488,0.704233622
L b G,77.00536935,0.704316237
a H S R B Day,76.99455116,0.704357777
L b S R,76.947913,0.704536857
L b S V G,76.9444673,0.704550088
L a R G B Day,76.90604818,0.704697609
a H V B Day,76.87099314,0.704832212
b H S R,76.84173914,0.704944541
H V R B Day,76.83637526,0.704965137
a b H S V R,76.82511235,0.705008385
L a V G Day,76.81869859,0.705033012
b H S V R,76.80788559,0.705074532
L b H V R G B Day,76.79120046,0.705138599
L a H R G B Day,76.73774608,0.705343852
L a H V R Day,76.72808569,0.705380946
L a H V R B Day,76.71659432,0.70542507
b H S V G B,76.69272483,0.705516724
L H S V,76.69241638,0.705517908
b S V,76.66544791,0.705621461
a H V Day,76.65818986,0.70564933
a H R Day,76.6576239,0.705651504
a H V R G Day,76.64960462,0.705682296
b H S G B,76.64960022,0.705682313
L b,76.63780251,0.705727613
L b S V G B,76.60963033,0.705835788
a H G B Day,76.57923443,0.705952502
