Feature Set,MSE,R2 Score
a H V R B Day,76.55769529,0.706035207
V B Day,76.52829869,0.706148084
L b S,76.52688514,0.706153512
a b H S V,76.52075559,0.706177048
L H R G B Day,76.52025268,0.706178979
H S R G,76.51345046,0.706205098
L b H G Day,76.50665338,0.706231197
L a b Day,76.50135338,0.706251548
L b H S V R,76.47602607,0.706348799
b H S R G,76.39765222,0.706649738
a b H S G B Day,76.39575102,0.706657038
b S V R,76.33652746,0.706884444
L a b H V R B Day,76.25548375,0.707195634
L V G B Day,76.25494843,0.707197689
L b H S,76.23628961,0.707269335
b V R G Day,76.15430112,0.707584153
L a H S B Day,76.05425686,0.707968301
a b H S V R G B,76.03731625,0.708033349
a V R B Day,76.03662873,0.708035989
L b H V G Day,76.02237168,0.708090733
L b H S R G,76.00541209,0.708155854
a H R B Day,75.95957314,0.708331866
a b H V G B Day,75.95555446,0.708347297
a R B Day,75.92257452,0.708473932
L a H Day,75.91859993,0.708489194
a R G Day,75.90589397,0.708537982
a V R G Day,75.8681754,0.708682813
b H G B Day,75.85228932,0.708743812
L b H S R B,75.85113191,0.708748256
L a H R Day,75.84162792,0.708784749
L b S R Day,75.81010867,0.708905776
b H S G,75.80134103,0.708939442
b V R Day,75.79186759,0.708975818
a b H R B Day,75.72408406,0.709236092
a b H S R,75.70661165,0.709303182
L a H V G B Day,75.67346546,0.709430456
L b H V R B Day,75.64128719,0.709554014
G B Day,75.62402607,0.709620293
b H V G Day,75.61777493,0.709644296
L b H V G B Day,75.55892763,0.709870257
a b H G Day,75.55224676,0.70989591
L V R B Day,75.54970009,0.709905688
a V Day,75.54042564,0.7099413
L a R B Day,75.47707427,0.710184556
a S V R G B Day,75.44137168,0.710321646
L a b H V R Day,75.41438968,0.710425251
L b H S V B,75.38765346,0.710527912
a H S R G Day,75.34711273,0.71068358
L a R G Day,75.34130457,0.710705882
L R G B Day,75.32861108,0.710754622
L B Day,75.31512635,0.7108064
a b H V G Day,75.31468824,0.710808082
a b H B Day,75.29747886,0.710874163
L a b H R G Day,75.28180966,0.710934329
L a V R G Day,75.28160426,0.710935118
L a b V G B Day,75.24727605,0.711066931
L a S Day,75.219852,0.711172233
b H S V,75.16873281,0.711368519
a S G Day,75.15457511,0.711422882
L b V B Day,75.1113135,0.711588997
L H R B Day,75.10351911,0.711618926
L b H V B Day,75.06656821,0.711760809
a H R G B Day,75.05625012,0.711800428
L a b H R Day,75.0369324,0.711874604
S V R B Day,75.00439457,0.711999542
L a V G B Day,75.00142513,0.712010944
L a b H V Day,74.90730437,0.712372347
a G B Day,74.90049272,0.712398503
L H V R B Day,74.85441916,0.712575415
a b V R B Day,74.84089307,0.712627352
L a V B Day,74.83135557,0.712663974
L b H S G,74.82521658,0.712687547
a b R G Day,74.80132534,0.712779284
a S V R G Day,74.79378359,0.712808242
a G Day,74.7787887,0.712865819
L H S G B Day,74.75784344,0.712946245
a V R G B Day,74.74109228,0.713010565
a b H V Day,74.71865935,0.713096703
L a R Day,74.70123132,0.713163623
L a b S Day,74.67675576,0.713257604
b H S V G,74.6740933,0.713267827
L H B Day,74.64128487,0.713393804
L a b S V R Day,74.63303006,0.713425501
a b B Day,74.63112436,0.713432818
a H V G B Day,74.56573266,0.713683908
a b V G Day,74.56564767,0.713684234
L H S,74.55144036,0.713738787
L b H V R G Day,74.54013963,0.71378218
L a Day,74.53423199,0.713804864
a H V R G B Day,74.53186774,0.713813942
L a H V Day,74.51936263,0.713861959
a S V G Day,74.50259856,0.713926329
a b V R Day,74.49851141,0.713942023
b H V R G Day,74.45675379,0.714102363
L b R G Day,74.40770166,0.714290712
a H V R Day,74.3934581,0.714345405
a b H R G B Day,74.37322965,0.714423077
L a b H V G B Day,74.34152196,0.714544828
L a S R G B Day,74.3205313,0.714625428
L a b H R B Day,74.29599571,0.714719639
a S G B Day,74.27704965,0.714792388
L a b H S R G,74.27515985,0.714799644
L a H G B Day,74.25561091,0.714874708
L H V R G B Day,74.25546315,0.714875275
a H V G Day,74.24723682,0.714906862
a S V Day,74.2340867,0.714957356
b H B Day,74.1995542,0.715089953
L a H G Day,74.18286559,0.715154034
a V G Day,74.16031354,0.715240629
a b G Day,74.15798835,0.715249557
L a H V G Day,74.15439094,0.71526337
a b S V R G B Day,74.12818171,0.715364008
a S R B Day,74.08661436,0.715523617
L a b R B Day,74.07530514,0.715567042
a b H V R G Day,74.06368934,0.715611644
L a H S R Day,74.04603722,0.715679425
L a b H Day,74.01684697,0.715791509
a b S V R B Day,73.99140394,0.715889205
L b V R Day,73.98964941,0.715895942
L a H S R G B Day,73.98591436,0.715910283
H S G B Day,73.97911732,0.715936382
L a b G Day,73.96467279,0.715991846
b H S G B Day,73.94798007,0.716055943
L a B Day,73.92279147,0.716152661
L b H S V R B Day,73.90100275,0.716236325
L H S B Day,73.89102537,0.716274636
L b H S V,73.86313775,0.716381719
L a S B Day,73.86098479,0.716389986
L a b V R Day,73.85837119,0.716400021
L a S V R G B Day,73.85098872,0.716428368
L a H R G Day,73.83085525,0.716505676
L H S V B Day,73.83017913,0.716508273
a b R G B Day,73.81932281,0.716549958
H S B Day,73.78476899,0.716682638
H V B Day,73.78016742,0.716700307
a H S V R Day,73.72690098,0.716904838
L H S V R B Day,73.71227304,0.716961006
L b H S V G B Day,73.71193851,0.716962291
L b V Day,73.63477027,0.7172586
L a G B Day,73.63409715,0.717261184
L G B Day,73.63273877,0.7172664
a b H R G Day,73.61568484,0.717331884
S V G B Day,73.61561042,0.717332169
L a b V R G B Day,73.61140537,0.717348316
b H S R B Day,73.60382876,0.717377408
S R B Day,73.60041594,0.717390513
b H S V R Day,73.5556182,0.717562526
a b H V R Day,73.54279434,0.717611767
L a H S G B Day,73.53165692,0.717654532
L V R G B Day,73.51894761,0.717703333
a S R G B Day,73.49623383,0.717790549
L a b S R G B Day,73.49180359,0.717807561
R G B Day,73.49077521,0.717811509
L a b G B Day,73.47680688,0.717865145
b S R Day,73.47372378,0.717876983
L a b V R B Day,73.46338498,0.717916682
H G B Day,73.46286148,0.717918692
L a V R G B Day,73.46205411,0.717921792
H V R G B Day,73.45679796,0.717941975
L a H S R B Day,73.42201893,0.718075518
H S R B Day,73.41828233,0.718089866
L a b H V R G B Day,73.37492121,0.718256363
b S B Day,73.36012833,0.718313165
a b H S R Day,73.34283903,0.718379552
L a S V R Day,73.30009119,0.718543694
b R Day,73.29142093,0.718576986
L H V B Day,73.27380695,0.71864462
a b H S Day,73.27222376,0.718650699
L a b H V R G Day,73.26708825,0.718670418
a S R G Day,73.24706275,0.718747312
L a b H S G B Day,73.22773304,0.718821534
L b V R B Day,73.20284566,0.718917096
a S V B Day,73.15219945,0.719111566
L a H S V B Day,73.1127651,0.719262985
b V Day,73.10450267,0.719294711
a b V Day,73.10405859,0.719296416
L a S R Day,73.10240331,0.719302772
b H R G B Day,73.08207428,0.719380831
b R G Day,73.05809885,0.719472892
L a H V R G B Day,73.03633642,0.719556455
L a H B Day,73.03513517,0.719561067
a H S G B Day,72.99664616,0.719708857
L a H V B Day,72.99630881,0.719710152
L H S R B Day,72.98686809,0.719746402
a V R Day,72.98372885,0.719758456
a b V R G Day,72.98083476,0.719769569
L a b S G B Day,72.89742817,0.720089832
b R B Day,72.8920174,0.720110608
L a b H S R B Day,72.88006376,0.720156508
L a H S G Day,72.86206395,0.720225623
L a V Day,72.83239459,0.720339547
L a b H R G B Day,72.83148616,0.720343035
H S V B Day,72.82884566,0.720353174
L a H R B Day,72.82816684,0.72035578
L a b H G B Day,72.81469264,0.720407518
b H V B Day,72.79757349,0.720473252
L b H R G B Day,72.7866385,0.72051524
V R B Day,72.74970841,0.720657044
L H S V G B Day,72.74358964,0.720680538
L S R B Day,72.73933671,0.720696869
b G Day,72.73903415,0.72069803
H R G B Day,72.73157019,0.72072669
b H R B Day,72.72895135,0.720736746
b S V G B Day,72.72727571,0.72074318
L a b R G B Day,72.69021026,0.720885503
a b S V R Day,72.6744982,0.720945834
L b G Day,72.66082225,0.720998347
L S R G B Day,72.65641353,0.721015276
b H V R G B Day,72.64559022,0.721056835
L a b V Day,72.60784076,0.721201784
L a V R B Day,72.6041802,0.72121584
L H V G B Day,72.58479547,0.721290273
b H R G Day,72.55063025,0.72142146
L a G Day,72.54341375,0.72144917
a b G B Day,72.5091812,0.721580615
b H R Day,72.44567192,0.721824477
V R G B Day,72.43633058,0.721860346
L b H R G Day,72.32549619,0.722285926
L a S R B Day,72.32274109,0.722296505
a b H S V R G B Day,72.29165179,0.722415881
S R G B Day,72.29124967,0.722417425
b V R B Day,72.26324088,0.722524972
L a b B Day,72.24595206,0.722591358
L a b H G Day,72.24241034,0.722604957
L S V R B Day,72.23911679,0.722617604
a V G B Day,72.2019672,0.72276025
L a H S V R B Day,72.18473589,0.722826414
L b G B Day,72.16129874,0.722916408
b H V G B Day,72.15588825,0.722937183
a b V B Day,72.15139312,0.722954443
b H V R Day,72.12821767,0.723043432
a b H V B Day,72.09702441,0.723163207
L a b R G Day,72.09392661,0.723175102
L a S V R B Day,72.03265459,0.723410373
S V R G B Day,72.00025696,0.723534773
a b S R Day,71.9725773,0.723641057
L a S V R G Day,71.96773397,0.723659654
S G B Day,71.95153169,0.723721868
S V B Day,71.9135288,0.72386779
L a b S R Day,71.88410535,0.72398077
L b V R G Day,71.86599174,0.724050322
L R B Day,71.85545169,0.724090794
a b S G Day,71.84611905,0.724126629
L a S G Day,71.83797088,0.724157916
a H S V R G Day,71.82587837,0.724204349
b S V Day,71.79229308,0.724333309
L b R Day,71.75603173,0.724472545
L b V R G B Day,71.71781749,0.724619279
L a b S B Day,71.71661542,0.724623895
L a b S V R B Day,71.69584329,0.724703655
L a H S V R G B Day,71.68891819,0.724730246
L b H S R Day,71.6707805,0.724799891
L a H S R G Day,71.66913727,0.7248062
a H S G Day,71.66655023,0.724816134
L a H S V G B Day,71.64157649,0.724912028
a b S V G B Day,71.58910111,0.725113522
a H S V R G B Day,71.58463023,0.725130689
L b H R Day,71.534889,0.725321684
L S V G B Day,71.53351657,0.725326954
a b H S V G Day,71.53185778,0.725333323
a b V R G B Day,71.52210711,0.725370764
a H S R G B Day,71.51932467,0.725381448
a H S V R B Day,71.50182226,0.725448653
L b R G B Day,71.47753942,0.725541894
L a b H S V G B Day,71.45867828,0.725614317
a S V G B Day,71.43924963,0.725688918
H S R G B Day,71.39738204,0.725849681
L b H B Day,71.37731471,0.725926735
L a S V G Day,71.36134365,0.72598806
a b R B Day,71.35158861,0.726025518
L b H Day,71.34389264,0.726055068
a S V R Day,71.28677346,0.726274394
b V B Day,71.28438074,0.726283581
L V B Day,71.27935001,0.726302898
L a b S V R G B Day,71.26487688,0.726358472
b S V R G B Day,71.25462856,0.726397823
L a b S V G B Day,71.2452322,0.726433903
H S V R G B Day,71.23382027,0.726477722
a b H V R G B Day,71.21820413,0.726537685
b H S V G Day,71.20902478,0.726572931
L H S V R G B Day,71.20333859,0.726594765
a b H S V Day,71.20026899,0.726606552
a b V G B Day,71.19700225,0.726619095
S R Day,71.17079322,0.726719732
L b V G B Day,71.15927941,0.726763943
L a b S V B Day,71.12139718,0.726909402
H S V G B Day,71.11827705,0.726921383
a b S G B Day,71.1141471,0.726937241
L b H S V R G B Day,71.06742716,0.727116635
a b S V Day,71.063614,0.727131277
L a b V B Day,71.0562885,0.727159405
L H G B Day,71.03226805,0.727251639
L b S G B Day,71.03205699,0.727252449
L a b V G Day,71.01594991,0.727314297
L a b H S V R G B Day,70.98747806,0.727423622
a b H S B Day,70.97122526,0.72748603
a b H S V R B Day,70.92930404,0.727646998
L a S V Day,70.90674133,0.727733634
L a b H S Day,70.88827001,0.72780456
L a b S R B Day,70.87514203,0.727854968
L S V B Day,70.8659173,0.727890389
V G B Day,70.86023056,0.727912225
b B Day,70.85481247,0.727933029
a b H G B Day,70.82541637,0.728045904
L a S G B Day,70.77271969,0.728248248
b V R G B Day,70.76319284,0.728284829
a b S B Day,70.73770117,0.728382711
a b S V G Day,70.73245784,0.728402844
L H S R G B Day,70.71699065,0.728462235
L a b H S R G Day,70.71687049,0.728462696
a b H S R B Day,70.69563964,0.728544218
b G B Day,70.66509461,0.728661504
a H S V Day,70.6446023,0.72874019
L a b H S G Day,70.59060322,0.728947535
L a b H S V B Day,70.57989358,0.728988658
L S V R G B Day,70.54566927,0.729120071
H V G B Day,70.53737649,0.729151914
L a b S V R G Day,70.53664478,0.729154724
L a b H V B Day,70.51340714,0.729243951
b S Day,70.47113137,0.729406281
L a S V G B Day,70.46710937,0.729421724
L b R B Day,70.43819483,0.72953275
L a S R G Day,70.43207508,0.729556248
L b H G B Day,70.42672743,0.729576782
L a H S V G Day,70.40479175,0.72966101
L b S V R B Day,70.36689692,0.729806518
L a b H V G Day,70.35496452,0.729852336
L S R Day,70.32521128,0.729966582
L a b H S R Day,70.28573702,0.730118154
a b H S G Day,70.28080928,0.730137076
L b H V R Day,70.25626533,0.730231319
L a b H S R G B Day,70.21070366,0.730406266
a b S R B Day,70.08068245,0.730905519
L S G Day,70.07109373,0.730942338
L b S V B Day,70.05793826,0.730992852
b R G B Day,70.03339166,0.731087105
a H S V G B Day,70.00227755,0.731206577
S V R Day,69.99998287,0.731215388
L a b H B Day,69.99360296,0.731239885
L S B Day,69.9924676,0.731244245
H S V R B Day,69.86698411,0.731726074
L b S B Day,69.82962269,0.731869534
L b Day,69.82032806,0.731905223
a S V R B Day,69.76858948,0.732103888
L a H S V R G Day,69.73423901,0.732235786
a b S V R G Day,69.72524579,0.732270318
L a b S R G Day,69.71803984,0.732297987
a b S V B Day,69.68608963,0.732420669
b V G B Day,69.68572229,0.73242208
b H S V R G Day,69.6787898,0.732448699
L S Day,69.65237418,0.732550129
a H S V G Day,69.63056766,0.732633861
a H S R Day,69.58886916,0.732793974
S R G Day,69.57462541,0.732848667
a b S R G B Day,69.56747685,0.732876116
L b S R G B Day,69.52004989,0.733058225
L a H S V Day,69.47728005,0.733222452
a b H S V B Day,69.39926351,0.733522019
L H S V R G Day,69.39537067,0.733536966
a b H S V R G Day,69.32170727,0.733819818
L a b S V G Day,69.3035861,0.733889399
b S G B Day,69.29996029,0.733903321
a b S R G Day,69.28469159,0.73396195
b S R B Day,69.28373025,0.733965641
L S G B Day,69.27662418,0.733992927
L a S V B Day,69.27376253,0.734003915
L a b S G Day,69.23525544,0.734151774
L b H S G B Day,69.21979003,0.734211158
b H V R B Day,69.16986861,0.734402845
H S R Day,69.0726215,0.734776252
S V R G Day,68.97102183,0.735166373
a H S V B Day,68.92941323,0.735326141
L S V R G Day,68.91567601,0.735378889
L a H S V R Day,68.82134522,0.735741098
L H S R G Day,68.81036998,0.735783241
b S V R B Day,68.67538503,0.736301554
S V Day,68.59158815,0.736623315
b S R G B Day,68.51202129,0.736928835
a b H S V G B Day,68.48884961,0.737017809
b H S R Day,68.36823686,0.737480935
b H S V G B Day,68.26269602,0.737886189
L b H S V G Day,68.20904598,0.738092193
L a b H S B Day,68.20474687,0.738108701
L H S V Day,68.20110877,0.738122671
a b H S R G Day,68.19860617,0.73813228
L b H S V B Day,68.15055376,0.738316791
S V G Day,68.14611051,0.738333852
L b S V Day,68.1280965,0.738403022
b S R G Day,67.95030439,0.739085705
L S R G Day,67.89141504,0.739311827
a b H S R G B Day,67.87371052,0.739379808
b H V Day,67.86539546,0.739411736
a b H S V R Day,67.85121704,0.739466178
L b S V G B Day,67.83833288,0.739515651
L b H R B Day,67.8357781,0.73952546
b H S R G B Day,67.79718003,0.739673669
b H S B Day,67.76080837,0.739813328
L b S R B Day,67.63980106,0.740277969
L a b H S V R Day,67.54110467,0.740656942
b H S V R B Day,67.48813413,0.740860337
L a b S V Day,67.46188625,0.740961123
L S V R Day,67.43394628,0.741068407
L H S V G Day,67.41216997,0.741152023
S G Day,67.35481757,0.741372244
b S V B Day,67.34459208,0.741411507
L b S V R G B Day,67.32632226,0.741481659
L a b H S V G Day,67.22187278,0.741882722
L a b H S V R G Day,67.22144039,0.741884383
L b H V Day,67.1267623,0.742247926
L b H S G Day,67.05001496,0.742542619
b S V R G Day,66.98894071,0.742777131
L a b H S V R B Day,66.89657911,0.743131779
V Day Temp,66.87438715,0.743216991
H S V R G Day,66.78151953,0.743573583
H S G Day,66.63938755,0.744119338
b H S V R G B Day,66.55940013,0.744426472
L S V G Day,66.51095077,0.744612507
L a b H S V Day,66.37385888,0.74513891
b H S V B Day,66.25760384,0.745585304
b H S R G Day,66.24749206,0.745624131
b H G Day,66.22974926,0.74569226
G Day Temp,66.21124291,0.74576332
H S V Day,65.63020877,0.747994364
L S V Day,65.62347531,0.748020219
L V G Temp,65.60813056,0.748079139
b S G Day,65.54941111,0.748304609
L H S G Day,65.48317731,0.748558932
L b H S R G B Day,65.47577023,0.748587374
L b S R G Day,65.46532843,0.748627468
L b B Day,65.42934824,0.748765624
H S R G Day,65.41885503,0.748805916
L H S V R Day,65.3472474,0.749080874
L b S V G Day,65.2638736,0.749401011
H S V R Day,65.25216234,0.749445979
L b H S Day,65.18671597,0.749697279
L b S G Day,65.1335773,0.74990132
L b H S R B Day,65.11556553,0.749970481
L b H S V R Day,65.10773699,0.750000541
V Temp,65.07464383,0.750127612
H S V G Day,64.90934927,0.750762307
b S V G Day,64.88291298,0.750863816
L H S R Day,64.84590336,0.751005925
L V R G Day Temp,64.83111601,0.751062705
b S V R Day,64.75406539,0.751358563
L b H S B Day,64.67730184,0.751653318
L V Day Temp,64.65239406,0.751748958
L b H S V R G Day,64.30624365,0.7530781
L H S Day,64.30076932,0.75309912
L b S Day,64.29987976,0.753102536
L b S V R Day,64.10200782,0.753862321
L b S V R G Day,63.98013534,0.754330285
V G Temp,63.89443352,0.754659361
L V R Day Temp,63.80340286,0.755008899
V R G Temp,63.78045403,0.755097017
L b H S V Day,63.77265459,0.755126965
H G Day Temp,63.77235188,0.755128128
G Temp,63.76642279,0.755150894
b H S V Day,63.49986645,0.756174412
L H V Day Temp,63.49585915,0.756189799
H V G Day Temp,63.4060304,0.756534722
b H S G Day,63.38217168,0.756626334
V G Day Temp,63.19594297,0.757341412
L G Temp,63.14645454,0.757531436
L H G Day Temp,63.07491888,0.757806118
L R G Day Temp,62.88629607,0.758530388
H V Day Temp,62.86873538,0.758597817
L V R G Temp,62.82237728,0.758775822
L H V G Temp,62.75006946,0.759053468
V R Temp,62.61600251,0.759568256
L H V Temp,62.22976702,0.761051316
H V Temp,62.20223946,0.761157016
R G Temp,62.11397502,0.761495932
L H Day Temp,62.08059163,0.761624117
L R G Temp,62.07493541,0.761645835
L H V R G Temp,62.04612738,0.761756452
H R Day Temp,62.04398672,0.761764672
H V G Temp,62.02125958,0.761851939
H V R Temp,61.92017856,0.762240068
L V Temp,61.90034325,0.762316231
L V G Day Temp,61.82409944,0.762608991
L Day Temp,61.79000061,0.762739923
L Temp,61.65638612,0.763252973
b H S Day,61.62091458,0.763389176
V R Day Temp,61.5419885,0.763692235
L b H S R G Day,61.51489459,0.76379627
V R G Day Temp,61.49035044,0.763890514
L H V G Day Temp,61.44562981,0.764062231
L G Day Temp,61.3764847,0.764327733
L H G Temp,61.23665509,0.764864648
H R G Temp,60.99778044,0.765781875
R G Day Temp,60.88960662,0.766197238
H V R G Temp,60.8235681,0.766450812
L R Temp,60.79451684,0.766562362
L H V R G Day Temp,60.71585148,0.76686442
L H R G Temp,60.5042642,0.767676869
L H V R Day Temp,60.46741836,0.767818349
L H V R Temp,60.4278011,0.767970471
H V R Day Temp,60.39674307,0.768089727
R Temp,60.28556088,0.768516642
L H R Temp,59.94912642,0.769808477
L H R Day Temp,59.88662518,0.770048468
L V R Temp,59.87139288,0.770106956
R Day Temp,59.80335767,0.770368197
L R Day Temp,59.61061043,0.771108304
H R G Day Temp,59.33216046,0.772177491
L H R G Day Temp,59.05175188,0.773254198
H G Temp,58.70504929,0.77458546
H R Temp,57.8667777,0.77780424
L H Temp,57.29643308,0.779994238
H V R G Day Temp,56.94262513,0.781352783
L a V R G Day Temp,52.17393448,0.799663512
L a H V R G Day Temp,51.32257163,0.802932559
L a H V G Day Temp,50.620508,0.805628329
a H V R G Day Temp,50.27499579,0.806955021
