Feature Set,MSE,R2 Score
L a R Temp,49.52555461,0.809832711
b H Day Temp,49.43134026,0.810194473
L a V G Day Temp,49.21429016,0.811027898
L H R G B Day Temp,49.13130092,0.811346559
L a H G Day Temp,49.06250661,0.811610714
a H R G Day Temp,48.89947576,0.812236716
L a H V R Day Temp,48.86897676,0.812353826
L a Temp,48.83829757,0.812471627
a V G Temp,48.42664232,0.814052293
H R G B Day Temp,48.1476142,0.8151237
L a H R Day Temp,47.9730891,0.815793839
L a H R G Day Temp,47.78584525,0.816512814
a H V R Day Temp,47.7749557,0.816554627
L a H V Day Temp,47.75613218,0.816626906
a V R G Day Temp,47.54651782,0.817431779
L a V R Day Temp,47.48445004,0.817670106
a H V G Temp,47.25403105,0.818554864
L a R G B Day Temp,47.13594387,0.819008293
L a H V G B Day Temp,47.0931235,0.819172714
R G B Day Temp,46.99543066,0.819547833
a H G Day Temp,46.92199132,0.819829824
L a H G B Day Temp,46.87406377,0.820013855
L a H V R G Temp,46.86863216,0.820034711
a H G Temp,46.84400231,0.820129285
L V G B Day Temp,46.81825165,0.820228162
a Temp,46.69318088,0.820708406
a H V R G B Day Temp,46.67664679,0.820771893
L R B Day Temp,46.63204305,0.820943162
L a R G Day Temp,46.59326005,0.82109208
a V G Day Temp,46.43770454,0.821689379
a H R Day Temp,46.42818694,0.821725925
L H R B Day Temp,46.3887053,0.821877525
L a H V R B Day Temp,46.36708526,0.821960542
L a H V R G B Day Temp,46.36057911,0.821985524
H V G B Day Temp,46.11151549,0.822941874
a V G B Day Temp,46.04253574,0.823206741
a H V G Day Temp,45.9016883,0.823747564
a H R G B Day Temp,45.67930408,0.824601471
L a H R G B Day Temp,45.67774083,0.824607473
L H V R G B Day Temp,45.60906585,0.82487117
L a H R B Day Temp,45.55924292,0.825062479
a V R B Day Temp,45.53752476,0.825145872
L a H Temp,45.53710091,0.8251475
L a G Day Temp,45.49605113,0.825305122
L a H V G Temp,45.45014998,0.825481372
a H R Temp,45.31258217,0.826009603
L a V Day Temp,45.23402227,0.826311256
L a H V Temp,45.17169583,0.826550575
a V R Day Temp,45.12191363,0.826741728
L a H R Temp,45.0326493,0.827084484
a R G Day Temp,44.93719255,0.827451017
L a R Day Temp,44.91456425,0.827537904
L V R B Day Temp,44.90911888,0.827558813
L a H V R Temp,44.87366387,0.827694953
a R B Day Temp,44.86204188,0.827739579
a H V R Temp,44.80715051,0.82795035
L a H R G Temp,44.75769725,0.828140239
L V B Day Temp,44.719653,0.828286321
a G Temp,44.70419338,0.828345683
L a b V R G Day Temp,44.68251022,0.828428941
L G B Day Temp,44.65804992,0.828522863
a H V R G Temp,44.65377615,0.828539274
a H R G Temp,44.65013005,0.828553274
a R G B Day Temp,44.63414374,0.828614658
a H V Day Temp,44.6276257,0.828639686
L a b H V Day Temp,44.53165208,0.829008203
a H V R B Day Temp,44.49868728,0.829134781
H V R G B Day Temp,44.48067067,0.829203961
L a Day Temp,44.42001168,0.829436878
L a H Day Temp,44.40165917,0.829507348
L a V R G Temp,44.39723286,0.829524344
L H V G B Day Temp,44.39111101,0.82954785
L a b H V G Day Temp,44.37155141,0.829622955
L a b H R G Day Temp,44.29802656,0.829905274
L R G B Day Temp,44.25850059,0.830057045
L a H G Temp,44.20989878,0.830243666
L H G B Day Temp,44.05347927,0.830844282
H V R B Day Temp,44.0481112,0.830864895
a G B Day Temp,44.0308163,0.830931303
H G B Day Temp,43.98366212,0.831112365
L H R B Temp,43.91742206,0.831366712
L a V B Day Temp,43.9047063,0.831415538
V R G B Day Temp,43.90252217,0.831423925
L a V G Temp,43.88942698,0.831474207
L a b H G Day Temp,43.86943701,0.831550964
a H V B Day Temp,43.86300995,0.831575643
V R B Day Temp,43.80239262,0.8318084
B Temp,43.73411027,0.832070589
a H V G B Day Temp,43.69363763,0.832225995
a R Temp,43.65824791,0.832361884
L H R G B Temp,43.60026467,0.832584527
H V R B Temp,43.58684118,0.83263607
L a V Temp,43.46219978,0.833114666
G B Temp,43.45163269,0.833155241
a b H R G Day Temp,43.40111632,0.833349213
G B Day Temp,43.39564773,0.833370211
L a G B Day Temp,43.38523875,0.83341018
R B Day Temp,43.38082249,0.833427137
L b R G B Day Temp,43.32740329,0.833632255
H R B Day Temp,43.24538987,0.833947169
L H B Day Temp,43.24176456,0.833961089
a b H V G Day Temp,43.22020977,0.834043855
L a R B Day Temp,43.19145017,0.834154285
a V R G Temp,43.12769528,0.83439909
a V Temp,43.12450949,0.834411323
a R Day Temp,43.12089634,0.834425197
V B Day Temp,43.10833636,0.834473424
L a b H V B Day Temp,43.09554966,0.834522522
L b R G Day Temp,43.05735137,0.834669195
L H G B Temp,43.03314928,0.834762126
L b H V G B Day Temp,42.95136941,0.835076143
L V R G B Day Temp,42.93660037,0.835132853
L a b R B Day Temp,42.89656074,0.835286596
L a G Temp,42.84540968,0.835483005
L b H V B Day Temp,42.82270509,0.835570186
a R G Temp,42.8137575,0.835604543
H V G B Temp,42.67387802,0.836141649
a b R G Day Temp,42.67304351,0.836144853
S V R B Day Temp,42.66867783,0.836161617
a b G B Day Temp,42.64783333,0.836241655
V R B Temp,42.61761463,0.836357688
L B Temp,42.5460725,0.836632394
a H V Temp,42.50184664,0.836802212
L a S G B Day Temp,42.4973978,0.836819295
L B Day Temp,42.47727763,0.836896552
L V R B Temp,42.44307579,0.837027879
L b V R G B Day Temp,42.40572109,0.837171313
R G B Temp,42.36107877,0.83734273
a V B Day Temp,42.35316506,0.837373117
a V R Temp,42.34190101,0.837416368
a G Day Temp,42.3323546,0.837453024
L a H B Day Temp,42.30991944,0.83753917
L R B Temp,42.26398365,0.837715554
L a V R Temp,42.25927931,0.837733617
a b V G B Day Temp,42.25336198,0.837756339
a H R B Day Temp,42.19443218,0.837982616
L a S V R B Day Temp,42.14892481,0.838157355
L V R G B Temp,42.09952792,0.838347028
V R G B Temp,42.09889207,0.838349469
L b V R G Day Temp,42.07868966,0.838427042
L H V R G B Temp,42.06006149,0.83849857
H R B Temp,42.05308557,0.838525356
a V R G B Day Temp,42.00142111,0.838723736
L b H G B Day Temp,42.00058878,0.838726932
V G B Temp,41.9894298,0.83876978
a V Day Temp,41.96126097,0.838877943
L a b G Day Temp,41.9271556,0.8390089
b R G B Day Temp,41.86837798,0.839234593
V G B Day Temp,41.86143969,0.839261234
L R G B Temp,41.84436374,0.839326802
L H V B Temp,41.8017471,0.839490441
L H V B Day Temp,41.75521514,0.839669113
L b H V R G Day Temp,41.66990873,0.839996671
L b V R B Day Temp,41.61714894,0.840199257
L H B Temp,41.57925783,0.840344751
R B Temp,41.53239135,0.840524708
S V R G B Day Temp,41.47040437,0.840762725
L a B Day Temp,41.43702067,0.840890911
L b B Day Temp,41.41146049,0.840989056
L b V G Day Temp,41.40821461,0.84100152
L V G B Temp,41.3672349,0.841158873
S V R G Day Temp,41.33928024,0.841266212
L a H S V R G Day Temp,41.31183592,0.841371593
a S V R G B Day Temp,41.29887852,0.841421346
L a H V B Day Temp,41.28238629,0.841484673
b H V G B Day Temp,41.26536077,0.841550047
L H S V R G B Day Temp,41.23481251,0.841667346
L H V R B Day Temp,41.20759558,0.841771853
L b H V R Day Temp,41.15131049,0.841987975
a b V R B Day Temp,41.14630327,0.842007202
L a S R G B Day Temp,41.12351387,0.842094708
a Day Temp,41.09813957,0.84219214
L a V R G B Day Temp,41.04675639,0.84238944
b V R Day Temp,41.02461622,0.842474453
L a b H S V R G B Day Temp,40.91913859,0.842879464
a H B Temp,40.91287546,0.842903514
L H V R B Temp,40.90282117,0.84294212
L a b S V B Day Temp,40.88449464,0.84301249
b V R G Day Temp,40.8729847,0.843056685
L a S R B Day Temp,40.8401906,0.843182607
b V G Temp,40.82806114,0.843229182
b V R B Day Temp,40.81359188,0.843284741
L a S V B Day Temp,40.79455796,0.843357827
L V B Temp,40.79039591,0.843373808
L a S V G Day Temp,40.77941419,0.843415976
L b H R G B Day Temp,40.74468187,0.84354934
S R G B Day Temp,40.70061122,0.843718562
L H V G B Temp,40.69302095,0.843747707
V B Temp,40.68170989,0.843791139
a H S R G Day Temp,40.66580058,0.843852227
L b G B Day Temp,40.65918809,0.843877617
b V G Day Temp,40.64510086,0.843931709
L b H V G Day Temp,40.64266159,0.843941076
L b H S V R G B Day Temp,40.62232947,0.844019146
L b V R Day Temp,40.61227416,0.844057757
L b V G B Day Temp,40.59540279,0.844122539
H S R G B Day Temp,40.59445827,0.844126166
L b V B Day Temp,40.58952569,0.844145106
a H G B Day Temp,40.58493713,0.844162725
H G B Temp,40.56325876,0.844245965
H V B Day Temp,40.56091806,0.844254953
H R G B Temp,40.53203725,0.844365849
a b H B Day Temp,40.51208126,0.844442475
a S V G B Day Temp,40.50905274,0.844454104
L G B Temp,40.48540322,0.844544913
L a V R B Day Temp,40.44774845,0.844689499
L a H S V G Day Temp,40.41105061,0.844830411
L a b Day Temp,40.39192094,0.844903865
L b V R Temp,40.37300588,0.844976495
a b H R B Day Temp,40.35944829,0.845028553
L b V G Temp,40.34078309,0.845100223
L a b B Day Temp,40.31865529,0.845185189
L S R G Day Temp,40.30947385,0.845220444
L a R G Temp,40.24626591,0.845463148
a S R G Day Temp,40.22968358,0.845526821
B Day Temp,40.2126382,0.845592271
a b H V R B Day Temp,40.19692157,0.84565262
L b V R G Temp,40.19622888,0.845655279
b V B Day Temp,40.1759508,0.845733143
H V B Temp,40.14817175,0.845839808
L b S V G B Day Temp,40.14420104,0.845855055
L b H B Day Temp,40.11998448,0.845948041
a b V G Day Temp,40.1029008,0.846013639
a b H V B Day Temp,40.07111187,0.846135701
a b V Day Temp,40.05698998,0.846189926
L b H V B Temp,40.05410984,0.846200986
b H V G Day Temp,40.0410104,0.846251284
a b R G B Day Temp,40.04069071,0.846252512
H V R G B Temp,40.03261268,0.84628353
a B Day Temp,40.01993893,0.846332194
L a H S V R G B Day Temp,39.95585897,0.846578247
L b H S R G B Day Temp,39.93066803,0.846674975
b R G Day Temp,39.92590659,0.846693258
L a b R Day Temp,39.90359026,0.846778948
L a V G B Day Temp,39.90210671,0.846784644
L b H V R G B Day Temp,39.88419042,0.846853439
a b S R G B Day Temp,39.87795375,0.846877386
b H V R G B Day Temp,39.8442393,0.847006842
a b S V R G B Day Temp,39.83598004,0.847038556
a b R B Day Temp,39.82391924,0.847084867
L a S G Day Temp,39.80257761,0.847166814
L a S R G Day Temp,39.77857743,0.84725897
L S V G B Day Temp,39.7750732,0.847272425
L b H R G Temp,39.76979602,0.847292688
L b V G B Temp,39.76853586,0.847297527
L a H G B Temp,39.73603736,0.847422314
L a S B Day Temp,39.71954927,0.847485625
b V Temp,39.69816198,0.847567747
a S V B Day Temp,39.69760665,0.84756988
L S G B Day Temp,39.65523416,0.847732581
a b V R Day Temp,39.65478911,0.84773429
b S R G B Day Temp,39.64846381,0.847758577
a H Temp,39.58340967,0.848008371
L b H V Day Temp,39.57113542,0.848055502
H B Temp,39.55985917,0.8480988
L a b H S V G Day Temp,39.54395818,0.848159856
L b H R B Day Temp,39.52845854,0.848219371
L a b G B Day Temp,39.52728744,0.848223868
L S R B Day Temp,39.48726741,0.848377536
L a b H S G B Day Temp,39.47065086,0.84844134
L H S V R B Day Temp,39.45486799,0.848501943
a H S G B Day Temp,39.44404164,0.848543514
b V B Temp,39.42612679,0.848612303
b H R G Day Temp,39.42412994,0.84861997
b H V R B Day Temp,39.41448547,0.848657003
b V G B Day Temp,39.38475526,0.848771161
b V G B Temp,39.36374441,0.848851838
b V R G B Day Temp,39.35538323,0.848883943
b H V B Day Temp,39.30916856,0.849061397
L H S V R G Day Temp,39.30170657,0.849090049
a b R Day Temp,39.28447444,0.849156217
L a H V B Temp,39.27748232,0.849183065
H S V R G B Day Temp,39.21958761,0.849405368
a b Day Temp,39.21949808,0.849405712
a H R B Temp,39.19663052,0.849493518
b H V R Day Temp,39.18590464,0.849534703
L b R B Day Temp,39.16477687,0.849615829
L a b V R Day Temp,39.15970945,0.849635287
L b R G B Temp,39.13344802,0.849736125
L b H S G B Day Temp,39.1288896,0.849753629
L a b S V R G Day Temp,39.11748449,0.849797422
L S R G B Day Temp,39.10841486,0.849832247
L b H R G Day Temp,39.05515132,0.850036768
a H S V B Day Temp,39.05248962,0.850046988
a b H G B Day Temp,39.04238834,0.850085775
b H V R G Day Temp,39.03135731,0.850128131
b V R B Temp,39.02915658,0.850136582
L a H S G B Day Temp,39.02835926,0.850139643
b H R G B Day Temp,39.01622268,0.850186245
a b V R G Day Temp,39.00220014,0.850240089
b R B Temp,38.99594739,0.850264098
L a b S G B Day Temp,38.98032814,0.850324072
L a b R G Day Temp,38.95533316,0.850420047
a S R B Day Temp,38.90620001,0.850608708
L S V G Day Temp,38.90310538,0.850620591
a H V G B Temp,38.8945549,0.850653423
a B Temp,38.88082249,0.850706152
a b V B Day Temp,38.87161083,0.850741523
L a H S B Day Temp,38.86776039,0.850756308
L S V R Day Temp,38.86055412,0.850783978
L a b H V R G Day Temp,38.84659636,0.850837573
H S V G B Day Temp,38.83121512,0.850896634
a H S V R B Day Temp,38.81077246,0.850975129
L b R B Temp,38.80585802,0.850993999
L b V R G B Temp,38.76898303,0.851135591
b H R B Day Temp,38.76358546,0.851156317
L b H R Day Temp,38.73618428,0.851261531
b V R G Temp,38.73022455,0.851284415
a H S V G Day Temp,38.72957263,0.851286918
L b R Day Temp,38.7071837,0.851372887
L b S R G B Day Temp,38.69847085,0.851406342
b S V R G Day Temp,38.68455443,0.851459778
H S V R B Day Temp,38.63965654,0.851632177
b R Temp,38.62935006,0.851671751
a b B Day Temp,38.62734161,0.851679463
L H S V R Day Temp,38.62557995,0.851686228
L b H S V R G Day Temp,38.59073081,0.851820041
L b V Temp,38.54653305,0.85198975
a b H R G B Day Temp,38.54335959,0.852001936
L b G B Temp,38.53910867,0.852018258
b H V Day Temp,38.49482711,0.85218829
L a b V R B Day Temp,38.45344306,0.852347196
L b R G Temp,38.42867614,0.852442295
L a b V B Day Temp,38.42426036,0.852459251
L a b R G B Day Temp,38.40795272,0.852521869
L b G Temp,38.40688888,0.852525953
L a b S R G B Day Temp,38.38443466,0.852612173
L b G Day Temp,38.34993636,0.852744639
b R G Temp,38.34036105,0.852781406
b V R G B Temp,38.33001422,0.852821135
b R B Day Temp,38.32639812,0.85283502
L b H V R Temp,38.31129947,0.852892996
L b V B Temp,38.29083227,0.852971585
L a b H V R Day Temp,38.28592121,0.852990443
L b H S V R B Day Temp,38.2626274,0.853079886
L a b H S V B Day Temp,38.25455259,0.853110891
L H S V G B Day Temp,38.25005893,0.853128146
b H V G B Temp,38.24461032,0.853149068
L b H R B Temp,38.24265413,0.853156579
b H S V R G B Day Temp,38.2260217,0.853220444
L b V Day Temp,38.21113793,0.853277594
a H S V G B Day Temp,38.20561433,0.853298804
b R G B Temp,38.18296942,0.853385755
a b H V Day Temp,38.1776844,0.853406048
b B Temp,38.17188437,0.853428319
L b H Day Temp,38.1633162,0.853461219
a b H V R Day Temp,38.16176951,0.853467158
L a b S B Day Temp,38.16085119,0.853470684
L S V R G Day Temp,38.15222962,0.853503789
L S V B Day Temp,38.14379191,0.853536188
b H S R G B Day Temp,38.10673106,0.853678494
b H S V R G Day Temp,38.10437263,0.85368755
L a b H S R B Day Temp,38.09969611,0.853705506
L b H B Temp,38.04164616,0.853928406
L a b V Day Temp,38.03917905,0.853937879
L a H S V R B Day Temp,38.02831243,0.853979604
b G B Day Temp,38.02086456,0.854008202
a H Day Temp,38.01662393,0.854024485
L b S V R B Day Temp,38.01083758,0.854046704
L b H V G Temp,38.00774573,0.854058576
L b S V R G B Day Temp,38.00365995,0.854074264
L b H V R B Day Temp,38.00332918,0.854075534
a S G B Day Temp,37.98303344,0.854153466
a b Temp,37.98140853,0.854159705
a b H S V R G Day Temp,37.97760182,0.854174322
L b Temp,37.97296633,0.854192121
L a H V G B Temp,37.91218657,0.854425502
H B Day Temp,37.89647936,0.854485814
a b V R G B Day Temp,37.8939759,0.854495427
a b H S B Day Temp,37.87035478,0.854586127
L a H S V Day Temp,37.84870529,0.854669256
L b R Temp,37.84764227,0.854673338
L S B Day Temp,37.83722323,0.854713345
H S V B Temp,37.82443548,0.854762447
a H V R B Temp,37.81767781,0.854788395
L b S G B Day Temp,37.8119873,0.854810245
b H R G B Temp,37.79812356,0.854863479
L a H S R Day Temp,37.79062201,0.854892283
b S V R B Day Temp,37.78093755,0.85492947
L b H S B Day Temp,37.76988021,0.854971927
L a b V G B Day Temp,37.75820742,0.855016748
L a G B Temp,37.73833199,0.855093066
a H V B Temp,37.70099586,0.855236428
L H S V Day Temp,37.69167684,0.855272211
L b B Temp,37.6759743,0.855332505
L b S V R G Day Temp,37.63094885,0.855505393
L a S V R Day Temp,37.62589046,0.855524816
L b H R G B Temp,37.60659579,0.855598904
L a b H R G B Day Temp,37.59640444,0.855638036
b V R Temp,37.58026132,0.855700022
b S G B Day Temp,37.56563593,0.855756181
H S V R G Day Temp,37.50447844,0.855991012
a H B Day Temp,37.50137441,0.856002931
L a b H V R G B Day Temp,37.48924613,0.856049501
L b S V G Day Temp,37.48626175,0.85606096
a b H S V G B Day Temp,37.48014798,0.856084436
L b H G Temp,37.47841065,0.856091107
L H S V B Day Temp,37.46979834,0.856124176
L b H S R B Day Temp,37.4590748,0.856165352
L b H G B Temp,37.45810247,0.856169086
L H S R G B Day Temp,37.44811381,0.85620744
a G B Temp,37.4456815,0.856216779
L a b S R G Day Temp,37.43743926,0.856248428
L b H G Day Temp,37.41732674,0.856325655
a b H V R G B Day Temp,37.40145271,0.856386608
b B Day Temp,37.40141841,0.85638674
a b H V G B Day Temp,37.37766418,0.856477951
S V R Day Temp,37.36380023,0.856531186
L a V R G B Temp,37.27640571,0.856866761
b H S V R B Day Temp,37.27590734,0.856868675
L a H V R B Temp,37.24157334,0.85700051
b G B Temp,37.2272835,0.85705538
L b S V B Day Temp,37.21274132,0.857111219
b H V R G B Temp,37.1501791,0.857351444
a V G B Temp,37.14472237,0.857372397
a V R B Temp,37.13704971,0.857401858
a H S V R Day Temp,37.13506008,0.857409498
H S G B Day Temp,37.12380359,0.85745272
a b S R G Day Temp,37.11894379,0.857471381
L a b H V R B Day Temp,37.1143705,0.857488941
a H S R G B Day Temp,37.09705815,0.857555417
a H S V R G Day Temp,37.08172398,0.857614297
L b V R B Temp,37.08072841,0.857618119
a S V G Day Temp,37.07927481,0.857623701
a b H S R G Day Temp,37.06968919,0.857660508
b G Temp,37.05634667,0.85771174
b H S V G B Day Temp,37.05150445,0.857730333
a H S B Day Temp,37.04268562,0.857764195
H S V R Day Temp,37.03018244,0.857812205
L b H V G B Temp,37.01563368,0.857868069
a b H G Day Temp,37.00919001,0.857892811
L a b V R G B Day Temp,36.99435567,0.857949772
L b H S V G B Day Temp,36.99067303,0.857963912
L a H S V B Day Temp,36.96422534,0.858065466
L S G Day Temp,36.95603348,0.858096921
a b G Day Temp,36.9414338,0.85815298
L b S R B Day Temp,36.93919365,0.858161582
L H S R G Day Temp,36.9302586,0.85819589
a b S V B Day Temp,36.92179775,0.858228378
L H S V G B Temp,36.91973988,0.85823628
L a R G B Temp,36.90248664,0.858302529
L a b H S B Day Temp,36.88051081,0.858386911
L S V R G B Day Temp,36.83197954,0.858573261
S V G Day Temp,36.83064584,0.858578382
a b H S R B Day Temp,36.7368719,0.858938453
a S G Day Temp,36.72213101,0.858995055
L a V R B Temp,36.71120161,0.859037021
b S V G B Day Temp,36.69746988,0.859089748
L a H S R G B Day Temp,36.68586828,0.859134296
b H R B Temp,36.68116046,0.859152373
L H S G B Day Temp,36.68113605,0.859152467
L H S R B Day Temp,36.68076994,0.859153872
S V G B Day Temp,36.65015938,0.85927141
L a b H R B Day Temp,36.64083734,0.859307205
L a b V G Day Temp,36.63065656,0.859346297
S V B Day Temp,36.62505195,0.859367817
S R B Day Temp,36.59556271,0.859481049
b H G B Day Temp,36.58940721,0.859504685
a b S V R G Day Temp,36.54985241,0.859656567
L S V R B Day Temp,36.52462867,0.859753421
b H V R G Temp,36.50362118,0.859834085
L b H S R G Day Temp,36.49276063,0.859875787
b S V B Day Temp,36.47102274,0.859959256
a S V R Day Temp,36.44810056,0.860047272
L a H S R G Day Temp,36.41119267,0.86018899
L b H V R G B Temp,36.38917134,0.860273547
b S R B Day Temp,36.38259987,0.86029878
L b S B Day Temp,36.36505398,0.860366153
b H G Day Temp,36.33400969,0.860485356
H S V B Day Temp,36.31504744,0.860558167
a b H S V B Day Temp,36.29609622,0.860630935
