Feature_Groups,RMSE,R2_Score,MSE
RGB,4.660426760129439,0.09786914877111741,21.71957758653058
LAB,4.102971004888957,0.3007780450593498,16.834371066959495
HSV,4.450615901359334,0.1772679969177956,19.80798190143256
GLCM,4.924087389994045,-0.007093201982005803,24.246636624298365
LBP,4.357196711733587,0.21144408281715743,18.985163184741985
Yellow,7.47279925317615,-1.3194488086505376,55.84272867827002
Cyan,5.051051586262745,-0.059697155265546975,25.513122127087392
Magenta,5.359847334620457,-0.19322680279417348,28.72796345043802
Brightness,5.332708186207534,-0.18117378242398585,28.437776599244845
Chroma,6.591290603703951,-0.8045091141390317,43.445111822475994
RGB + LAB,4.021265131246264,0.328349137639772,16.170573255777036
RGB + HSV,4.402889928473743,0.1948184457818416,19.385439722255526
RGB + GLCM,4.554590343367297,0.1383779539727561,20.744293195894635
RGB + LBP,4.421482214093168,0.18800393382357872,19.549504969542227
RGB + Yellow,4.660426760129445,0.09786914877111508,21.719577586530637
RGB + Cyan,4.660426760129474,0.09786914877110375,21.719577586530907
RGB + Magenta,4.66042676012937,0.09786914877114394,21.71957758652994
RGB + Brightness,4.660426760129455,0.09786914877111141,21.719577586530725
RGB + Chroma,4.508166364438888,0.15585310116058193,20.323563969458142
LAB + HSV,4.000949472303282,0.3351184312192165,16.007596679923914
LAB + GLCM,3.9985651904911874,0.3359106395137279,15.988523582607826
LAB + LBP,3.742080199262456,0.41837328993651046,14.003164217712143
LAB + Yellow,4.10331142358134,0.3006620129948946,16.837164638893128
LAB + Cyan,4.001786551751083,0.3348401888060284,16.014295605775825
LAB + Magenta,4.084720535249488,0.3069846439296444,16.684941851088865
LAB + Brightness,4.051283630342674,0.3182840441872028,16.412899053482512
LAB + Chroma,4.168765521235247,0.2781730429440743,17.378605971039775
HSV + GLCM,4.451072534836823,0.17709916354430777,19.8120467103787
HSV + LBP,4.127686054343227,0.29232887306252353,17.037792163219564
HSV + Yellow,4.507415216691851,0.15613438013968728,20.316791935665243
HSV + Cyan,4.39796670822191,0.19661811369042836,19.342111166628264
HSV + Magenta,4.262690226016665,0.2452802641665921,18.17052796297801
HSV + Brightness,4.499479792653371,0.15910306022829102,20.24531840449603
HSV + Chroma,4.519519482066578,0.15159604150860928,20.426056348779344
GLCM + LBP,4.44492985327232,0.1793688771107793,19.757401400511483
GLCM + Yellow,4.910273494712487,-0.001450586433753509,24.11078579287598
GLCM + Cyan,4.915814631640641,-0.0037120921905253734,24.165233492652217
GLCM + Magenta,4.715126072300482,0.07656829989228808,22.232413877687765
GLCM + Brightness,4.7230248386784055,0.07347184793168304,22.306963626773182
GLCM + Chroma,4.951534542332175,-0.01835168582255986,24.517694323908703
LBP + Yellow,4.1362404085409405,0.28939263115421865,17.108484717246927
LBP + Cyan,4.383550426969754,0.20187636041708135,19.215514345786712
LBP + Magenta,4.305434935184863,0.23006826373715705,18.536769981110282
LBP + Brightness,4.353855899772472,0.21265284490226244,18.95606119598356
LBP + Chroma,4.349295433364122,0.21430140186101543,18.916370766682004
Yellow + Cyan,5.374681353574406,-0.19984073853507867,28.88719965246041
Yellow + Magenta,5.074788123214301,-0.06968028158844031,25.75347449551693
Yellow + Brightness,5.158155773682069,-0.10511396623012126,26.606570985569668
Yellow + Chroma,5.694922121362286,-0.34708108921662384,32.43213796838152
Cyan + Magenta,5.222517490306684,-0.1328644974476938,27.274688936559222
Cyan + Brightness,5.273536016685066,-0.15510640886727223,27.810182119274586
Cyan + Chroma,5.17443400730755,-0.112100063454172,26.77476729598087
Magenta + Brightness,5.448513589128832,-0.23303168676626274,29.686300330921547
Magenta + Chroma,5.177785321515248,-0.11354107271842473,26.809460835698765
Brightness + Chroma,5.249826039595291,-0.14474297196791697,27.560673446012782
RGB + LAB + HSV,3.915816194131312,0.36311245373079004,15.33361646622103
RGB + LAB + GLCM,3.9725669256774823,0.3445182485132532,15.781287978986644
RGB + LAB + LBP,3.6411019633882686,0.44933960466286293,13.257623507789903
RGB + LAB + Yellow,4.021265131246445,0.3283491376397115,16.170573255778493
RGB + LAB + Cyan,4.021265131246652,0.32834913763964246,16.170573255780155
RGB + LAB + Magenta,4.0212651312454275,0.3283491376400517,16.170573255770304
RGB + LAB + Brightness,4.021265131246139,0.328349137639814,16.170573255776027
RGB + LAB + Chroma,4.024488432801429,0.3272719637331417,16.196507145752506
RGB + HSV + GLCM,4.200061044388843,0.2672946449414071,17.640512776592693
RGB + HSV + LBP,3.8500092513873634,0.38433891022737976,14.822571235768287
RGB + HSV + Yellow,4.402889928473817,0.1948184457818145,19.385439722256177
RGB + HSV + Cyan,4.402889928473822,0.1948184457818125,19.385439722256223
RGB + HSV + Magenta,4.402889928473694,0.19481844578185947,19.385439722255093
RGB + HSV + Brightness,4.402889928473744,0.19481844578184127,19.38543972225553
RGB + HSV + Chroma,4.411174429731135,0.1917855272410498,19.458459849513808
RGB + GLCM + LBP,4.163887311891426,0.2798613906119103,17.337957546130408
RGB + GLCM + Yellow,4.554590343367345,0.1383779539727379,20.744293195895075
RGB + GLCM + Cyan,4.554590343367311,0.1383779539727512,20.744293195894755
RGB + GLCM + Magenta,4.55459034336736,0.13837795397273256,20.744293195895203
RGB + GLCM + Brightness,4.554590343367325,0.13837795397274555,20.74429319589489
RGB + GLCM + Chroma,4.395103040934939,0.19766399219451236,19.31693074043555
RGB + LBP + Yellow,4.421482214096444,0.1880039338223758,19.54950496957119
RGB + LBP + Cyan,4.421482214130485,0.18800393380987257,19.549504969872217
RGB + LBP + Magenta,4.421482214093864,0.18800393382332325,19.549504969548376
RGB + LBP + Brightness,4.421482214072293,0.18800393383124603,19.54950496935763
RGB + LBP + Chroma,4.2528701430485345,0.24875359818365617,18.086904453633665
RGB + Yellow + Cyan,4.660426760129401,0.09786914877113195,21.719577586530228
RGB + Yellow + Magenta,4.660426760129423,0.09786914877112374,21.719577586530427
RGB + Yellow + Brightness,4.66042676012947,0.09786914877110564,21.719577586530864
RGB + Yellow + Chroma,4.508166364438939,0.15585310116056283,20.3235639694586
RGB + Cyan + Magenta,4.660426760129374,0.09786914877114283,21.71957758652997
RGB + Cyan + Brightness,4.660426760129445,0.09786914877111508,21.719577586530637
RGB + Cyan + Chroma,4.508166364438896,0.15585310116057904,20.32356396945821
RGB + Magenta + Brightness,4.660426760129464,0.09786914877110775,21.719577586530814
RGB + Magenta + Chroma,4.508166364438859,0.15585310116059292,20.323563969457876
RGB + Brightness + Chroma,4.508166364438879,0.15585310116058515,20.323563969458064
LAB + HSV + GLCM,3.94257659089866,0.3543778251752785,15.5439101751021
LAB + HSV + LBP,3.46633932231566,0.5009313286538313,12.015508297431788
LAB + HSV + Yellow,4.0051084722325445,0.33373541968363385,16.04089387434891
LAB + HSV + Cyan,3.971209236603196,0.344966214955738,15.77050280088254
LAB + HSV + Magenta,3.9587942798303595,0.3490553998910808,15.672052150017574
LAB + HSV + Brightness,3.9539496733496073,0.3506476224729471,15.633718019381465
LAB + HSV + Chroma,3.9877858571178573,0.3394863179896357,15.902436042229205
LAB + GLCM + LBP,3.502784898611396,0.49038160246161155,12.269502045940047
LAB + GLCM + Yellow,3.994074135904923,0.33740156764699225,15.95262820310466
LAB + GLCM + Cyan,3.932758500590239,0.35758937175178385,15.466589423964784
LAB + GLCM + Magenta,4.029665637866348,0.3255400212667846,16.2382051530008
LAB + GLCM + Brightness,4.005261653756976,0.33368445408482195,16.042120915056064
LAB + GLCM + Chroma,4.023175609124332,0.32771079180261575,16.185941981852938
LAB + LBP + Yellow,3.67195222511034,0.4399688233071386,13.483233143492775
LAB + LBP + Cyan,3.568320673499822,0.47113367733019096,12.732912428926225
LAB + LBP + Magenta,3.7901834651542554,0.40332392278552787,14.365490699528719
LAB + LBP + Brightness,3.762856605122011,0.4118968607600201,14.159089830710345
LAB + LBP + Chroma,3.8156866684201507,0.3952671373357427,14.55946475155927
LAB + Yellow + Cyan,3.9795446240535237,0.34221355692643807,15.836775414833303
LAB + Yellow + Magenta,4.129250841509717,0.29179222149574713,17.050712512108703
LAB + Yellow + Brightness,4.062156066522238,0.31462008995398183,16.50111190878342
LAB + Yellow + Chroma,4.181087528123846,0.27389959478326553,17.481492917832767
LAB + Cyan + Magenta,4.015528775290982,0.33026399789317973,16.1244713451899
LAB + Cyan + Brightness,4.001847169339714,0.3348200374617891,16.014780766752285
LAB + Cyan + Chroma,3.9679336727559797,0.3460463494839767,15.744497631390757
LAB + Magenta + Brightness,4.018754178972372,0.3291876581896085,16.150385151007907
LAB + Magenta + Chroma,4.168653070816807,0.27821198427967664,17.377668424830393
LAB + Brightness + Chroma,4.119736665842217,0.295052014116458,16.972230195884748
HSV + GLCM + LBP,4.044596599465951,0.32053266157015625,16.358761652411538
HSV + GLCM + Yellow,4.458272160577906,0.17443492048325493,19.876190657783987
HSV + GLCM + Cyan,4.44497778084857,0.17935118006085615,19.75782747223748
HSV + GLCM + Magenta,4.3815873064360416,0.20259106056355447,19.198307323921444
HSV + GLCM + Brightness,4.449006198647957,0.1778630221766322,19.793656155607945
HSV + GLCM + Chroma,4.514921752321737,0.1533213346571105,20.384518429587978
HSV + LBP + Yellow,4.198365334932826,0.2678861623383577,17.62627148556562
HSV + LBP + Cyan,4.078670282826704,0.30903610010358507,16.635551276013665
HSV + LBP + Magenta,3.965330167419462,0.34690423341033827,15.723843336646858
HSV + LBP + Brightness,4.2047318512536265,0.2656640838057466,17.679769940946752
HSV + LBP + Chroma,4.231690388443005,0.2562175432927407,17.907203543640914
HSV + Yellow + Cyan,4.5152882661880644,0.15318386513546345,20.387828126775617
HSV + Yellow + Magenta,4.276791288941667,0.24027874987742304,18.290943729167328
HSV + Yellow + Brightness,4.501624167496325,0.15830135513661603,20.264620145386978
HSV + Yellow + Chroma,4.473036713967214,0.16895778373537196,20.00805744449861
HSV + Cyan + Magenta,4.193620678025161,0.26953998037999816,17.58645439116021
HSV + Cyan + Brightness,4.452825276082314,0.17645095293611446,19.827652939317538
HSV + Cyan + Chroma,4.636964333682252,0.10692964918593229,21.501438231841295
HSV + Magenta + Brightness,4.260314338805903,0.24612134299552735,18.150278265435173
HSV + Magenta + Chroma,4.310960722957151,0.22809066582549897,18.584382354879242
HSV + Brightness + Chroma,4.528495265806627,0.1482228279243356,20.50726937243303
GLCM + LBP + Yellow,4.429796416965545,0.18494729031842227,19.623096295760785
GLCM + LBP + Cyan,4.43639021191322,0.18251905670465152,19.681558112359422
GLCM + LBP + Magenta,4.337792458006595,0.21845192238210398,18.816443408738895
GLCM + LBP + Brightness,4.369397218132776,0.20702185832842812,19.09163204982644
GLCM + LBP + Chroma,4.481071174506769,0.1659696694377676,20.079998870995478
GLCM + Yellow + Cyan,4.854276452979788,0.021260372713346798,23.56399988195404
GLCM + Yellow + Magenta,4.598750170915213,0.12158894163907308,21.148503134492703
GLCM + Yellow + Brightness,4.656459599389809,0.09940436218448212,21.682616000749498
GLCM + Yellow + Chroma,4.9323407654479725,-0.010472055179501671,24.32798542649989
GLCM + Cyan + Magenta,4.705478558706872,0.08034325974486678,22.141528466450104
GLCM + Cyan + Brightness,4.745559667271579,0.06460932281229714,22.520336555634742
GLCM + Cyan + Chroma,4.804825460435925,0.04109983612103285,23.086347705253296
GLCM + Magenta + Brightness,4.781993048794077,0.05019152262003779,22.867457518714875
GLCM + Magenta + Chroma,4.6742196458170655,0.0925213978763807,21.84832929734221
GLCM + Brightness + Chroma,4.738649351695448,0.06733150481338113,22.454797678323693
LBP + Yellow + Cyan,4.3866545699496475,0.20074560253844675,19.242738316060127
LBP + Yellow + Magenta,4.33360071589837,0.21996166040915255,18.780095164834865
LBP + Yellow + Brightness,4.360355287702714,0.21030040411409623,19.012698234997018
LBP + Yellow + Chroma,4.3607975984099845,0.2101401830863543,19.016555694298287
LBP + Cyan + Magenta,4.307755442664729,0.22923809728382338,18.556756953807596
LBP + Cyan + Brightness,4.350752626571797,0.21377483084516746,18.929048417621388
LBP + Cyan + Chroma,4.405337570253142,0.193922968564047,19.40699910788386
LBP + Magenta + Brightness,4.247534343824696,0.25063749551935655,18.04154800197029
LBP + Magenta + Chroma,4.312614625055812,0.22749826545541696,18.598644904245287
LBP + Brightness + Chroma,4.353124894143386,0.21291721143080966,18.94969634401087
Yellow + Cyan + Magenta,4.92895090308888,-0.009083593080363439,24.294557005060682
Yellow + Cyan + Brightness,4.92895090308889,-0.00908359308036788,24.29455700506079
Yellow + Cyan + Chroma,4.799631204656709,0.04317195321545941,23.03645970071441
Yellow + Magenta + Brightness,4.928950903088878,-0.00908359308036255,24.29455700506066
Yellow + Magenta + Chroma,4.847007868852208,0.02418922328542661,23.49348528071522
Yellow + Brightness + Chroma,4.802414200383893,0.04206202611520915,23.063182152048867
Cyan + Magenta + Brightness,4.928950903088868,-0.009083593080358554,24.294557005060565
Cyan + Magenta + Chroma,5.5088536671055035,-0.260493565539188,30.347468725581756
Cyan + Brightness + Chroma,5.341952981144767,-0.18527270336191992,28.536461652761464
Magenta + Brightness + Chroma,5.297569058441565,-0.16565871279379873,28.064237928957446
RGB + LAB + HSV + GLCM,3.760317530105711,0.41269026552983656,14.139987927220316
RGB + LAB + HSV + LBP,3.200662365664152,0.5745016432866533,10.244239578978847
RGB + LAB + HSV + Yellow,3.9158161941297354,0.36311245373130285,15.333616466208685
RGB + LAB + HSV + Cyan,3.9158161941309992,0.3631124537308916,15.333616466218585
RGB + LAB + HSV + Magenta,3.9158161941313447,0.36311245373077927,15.33361646622129
RGB + LAB + HSV + Brightness,3.9158161941326135,0.3631124537303666,15.333616466231225
RGB + LAB + HSV + Chroma,3.9037787952482086,0.3670220784521755,15.239488882229555
RGB + LAB + GLCM + LBP,3.3983150363795143,0.520326821835382,11.548545086483099
RGB + LAB + GLCM + Yellow,3.9725669256763982,0.344518248513611,15.78128797897803
RGB + LAB + GLCM + Cyan,3.972566925676138,0.34451824851369683,15.781287978975964
RGB + LAB + GLCM + Magenta,3.9725669256764906,0.3445182485135805,15.781287978978764
RGB + LAB + GLCM + Brightness,3.972566925675861,0.3445182485137883,15.781287978973761
RGB + LAB + GLCM + Chroma,3.9824491026899533,0.3412530330209882,15.859900855516015
RGB + LAB + LBP + Yellow,3.6411019627528303,0.4493396048550633,13.257623503162513
RGB + LAB + LBP + Cyan,3.641101963108462,0.4493396047474957,13.257623505752296
RGB + LAB + LBP + Magenta,3.6411019625118666,0.44933960492794744,13.257623501407766
RGB + LAB + LBP + Brightness,3.6411019626923107,0.44933960487336866,13.257623502721797
RGB + LAB + LBP + Chroma,3.6476202446677597,0.44736626131331203,13.305133449310086
RGB + LAB + Yellow + Cyan,4.021265131246429,0.32834913763971696,16.170573255778365
RGB + LAB + Yellow + Magenta,4.021265131246265,0.3283491376397718,16.170573255777043
RGB + LAB + Yellow + Brightness,4.021265131246366,0.32834913763973816,16.170573255777853
RGB + LAB + Yellow + Chroma,4.024488432801811,0.32727196373301404,16.19650714575558
RGB + LAB + Cyan + Magenta,4.021265131244552,0.32834913764034435,16.17057325576326
RGB + LAB + Cyan + Brightness,4.021265131246824,0.3283491376395853,16.170573255781534
RGB + LAB + Cyan + Chroma,4.02448843280305,0.3272719637325997,16.19650714576555
RGB + LAB + Magenta + Brightness,4.021265131246075,0.3283491376398354,16.170573255775512
RGB + LAB + Magenta + Chroma,4.024488432801415,0.3272719637331465,16.19650714575239
RGB + LAB + Brightness + Chroma,4.024488432801058,0.3272719637332657,16.196507145749518
RGB + HSV + GLCM + LBP,3.731781457389294,0.421570324918604,13.926192845714562
RGB + HSV + GLCM + Yellow,4.200061044388785,0.26729464494142696,17.640512776592214
RGB + HSV + GLCM + Cyan,4.200061044388749,0.2672946449414395,17.640512776591912
RGB + HSV + GLCM + Magenta,4.200061044388666,0.2672946449414688,17.64051277659121
RGB + HSV + GLCM + Brightness,4.2000610443887405,0.2672946449414424,17.64051277659184
RGB + HSV + GLCM + Chroma,4.166396453332599,0.27899322396040704,17.358859406342457
RGB + HSV + LBP + Yellow,3.850009251365738,0.3843389102342961,14.82257123560177
RGB + HSV + LBP + Cyan,3.8500092513513025,0.38433891023891287,14.822571235490617
RGB + HSV + LBP + Magenta,3.8500092514076605,0.3843389102208882,14.822571235924576
RGB + HSV + LBP + Brightness,3.850009251342309,0.384338910241789,14.82257123542137
RGB + HSV + LBP + Chroma,3.859449422409076,0.3813160232649415,14.895349844133749
RGB + HSV + Yellow + Cyan,4.402889928473744,0.1948184457818415,19.38543972225553
RGB + HSV + Yellow + Magenta,4.402889928473739,0.19481844578184315,19.385439722255487
RGB + HSV + Yellow + Brightness,4.4028899284738365,0.19481844578180751,19.385439722256347
RGB + HSV + Yellow + Chroma,4.41117442973117,0.19178552724103726,19.45845984951411
RGB + HSV + Cyan + Magenta,4.402889928473825,0.19481844578181173,19.385439722256244
RGB + HSV + Cyan + Brightness,4.402889928473715,0.19481844578185192,19.385439722255278
RGB + HSV + Cyan + Chroma,4.411174429731122,0.1917855272410547,19.458459849513687
RGB + HSV + Magenta + Brightness,4.402889928473762,0.19481844578183483,19.385439722255686
RGB + HSV + Magenta + Chroma,4.411174429731142,0.19178552724104725,19.45845984951387
RGB + HSV + Brightness + Chroma,4.411174429731119,0.19178552724105558,19.458459849513666
RGB + GLCM + LBP + Yellow,4.163887311961832,0.2798613905875572,17.33795754671673
RGB + GLCM + LBP + Cyan,4.16388731189465,0.2798613906107952,17.337957546157252
RGB + GLCM + LBP + Magenta,4.163887311937624,0.27986139059593074,17.33795754651513
RGB + GLCM + LBP + Brightness,4.163887311983873,0.2798613905799332,17.337957546900284
RGB + GLCM + LBP + Chroma,4.02117693527185,0.3283785991404369,16.169863944762305
RGB + GLCM + Yellow + Cyan,4.554590343367317,0.13837795397274866,20.744293195894816
RGB + GLCM + Yellow + Magenta,4.5545903433673285,0.13837795397274433,20.744293195894922
RGB + GLCM + Yellow + Brightness,4.5545903433672805,0.1383779539727623,20.744293195894485
RGB + GLCM + Yellow + Chroma,4.395103040934889,0.19766399219453068,19.316930740435108
RGB + GLCM + Cyan + Magenta,4.554590343367349,0.13837795397273667,20.744293195895104
RGB + GLCM + Cyan + Brightness,4.554590343367292,0.1383779539727582,20.744293195894585
RGB + GLCM + Cyan + Chroma,4.395103040934952,0.1976639921945078,19.316930740435662
RGB + GLCM + Magenta + Brightness,4.554590343367324,0.1383779539727461,20.744293195894876
RGB + GLCM + Magenta + Chroma,4.395103040934885,0.19766399219453223,19.316930740435073
RGB + GLCM + Brightness + Chroma,4.3951030409349015,0.19766399219452613,19.31693074043522
RGB + LBP + Yellow + Cyan,4.421482214106846,0.18800393381855485,19.549504969663182
RGB + LBP + Yellow + Magenta,4.42148221409776,0.18800393382189218,19.549504969582834
RGB + LBP + Yellow + Brightness,4.421482214137789,0.18800393380718972,19.549504969936805
RGB + LBP + Yellow + Chroma,4.252870143037973,0.24875359818738751,18.08690445354383
RGB + LBP + Cyan + Magenta,4.4214822140996395,0.18800393382120195,19.54950496959945
RGB + LBP + Cyan + Brightness,4.4214822140789485,0.18800393382880165,19.549504969416482
RGB + LBP + Cyan + Chroma,4.252870143034384,0.2487535981886555,18.086904453513302
RGB + LBP + Magenta + Brightness,4.421482214099221,0.1880039338213555,19.549504969595752
RGB + LBP + Magenta + Chroma,4.252870143085051,0.24875359817075537,18.086904453944264
RGB + LBP + Brightness + Chroma,4.2528701430388125,0.24875359818709086,18.08690445355097
RGB + Yellow + Cyan + Magenta,4.660426760129382,0.09786914877113939,21.71957758653005
RGB + Yellow + Cyan + Brightness,4.660426760129411,0.09786914877112796,21.719577586530324
RGB + Yellow + Cyan + Chroma,4.508166364438908,0.15585310116057471,20.323563969458316
RGB + Yellow + Magenta + Brightness,4.660426760129449,0.0978691487711133,21.719577586530676
RGB + Yellow + Magenta + Chroma,4.5081663644389405,0.15585310116056228,20.323563969458615
RGB + Yellow + Brightness + Chroma,4.508166364438931,0.15585310116056583,20.32356396945853
RGB + Cyan + Magenta + Brightness,4.660426760129432,0.0978691487711204,21.71957758653051
RGB + Cyan + Magenta + Chroma,4.508166364438886,0.1558531011605826,20.323563969458124
RGB + Cyan + Brightness + Chroma,4.508166364438918,0.1558531011605705,20.323563969458416
RGB + Magenta + Brightness + Chroma,4.508166364438851,0.1558531011605958,20.323563969457805
LAB + HSV + GLCM + LBP,3.3848721393598686,0.5241142537412911,11.457359399814655
LAB + HSV + GLCM + Yellow,3.935184162621776,0.3567966703298182,15.485674393749248
LAB + HSV + GLCM + Cyan,3.9216376815527734,0.36121737559110256,15.37924210537461
LAB + HSV + GLCM + Magenta,3.8753274694130004,0.376214932690765,15.018162995186971
LAB + HSV + GLCM + Brightness,3.876137831706222,0.3759540284173417,15.024444490384212
LAB + HSV + GLCM + Chroma,3.9158521748911563,0.36310074950260596,15.333898255599799
LAB + HSV + LBP + Yellow,3.45550636398159,0.5040458201278284,11.940524231517267
LAB + HSV + LBP + Cyan,3.4512872305206694,0.5052561894328258,11.911383547555033
LAB + HSV + LBP + Magenta,3.4474334586410222,0.5063604529543899,11.884797451757601
LAB + HSV + LBP + Brightness,3.4408562562468155,0.5082422412873344,11.83949177615285
LAB + HSV + LBP + Chroma,3.465251615276159,0.5012444863035834,12.00796875717403
LAB + HSV + Yellow + Cyan,3.985486095125427,0.34024793674450937,15.884099414438122
LAB + HSV + Yellow + Magenta,4.032111871466506,0.3247209024627762,16.257926144021127
LAB + HSV + Yellow + Brightness,4.0187777550273545,0.3291797875141014,16.1505746443027
LAB + HSV + Yellow + Chroma,4.000304541297956,0.33533276443248317,16.002436423129044
LAB + HSV + Cyan + Magenta,3.9556368844361316,0.35009332695860507,15.647063161511586
LAB + HSV + Cyan + Brightness,3.957671056542625,0.3494247307313454,15.663160191795217
LAB + HSV + Cyan + Chroma,3.961246011795521,0.3482488735780942,15.691469965965922
LAB + HSV + Magenta + Brightness,3.9547374085756255,0.350388859090344,15.639947970787455
LAB + HSV + Magenta + Chroma,3.9667703431421955,0.3464297491015308,15.735266955232452
LAB + HSV + Brightness + Chroma,3.9611695974197985,0.34827401853245465,15.690864579522929
LAB + GLCM + LBP + Yellow,3.4803585039412823,0.496886322089121,12.112895315956402
LAB + GLCM + LBP + Cyan,3.3902534817879784,0.5225999041635396,11.49381867077551
LAB + GLCM + LBP + Magenta,3.5359697575573317,0.48067976567680726,12.503082126360056
LAB + GLCM + LBP + Brightness,3.5073764741756674,0.48904467479123404,12.301689731600938
LAB + GLCM + LBP + Chroma,3.5499551427440275,0.47656363515262057,12.602181515494769
LAB + GLCM + Yellow + Cyan,3.93032042601318,0.3583856370355567,15.447418651136424
LAB + GLCM + Yellow + Magenta,4.038997405114043,0.32241261978329927,16.313500038517972
LAB + GLCM + Yellow + Brightness,3.9976236319374903,0.3362233543849341,15.980994702625091
LAB + GLCM + Yellow + Chroma,4.023260145586354,0.3276825387240848,16.186622199063528
LAB + GLCM + Cyan + Magenta,3.986322170774057,0.339971102010336,15.890764449204791
LAB + GLCM + Cyan + Brightness,3.9715815173345237,0.3448433970067636,15.773459748833199
LAB + GLCM + Cyan + Chroma,3.9007151298375384,0.368015204198173,15.215578524143483
LAB + GLCM + Magenta + Brightness,3.9913597996604935,0.3383018532962372,15.930953050345854
LAB + GLCM + Magenta + Chroma,4.065837256277166,0.3133773229804683,16.531032594531435
LAB + GLCM + Brightness + Chroma,4.028077712407851,0.3260714703994012,16.22541005719686
LAB + LBP + Yellow + Cyan,3.5692717683214252,0.4708517132907769,12.739700956136355
LAB + LBP + Yellow + Magenta,3.746695777980469,0.41693761816318975,14.037729252736671
LAB + LBP + Yellow + Brightness,3.677344251050071,0.43832287610184606,13.522860740731009
LAB + LBP + Yellow + Chroma,3.739721104118966,0.41910640102337227,13.985513936592781
LAB + LBP + Cyan + Magenta,3.6450252259649227,0.44815229969670456,13.286208897920638
LAB + LBP + Cyan + Brightness,3.623325381414311,0.4547033457382341,13.128486819601164
LAB + LBP + Cyan + Chroma,3.557857894170238,0.4742305398568418,12.658352795109481
