Feature_Groups,RMSE,R2_Score,MSE
LAB + GLCM + LBP + Cyan + Brightness + Chroma,3.4070675440860363,0.5178528018278523,11.608109249964453
LAB + GLCM + LBP + Magenta + Brightness + Chroma,3.4958894865999324,0.4923860475806464,12.221243302519937
LAB + GLCM + Yellow + Cyan + Magenta + Brightness,4.044565528216041,0.32054310108760464,16.358510312033502
LAB + GLCM + Yellow + Cyan + Magenta + Chroma,4.020248460224791,0.3286887131842634,16.162397681939805
LAB + GLCM + Yellow + Cyan + Brightness + Chroma,4.020248460224813,0.32868871318425597,16.162397681939982
LAB + GLCM + Yellow + Magenta + Brightness + Chroma,4.020248460224816,0.32868871318425497,16.162397681940007
LAB + GLCM + Cyan + Magenta + Brightness + Chroma,4.0202484602247175,0.32868871318428794,16.162397681939215
LAB + LBP + Yellow + Cyan + Magenta + Brightness,3.7401047228069935,0.41898721937126016,13.988383337563178
LAB + LBP + Yellow + Cyan + Magenta + Chroma,3.7173943893142805,0.42602174607469745,13.819021045705293
LAB + LBP + Yellow + Cyan + Brightness + Chroma,3.717394388519762,0.4260217463200502,13.819021039798214
LAB + LBP + Yellow + Magenta + Brightness + Chroma,3.7173943887900616,0.42602174623657985,13.819021041807835
LAB + LBP + Cyan + Magenta + Brightness + Chroma,3.7173943884794087,0.42602174633251144,13.819021039498198
LAB + Yellow + Cyan + Magenta + Brightness + Chroma,4.092772266910898,0.30424983100389524,16.75078482879497
HSV + GLCM + LBP + Yellow + Cyan + Magenta,3.5431068539103516,0.47858123011660914,12.553606178226511
HSV + GLCM + LBP + Yellow + Cyan + Brightness,3.5431068539375756,0.47858123010859643,12.553606178419424
HSV + GLCM + LBP + Yellow + Cyan + Chroma,3.9239482455754304,0.36046443354379676,15.397369833954498
HSV + GLCM + LBP + Yellow + Magenta + Brightness,3.5431068539489385,0.478581230105252,12.553606178499944
HSV + GLCM + LBP + Yellow + Magenta + Chroma,3.868008350782138,0.3785689250102394,14.961488601720355
HSV + GLCM + LBP + Yellow + Brightness + Chroma,3.9190139870988108,0.3620718195390107,15.358670631076118
HSV + GLCM + LBP + Cyan + Magenta + Brightness,3.5431068539158384,0.4785812301149943,12.553606178265388
HSV + GLCM + LBP + Cyan + Magenta + Chroma,3.686053541300643,0.4356592136555797,13.586990709335012
HSV + GLCM + LBP + Cyan + Brightness + Chroma,4.050004885379858,0.31871432917645215,16.402539571600713
HSV + GLCM + LBP + Magenta + Brightness + Chroma,3.615872972064739,0.45694415731217275,13.074537350108288
HSV + GLCM + Yellow + Cyan + Magenta + Brightness,4.138849022928621,0.2884960270101147,17.130071234597203
HSV + GLCM + Yellow + Cyan + Magenta + Chroma,4.283048116098751,0.23805422157709866,18.34450116481706
HSV + GLCM + Yellow + Cyan + Brightness + Chroma,4.283048116098667,0.23805422157712874,18.344501164816336
HSV + GLCM + Yellow + Magenta + Brightness + Chroma,4.283048116098868,0.23805422157705702,18.344501164818062
HSV + GLCM + Cyan + Magenta + Brightness + Chroma,4.283048116098751,0.23805422157709877,18.344501164817057
HSV + LBP + Yellow + Cyan + Magenta + Brightness,3.7167004725104063,0.4262360122727654,13.813862402359078
HSV + LBP + Yellow + Cyan + Magenta + Chroma,3.9786858202316036,0.34249743290203827,15.829940856112026
HSV + LBP + Yellow + Cyan + Brightness + Chroma,3.9786858202590114,0.3424974328929795,15.829940856330122
HSV + LBP + Yellow + Magenta + Brightness + Chroma,3.9786858202832343,0.3424974328849736,15.829940856522873
HSV + LBP + Cyan + Magenta + Brightness + Chroma,3.9786858202631166,0.3424974328916227,15.82994085636279
HSV + Yellow + Cyan + Magenta + Brightness + Chroma,4.37983883172257,0.20322734649440066,19.18298819186493
GLCM + LBP + Yellow + Cyan + Magenta + Brightness,4.252415124991305,0.24891434251883982,18.083034395254817
GLCM + LBP + Yellow + Cyan + Magenta + Chroma,4.535399188553841,0.14562369241061246,20.56984579953484
GLCM + LBP + Yellow + Cyan + Brightness + Chroma,4.535399187943445,0.14562369264058483,20.569845793998056
GLCM + LBP + Yellow + Magenta + Brightness + Chroma,4.53539918864258,0.1456236923771792,20.56984580033977
GLCM + LBP + Cyan + Magenta + Brightness + Chroma,4.535399188427763,0.14562369245811346,20.56984579839121
GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,4.89390716912479,0.0052141142957151665,23.95032738001102
LBP + Yellow + Cyan + Magenta + Brightness + Chroma,4.55849350603383,0.13690054688599052,20.779863044552602
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan,3.132460527194061,0.5924420447721186,9.812308954428895
RGB + LAB + HSV + GLCM + LBP + Yellow + Magenta,3.132460528600988,0.5924420444060139,9.812308963243181
RGB + LAB + HSV + GLCM + LBP + Yellow + Brightness,3.1324605272775274,0.5924420447503993,9.812308954951806
RGB + LAB + HSV + GLCM + LBP + Yellow + Chroma,3.1303437426731553,0.5929926795662175,9.799051947292979
RGB + LAB + HSV + GLCM + LBP + Cyan + Magenta,3.132460525716937,0.5924420451564898,9.812308945174829
RGB + LAB + HSV + GLCM + LBP + Cyan + Brightness,3.132460524672796,0.5924420454281919,9.812308938633366
RGB + LAB + HSV + GLCM + LBP + Cyan + Chroma,3.130343738356622,0.5929926806886888,9.799051920268512
RGB + LAB + HSV + GLCM + LBP + Magenta + Brightness,3.1324605265176357,0.5924420449481352,9.812308950191143
RGB + LAB + HSV + GLCM + LBP + Magenta + Chroma,3.130343740994304,0.592992680002786,9.799051936782213
RGB + LAB + HSV + GLCM + LBP + Brightness + Chroma,3.130343739122448,0.5929926804895435,9.79905192506311
RGB + LAB + HSV + GLCM + Yellow + Cyan + Magenta,3.7603175301033644,0.41269026553056964,14.139987927202668
RGB + LAB + HSV + GLCM + Yellow + Cyan + Brightness,3.7603175301046234,0.4126902655301764,14.139987927212134
RGB + LAB + HSV + GLCM + Yellow + Cyan + Chroma,3.7570837285529244,0.4136999815762147,14.115678143357144
RGB + LAB + HSV + GLCM + Yellow + Magenta + Brightness,3.760317530106544,0.41269026552957644,14.13998792722658
RGB + LAB + HSV + GLCM + Yellow + Magenta + Chroma,3.7570837285546306,0.4136999815756821,14.115678143369966
RGB + LAB + HSV + GLCM + Yellow + Brightness + Chroma,3.757083728554285,0.41369998157579,14.115678143367369
RGB + LAB + HSV + GLCM + Cyan + Magenta + Brightness,3.7603175301049645,0.4126902655300698,14.139987927214701
RGB + LAB + HSV + GLCM + Cyan + Magenta + Chroma,3.757083728552522,0.41369998157634025,14.11567814335412
RGB + LAB + HSV + GLCM + Cyan + Brightness + Chroma,3.757083728554181,0.41369998157582244,14.115678143366587
RGB + LAB + HSV + GLCM + Magenta + Brightness + Chroma,3.7570837285536434,0.4136999815759902,14.115678143362548
RGB + LAB + HSV + LBP + Yellow + Cyan + Magenta,3.200662366052606,0.5745016431833707,10.244239581465466
RGB + LAB + HSV + LBP + Yellow + Cyan + Brightness,3.2006623659385864,0.5745016432136864,10.24423958073559
RGB + LAB + HSV + LBP + Yellow + Cyan + Chroma,3.196834116435358,0.5755188949765357,10.219748368005037
RGB + LAB + HSV + LBP + Yellow + Magenta + Brightness,3.2006623660286286,0.5745016431897458,10.244239581311978
RGB + LAB + HSV + LBP + Yellow + Magenta + Chroma,3.1968341163104883,0.5755188950096966,10.21974836720666
RGB + LAB + HSV + LBP + Yellow + Brightness + Chroma,3.1968341161395353,0.5755188950550956,10.219748366113643
RGB + LAB + HSV + LBP + Cyan + Magenta + Brightness,3.2006623657143454,0.5745016432733079,10.244239579300151
RGB + LAB + HSV + LBP + Cyan + Magenta + Chroma,3.196834116116665,0.5755188950611689,10.219748365967419
RGB + LAB + HSV + LBP + Cyan + Brightness + Chroma,3.1968341158453106,0.5755188951332307,10.21974836423247
RGB + LAB + HSV + LBP + Magenta + Brightness + Chroma,3.196834116213974,0.5755188950353273,10.21974836658958
RGB + LAB + HSV + Yellow + Cyan + Magenta + Brightness,3.915816194130653,0.3631124537310044,15.33361646621587
RGB + LAB + HSV + Yellow + Cyan + Magenta + Chroma,3.9037787952493974,0.3670220784517899,15.239488882238838
RGB + LAB + HSV + Yellow + Cyan + Brightness + Chroma,3.9037787952490928,0.3670220784518887,15.239488882236458
RGB + LAB + HSV + Yellow + Magenta + Brightness + Chroma,3.903778795247408,0.3670220784524352,15.239488882223302
RGB + LAB + HSV + Cyan + Magenta + Brightness + Chroma,3.903778795249089,0.36702207845188994,15.23948888223643
RGB + LAB + GLCM + LBP + Yellow + Cyan + Magenta,3.3983150364113768,0.520326821826387,11.548545086699658
RGB + LAB + GLCM + LBP + Yellow + Cyan + Brightness,3.3983150367000574,0.5203268217448924,11.548545088661712
RGB + LAB + GLCM + LBP + Yellow + Cyan + Chroma,3.4009581782982643,0.5195803711249698,11.56651653053385
RGB + LAB + GLCM + LBP + Yellow + Magenta + Brightness,3.398315037167602,0.5203268216129042,11.548545091839442
RGB + LAB + GLCM + LBP + Yellow + Magenta + Chroma,3.400958178249674,0.5195803711386977,11.566516530203339
RGB + LAB + GLCM + LBP + Yellow + Brightness + Chroma,3.400958178522545,0.5195803710616063,11.566516532059385
RGB + LAB + GLCM + LBP + Cyan + Magenta + Brightness,3.398315036473234,0.5203268218089248,11.548545087120077
RGB + LAB + GLCM + LBP + Cyan + Magenta + Chroma,3.4009581783458693,0.5195803711115206,11.566516530857653
RGB + LAB + GLCM + LBP + Cyan + Brightness + Chroma,3.4009581781075244,0.5195803711788578,11.566516529236452
RGB + LAB + GLCM + LBP + Magenta + Brightness + Chroma,3.4009581776478814,0.5195803713087161,11.566516526109998
RGB + LAB + GLCM + Yellow + Cyan + Magenta + Brightness,3.9725669256758125,0.3445182485138042,15.781287978973378
RGB + LAB + GLCM + Yellow + Cyan + Magenta + Chroma,3.982449102687249,0.3412530330218828,15.859900855494475
RGB + LAB + GLCM + Yellow + Cyan + Brightness + Chroma,3.98244910268771,0.34125303302173027,15.859900855498147
RGB + LAB + GLCM + Yellow + Magenta + Brightness + Chroma,3.9824491026896696,0.341253033021082,15.859900855513754
RGB + LAB + GLCM + Cyan + Magenta + Brightness + Chroma,3.982449102688208,0.3412530330215655,15.859900855502113
RGB + LAB + LBP + Yellow + Cyan + Magenta + Brightness,3.641101962762314,0.4493396048521948,13.257623503231574
RGB + LAB + LBP + Yellow + Cyan + Magenta + Chroma,3.647620244658242,0.44736626131619595,13.305133449240651
RGB + LAB + LBP + Yellow + Cyan + Brightness + Chroma,3.647620244919176,0.4473662612371302,13.305133451144227
RGB + LAB + LBP + Yellow + Magenta + Brightness + Chroma,3.647620244367895,0.447366261404174,13.305133447122502
RGB + LAB + LBP + Cyan + Magenta + Brightness + Chroma,3.6476202446771993,0.44736626131045165,13.305133449378951
RGB + LAB + Yellow + Cyan + Magenta + Brightness + Chroma,4.024488432801364,0.32727196373316325,16.196507145751983
RGB + HSV + GLCM + LBP + Yellow + Cyan + Magenta,3.731781457388305,0.42157032491891067,13.926192845707181
RGB + HSV + GLCM + LBP + Yellow + Cyan + Brightness,3.731781457371924,0.4215703249239887,13.926192845584922
RGB + HSV + GLCM + LBP + Yellow + Cyan + Chroma,3.7270717213351663,0.4230294307322672,13.891063615976279
RGB + HSV + GLCM + LBP + Yellow + Magenta + Brightness,3.7317814573578865,0.42157032492834035,13.926192845480152
RGB + HSV + GLCM + LBP + Yellow + Magenta + Chroma,3.7270717213505846,0.42302943072749344,13.891063616091209
RGB + HSV + GLCM + LBP + Yellow + Brightness + Chroma,3.7270717213369786,0.42302943073170596,13.89106361598979
RGB + HSV + GLCM + LBP + Cyan + Magenta + Brightness,3.7317814573672283,0.42157032492544433,13.926192845549876
RGB + HSV + GLCM + LBP + Cyan + Magenta + Chroma,3.7270717213127074,0.4230294307392207,13.891063615808866
RGB + HSV + GLCM + LBP + Cyan + Brightness + Chroma,3.7270717214230986,0.4230294307050423,13.89106361663174
RGB + HSV + GLCM + LBP + Magenta + Brightness + Chroma,3.7270717213000335,0.4230294307431446,13.891063615714396
RGB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness,4.200061044388632,0.2672946449414805,17.640512776590924
RGB + HSV + GLCM + Yellow + Cyan + Magenta + Chroma,4.166396453332686,0.27899322396037685,17.358859406343186
RGB + HSV + GLCM + Yellow + Cyan + Brightness + Chroma,4.166396453332617,0.2789932239604005,17.358859406342614
RGB + HSV + GLCM + Yellow + Magenta + Brightness + Chroma,4.166396453332752,0.27899322396035375,17.35885940634374
RGB + HSV + GLCM + Cyan + Magenta + Brightness + Chroma,4.166396453332686,0.27899322396037685,17.358859406343186
RGB + HSV + LBP + Yellow + Cyan + Magenta + Brightness,3.850009251393718,0.3843389102253474,14.822571235817216
RGB + HSV + LBP + Yellow + Cyan + Magenta + Chroma,3.859449422463265,0.3813160232475682,14.895349844552028
RGB + HSV + LBP + Yellow + Cyan + Brightness + Chroma,3.859449422470993,0.3813160232450904,14.895349844611681
RGB + HSV + LBP + Yellow + Magenta + Brightness + Chroma,3.8594494224336833,0.38131602325705216,14.895349844323691
RGB + HSV + LBP + Cyan + Magenta + Brightness + Chroma,3.8594494224802216,0.38131602324213176,14.895349844682915
RGB + HSV + Yellow + Cyan + Magenta + Brightness + Chroma,4.411174429731122,0.1917855272410548,19.458459849513684
RGB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,4.1638873119872,0.27986139057878223,17.337957546927992
RGB + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,4.021176935312956,0.32837859912670564,16.169863945092896
RGB + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,4.021176935304627,0.32837859912948786,16.169863945025913
RGB + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,4.021176935310454,0.3283785991275415,16.169863945072773
RGB + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,4.021176935265256,0.32837859914263956,16.169863944709274
RGB + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,4.395103040934947,0.1976639921945097,19.316930740435616
RGB + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,4.252870143023054,0.2487535981926582,18.086904453416935
LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta,3.3998469292000584,0.5198942701099757,11.558959141991068
LAB + HSV + GLCM + LBP + Yellow + Cyan + Brightness,3.399846929348,0.5198942700681929,11.558959142997026
LAB + HSV + GLCM + LBP + Yellow + Cyan + Chroma,3.331452148261321,0.539016564965273,11.098573416154972
LAB + HSV + GLCM + LBP + Yellow + Magenta + Brightness,3.399846929034294,0.5198942701567921,11.55895914086392
LAB + HSV + GLCM + LBP + Yellow + Magenta + Chroma,3.4002605926163163,0.5197774329331212,11.561772097699462
LAB + HSV + GLCM + LBP + Yellow + Brightness + Chroma,3.3696145299359683,0.5283947783950773,11.354302080355597
LAB + HSV + GLCM + LBP + Cyan + Magenta + Brightness,3.3998469293361753,0.5198942700715325,11.55895914291662
LAB + HSV + GLCM + LBP + Cyan + Magenta + Chroma,3.3388779126931127,0.5369592222049386,11.148105715869917
LAB + HSV + GLCM + LBP + Cyan + Brightness + Chroma,3.333155685370001,0.5385449969311623,11.10992682291436
LAB + HSV + GLCM + LBP + Magenta + Brightness + Chroma,3.3438647956939,0.5355750118924862,11.181431771881007
LAB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness,3.924638349723659,0.36023946372795523,15.402786176121648
LAB + HSV + GLCM + Yellow + Cyan + Magenta + Chroma,3.9222780988355326,0.36100872763913416,15.38426548460488
LAB + HSV + GLCM + Yellow + Cyan + Brightness + Chroma,3.922278098835994,0.36100872763898373,15.3842654846085
LAB + HSV + GLCM + Yellow + Magenta + Brightness + Chroma,3.9222780988359287,0.36100872763900504,15.384265484607988
LAB + HSV + GLCM + Cyan + Magenta + Brightness + Chroma,3.9222780988343886,0.36100872763950687,15.384265484595907
LAB + HSV + LBP + Yellow + Cyan + Magenta + Brightness,3.4924064136029584,0.4933970495989288,12.19690255777508
LAB + HSV + LBP + Yellow + Cyan + Magenta + Chroma,3.490702485571913,0.49389126721647414,12.185003842777933
LAB + HSV + LBP + Yellow + Cyan + Brightness + Chroma,3.4907024860417053,0.4938912670802461,12.185003846057741
LAB + HSV + LBP + Yellow + Magenta + Brightness + Chroma,3.4907024861617586,0.4938912670454336,12.185003846895881
LAB + HSV + LBP + Cyan + Magenta + Brightness + Chroma,3.490702485766591,0.4938912671600223,12.185003844137059
LAB + HSV + Yellow + Cyan + Magenta + Brightness + Chroma,4.033965786559416,0.3240997897768444,16.272879967131928
LAB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.5582865747387595,0.47410383399277556,12.661403347966093
LAB + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.5316277196054737,0.481954394053109,12.472394349885759
LAB + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.5316277191785765,0.48195439417835007,12.472394346870473
LAB + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.531627719147648,0.4819543941874237,12.472394346652017
LAB + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.53162771900037,0.48195439423063124,12.47239434561176
LAB + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,4.020248460223924,0.32868871318455295,16.162397681932834
LAB + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.717394388752069,0.4260217462483121,13.81902104152537
HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.543106853946847,0.4785812301058676,12.553606178485122
HSV + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.6724891619744486,0.43980502849138825,13.487176644819789
HSV + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.6724891619599447,0.43980502849581304,13.487176644713257
HSV + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.672489161948317,0.43980502849936043,13.487176644627851
HSV + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.672489161948915,0.439805028499178,13.487176644632243
HSV + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,4.283048116098836,0.23805422157706846,18.34450116481779
HSV + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.978685820296708,0.34249743288052026,15.829940856630088
GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,4.535399187390779,0.14562369284880639,20.56984578898494
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta,3.132460527537396,0.5924420446827774,9.81230895657986
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Brightness,3.1324605262889995,0.59244204500763,9.812308948758755
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Chroma,3.1303437409950825,0.5929926800025835,9.79905193678709
RGB + LAB + HSV + GLCM + LBP + Yellow + Magenta + Brightness,3.132460528486093,0.5924420444359113,9.812308962523373
RGB + LAB + HSV + GLCM + LBP + Yellow + Magenta + Chroma,3.130343742597427,0.5929926795859097,9.799051946818867
RGB + LAB + HSV + GLCM + LBP + Yellow + Brightness + Chroma,3.1303437407064436,0.5929926800776413,9.79905193498001
RGB + LAB + HSV + GLCM + LBP + Cyan + Magenta + Brightness,3.132460525128065,0.5924420453097234,9.812308941485593
RGB + LAB + HSV + GLCM + LBP + Cyan + Magenta + Chroma,3.1303437398493785,0.5929926803005124,9.799051929614192
RGB + LAB + HSV + GLCM + LBP + Cyan + Brightness + Chroma,3.1303437379573085,0.5929926807925263,9.799051917768535
RGB + LAB + HSV + GLCM + LBP + Magenta + Brightness + Chroma,3.1303437404240326,0.5929926801510794,9.799051933211922
RGB + LAB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness,3.7603175301061347,0.41269026552970434,14.1399879272235
RGB + LAB + HSV + GLCM + Yellow + Cyan + Magenta + Chroma,3.7570837285552248,0.4136999815754967,14.11567814337443
RGB + LAB + HSV + GLCM + Yellow + Cyan + Brightness + Chroma,3.757083728554095,0.4136999815758493,14.11567814336594
RGB + LAB + HSV + GLCM + Yellow + Magenta + Brightness + Chroma,3.7570837285538645,0.41369998157592114,14.11567814336421
RGB + LAB + HSV + GLCM + Cyan + Magenta + Brightness + Chroma,3.7570837285540204,0.4136999815758726,14.115678143365379
RGB + LAB + HSV + LBP + Yellow + Cyan + Magenta + Brightness,3.2006623659088005,0.5745016432216059,10.24423958054492
RGB + LAB + HSV + LBP + Yellow + Cyan + Magenta + Chroma,3.196834116182466,0.5755188950436947,10.219748366388126
RGB + LAB + HSV + LBP + Yellow + Cyan + Brightness + Chroma,3.196834115964448,0.5755188951015922,10.219748364994194
RGB + LAB + HSV + LBP + Yellow + Magenta + Brightness + Chroma,3.1968341162618636,0.5755188950226096,10.219748366895772
RGB + LAB + HSV + LBP + Cyan + Magenta + Brightness + Chroma,3.196834115638442,0.5755188951881676,10.219748362909819
RGB + LAB + HSV + Yellow + Cyan + Magenta + Brightness + Chroma,3.9037787952486034,0.3670220784520474,15.239488882232639
RGB + LAB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.398315036957599,0.5203268216721881,11.548545090412128
RGB + LAB + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.4009581781057214,0.5195803711793672,11.566516529224188
RGB + LAB + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.40095817855818,0.5195803710515385,11.566516532301774
RGB + LAB + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.400958178550786,0.5195803710536274,11.56651653225148
RGB + LAB + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.4009581779688727,0.5195803712180297,11.566516528293354
RGB + LAB + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,3.98244910268726,0.34125303302187926,15.85990085549456
RGB + LAB + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.6476202447615598,0.44736626128488943,13.305133449994381
RGB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.7317814574068144,0.4215703249131727,13.926192845845328
RGB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.727071721391229,0.4230294307149095,13.89106361639418
RGB + HSV + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.7270717216425626,0.42302943063709386,13.891063618267657
RGB + HSV + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.727071721383375,0.4230294307173411,13.891063616335634
RGB + HSV + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.727071721363987,0.42302943072334387,13.891063616191113
RGB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,4.166396453332746,0.278993223960356,17.358859406343687
RGB + HSV + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.8594494224575686,0.3813160232493943,14.895349844508061
RGB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,4.021176935277347,0.3283785991386007,16.169863944806515
LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.3998469290968494,0.5198942701391248,11.558959141289277
LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.400004253095607,0.5198498364323108,11.560028921068218
LAB + HSV + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.400004253296262,0.5198498363756376,11.560028922432673
LAB + HSV + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.4000042533458052,0.5198498363616447,11.560028922769567
LAB + HSV + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.400004253452521,0.5198498363315038,11.560028923495235
LAB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,3.9222780988369603,0.36100872763866887,15.384265484616082
LAB + HSV + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.490702486183061,0.49389126703925634,12.185003847044605
LAB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.5316277193265657,0.4819543941349337,12.47239434791576
HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.6724891619403195,0.43980502850180037,13.487176644569109
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness,3.132460527142656,0.592442044785495,9.812308954106847
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Chroma,3.130343741398787,0.5929926798976042,9.799051939314557
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Brightness + Chroma,3.1303437400690424,0.592992680243391,9.79905193098944
RGB + LAB + HSV + GLCM + LBP + Yellow + Magenta + Brightness + Chroma,3.1303437423350045,0.5929926796541501,9.799051945175922
RGB + LAB + HSV + GLCM + LBP + Cyan + Magenta + Brightness + Chroma,3.130343738889492,0.5929926805501213,9.799051923604644
RGB + LAB + HSV + GLCM + Yellow + Cyan + Magenta + Brightness + Chroma,3.7570837285541363,0.41369998157583643,14.11567814336625
RGB + LAB + HSV + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.1968341160799985,0.5755188950709063,10.219748365732984
RGB + LAB + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.4009581779796108,0.519580371214996,11.566516528366392
RGB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.727071721351365,0.42302943072725185,13.891063616097027
LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.400004253451661,0.5198498363317468,11.560028923489385
RGB + LAB + HSV + GLCM + LBP + Yellow + Cyan + Magenta + Brightness + Chroma,3.13034374128034,0.5929926799284051,9.799051938572997
