,MSE,R2 Score
Polynomial Regression_b/a,145.13437106784835,0.442715782999478
Ridge Regression_b/a,200.86099835918677,0.22873773198621805
Lasso Regression_b/a,200.8651957357782,0.22872161497885446
Elastic Net Regression_b/a,201.09237646878503,0.2278492906908185
Robust Regression_b/a,216.353688975462,0.16924919115472836
Quantile Regression_b/a,247.14306021518283,0.051024744960347035
Logistic Regression_b/a,15304.242205882354,-57.76494018432329
Simple Linear Regression_bH,103.25625845489522,0.6035185688954465
Multiple Linear Regression_bH,103.25625845489522,0.6035185688954465
Polynomial Regression_bH,110.17650664038771,0.5769463306094613
Ridge Regression_bH,100.45323588258434,0.6142815620303725
Lasso Regression_bH,100.73900261692566,0.6131842803208749
Elastic Net Regression_bH,138.75952927924905,0.46719378010328594
Robust Regression_bH,103.38236900230464,0.6030343319972433
Quantile Regression_bH,234.4938662527446,0.09959488104306524
Logistic Regression_bH,15338.4275,-57.8962042310485
Simple Linear Regression_b/H,199.5055527933513,0.23394234627079935
Multiple Linear Regression_b/H,199.5055527933513,0.23394234627079935
Polynomial Regression_b/H,203.0161939163364,0.22046225278916665
Ridge Regression_b/H,199.500804322936,0.2339605793578199
Lasso Regression_b/H,199.66867205080132,0.23331600402673347
Elastic Net Regression_b/H,199.71858322641526,0.2331243560372397
Robust Regression_b/H,211.2687506166586,0.1887742414300828
Quantile Regression_b/H,238.92661552236493,0.0825740941150318
Logistic Regression_b/H,15343.736323529412,-57.91658895137364
Simple Linear Regression_bS,101.81441533739837,0.6090549308671823
Multiple Linear Regression_bS,101.81441533739837,0.6090549308671823
Polynomial Regression_bS,100.66893778566244,0.6134533139367063
Ridge Regression_bS,99.8083137982381,0.6167579216697665
Lasso Regression_bS,98.72384876821769,0.6209220300106972
Elastic Net Regression_bS,96.86700814552653,0.6280518915651836
Robust Regression_bS,101.11668363034676,0.6117340678984712
Quantile Regression_bS,222.0858469278912,0.14723895930723963
Logistic Regression_bS,15347.398088235293,-57.93064932633474
Simple Linear Regression_b/S,105.42003083715565,0.5952101565673176
Multiple Linear Regression_b/S,105.42003083715565,0.5952101565673176
Polynomial Regression_b/S,85.8378900686637,0.6704012908594243
Ridge Regression_b/S,105.59378845057829,0.5945429653649053
Lasso Regression_b/S,105.87936306701324,0.5934464213461161
Elastic Net Regression_b/S,108.59005899091078,0.5830379423320751
Robust Regression_b/S,121.05971557135723,0.5351571904979635
Quantile Regression_b/S,199.20916659776265,0.23508040438703415
Logistic Regression_b/S,15340.418676470588,-57.90384991285466
Simple Linear Regression_bV,98.67346484875321,0.6211154932331
Multiple Linear Regression_bV,98.67346484875321,0.6211154932331
Polynomial Regression_bV,85.7533801942355,0.6707257902791897
Ridge Regression_bV,93.78356502602637,0.6398916382211497
Lasso Regression_bV,93.24103860486125,0.641974820926918
Elastic Net Regression_bV,93.71638372226481,0.6401495997225388
Robust Regression_bV,101.87883268212755,0.6088075823634852
Quantile Regression_bV,161.98600653400732,0.37800919139860645
Logistic Regression_bV,15337.289264705883,-57.89183365666301
Simple Linear Regression_b/V,125.30226112555192,0.5188667442042103
Multiple Linear Regression_b/V,125.30226112555192,0.5188667442042103
Polynomial Regression_b/V,124.6776203489876,0.5212652280610184
Ridge Regression_b/V,125.39503361407878,0.5185105181548776
Lasso Regression_b/V,125.72165657923846,0.5172563574618995
Elastic Net Regression_b/V,126.84790143022543,0.5129318237534801
Robust Regression_b/V,132.65588085772114,0.49063045403800476
Quantile Regression_b/V,182.69197121455204,0.2985028192736777
Logistic Regression_b/V,15330.689264705883,-57.866491101311425
Simple Linear Regression_bR,103.14280696817002,0.603954197771515
Multiple Linear Regression_bR,103.14280696817002,0.603954197771515
Polynomial Regression_bR,91.30361179583686,0.6494141157977259
Ridge Regression_bR,99.01598276007276,0.6198002994260512
Lasso Regression_bR,98.92068388054082,0.6201662262638514
Elastic Net Regression_bR,102.6356310692415,0.6059016422096337
Robust Regression_bR,104.33556046908552,0.5993742854051909
Quantile Regression_bR,172.34268144998845,0.33824182665367397
Logistic Regression_bR,15337.289264705883,-57.89183365666301
Simple Linear Regression_b/R,127.96670524607602,0.5086358619912452
Multiple Linear Regression_b/R,127.96670524607602,0.5086358619912452
Polynomial Regression_b/R,123.73575315660392,0.5248817919181122
Ridge Regression_b/R,128.05749554928886,0.5082872470996456
Lasso Regression_b/R,128.30491295671416,0.5073372184113698
Elastic Net Regression_b/R,129.43375058384458,0.5030027290100824
Robust Regression_b/R,135.2304601381952,0.4807446331406652
Quantile Regression_b/R,176.97412476366299,0.32045809808784154
Logistic Regression_b/R,15330.315735294118,-57.865056830130655
Simple Linear Regression_bG,96.17538803987458,0.6307075613848425
Multiple Linear Regression_bG,96.17538803987458,0.6307075613848425
Polynomial Regression_bG,86.81578410619952,0.6666463918027228
Ridge Regression_bG,90.75741227250627,0.6515114024118185
Lasso Regression_bG,89.78133232818998,0.6552593357476368
Elastic Net Regression_bG,89.93475674449346,0.6546702195715073
Robust Regression_bG,100.24590919903777,0.6150776511142572
Quantile Regression_bG,159.56779901797645,0.3872945789480934
Logistic Regression_bG,15337.289264705883,-57.89183365666301
Simple Linear Regression_b/G,121.74946775356891,0.5325086930954527
Multiple Linear Regression_b/G,121.74946775356891,0.5325086930954527
Polynomial Regression_b/G,125.25246616201642,0.51905794596476
Ridge Regression_b/G,121.84967477822053,0.5321239200547176
Lasso Regression_b/G,122.22205775599396,0.5306940509295346
Elastic Net Regression_b/G,123.43198937191598,0.5260481783616364
Robust Regression_b/G,128.39015380743933,0.5070099122026246
Quantile Regression_b/G,182.87771629325977,0.29778959882846046
Logistic Regression_b/G,15330.689264705883,-57.866491101311425
Simple Linear Regression_bB,100.89946971841194,0.6125681217751896
Multiple Linear Regression_bB,100.89946971841194,0.6125681217751896
Polynomial Regression_bB,89.29082951949464,0.6571427591687681
Ridge Regression_bB,95.89574840128644,0.6317813163877842
Lasso Regression_bB,95.58479296968054,0.6329753171813216
Elastic Net Regression_bB,97.37551863524064,0.6260993225905718
Robust Regression_bB,103.86832845938982,0.6011683540518185
Quantile Regression_bB,161.6109498960088,0.3794493267938267
Logistic Regression_bB,15337.289264705883,-57.89183365666301
Simple Linear Regression_b/B,105.50052367073057,0.5949010817051543
Multiple Linear Regression_b/B,105.50052367073057,0.5949010817051543
Polynomial Regression_b/B,98.82644572086826,0.6205280801695684
Ridge Regression_b/B,105.62365807760528,0.5944282725351685
Lasso Regression_b/B,105.93269160261562,0.5932416514422794
Elastic Net Regression_b/B,107.6189634129147,0.5867667367922325
Robust Regression_b/B,109.54791228175563,0.5793599953560256
Quantile Regression_b/B,172.72339832289111,0.3367799571953686
Logistic Regression_b/B,15340.562794117648,-57.90440329307402
Simple Linear Regression_H,257.89243974499925,0.009749480455878201
Multiple Linear Regression_H,257.89243974499925,0.009749480455878201
Polynomial Regression_H,260.9844772404207,-0.0021232667224360124
Ridge Regression_H,257.91394625990523,0.00966690014611693
Lasso Regression_H,257.595338020003,0.010890286048418685
Elastic Net Regression_H,258.0388812028429,0.009187177311761663
Robust Regression_H,272.4611414626655,-0.046191145253302146
Quantile Regression_H,292.80426470588236,-0.12430428567984775
Logistic Regression_H,15386.692205882355,-58.081530137162325
Simple Linear Regression_HL,119.87433476836364,0.5397087933180489
Multiple Linear Regression_HL,119.87433476836364,0.5397087933180489
Polynomial Regression_HL,110.28205662985432,0.5765410417533376
Ridge Regression_HL,118.0490998889194,0.5467172957365256
Lasso Regression_HL,113.75757391508763,0.563195816120551
Elastic Net Regression_HL,111.62670315116141,0.5713778934359843
Robust Regression_HL,133.72643374194107,0.4865197652917721
Quantile Regression_HL,157.95521948615283,0.393486531379012
Logistic Regression_HL,15344.942205882353,-57.92121927565801
Simple Linear Regression_H/L,140.21037155651516,0.4616228633278273
Multiple Linear Regression_H/L,140.21037155651516,0.4616228633278273
Polynomial Regression_H/L,112.9328537780469,0.5663625609269929
Ridge Regression_H/L,140.26884646273845,0.46139833248727546
Lasso Regression_H/L,140.52791930699053,0.4604035494727984
Elastic Net Regression_H/L,141.3538682412686,0.45723208635393187
Robust Regression_H/L,149.78595630457045,0.4248547138579305
Quantile Regression_H/L,204.75766643952994,0.21377537948427483
Logistic Regression_H/L,15334.8275,-57.882381019038554
Simple Linear Regression_Ha,174.0671460007379,0.33162026024015845
Multiple Linear Regression_Ha,174.0671460007379,0.33162026024015845
Polynomial Regression_Ha,164.33897411577837,0.3689743109165605
Ridge Regression_Ha,170.7431838730022,0.34438354724147535
Lasso Regression_Ha,170.58151142949012,0.34500433403670716
Elastic Net Regression_Ha,170.19326057349895,0.34649513234098817
Robust Regression_Ha,170.02946219296226,0.3471240822690562
Quantile Regression_Ha,232.6115603048899,0.10682252387217328
Logistic Regression_Ha,15329.227499999999,-57.86087824480085
Simple Linear Regression_H/a,215.2263462019764,0.17357794064522236
Multiple Linear Regression_H/a,215.2263462019764,0.17357794064522236
Polynomial Regression_H/a,224.6421690276909,0.13742324198744615
Ridge Regression_H/a,215.2472551653654,0.17349765480249058
Lasso Regression_H/a,215.36403229210168,0.17304925619671596
Elastic Net Regression_H/a,215.68529493851105,0.17181567795443964
Robust Regression_H/a,233.22219183385556,0.10447783245971398
Quantile Regression_H/a,269.7384019053704,-0.035736421323198764
Logistic Regression_H/a,15332.459852941176,-57.87328977257776
Simple Linear Regression_Hb,103.25625845489522,0.6035185688954465
Multiple Linear Regression_Hb,103.25625845489522,0.6035185688954465
Polynomial Regression_Hb,110.17650664038801,0.5769463306094602
Ridge Regression_Hb,100.45323588258435,0.6142815620303725
Lasso Regression_Hb,100.73901180650955,0.6131842450348842
Elastic Net Regression_Hb,138.7596410231256,0.46719335103125914
Robust Regression_Hb,103.38236900230466,0.6030343319972433
Quantile Regression_Hb,234.4938662527446,0.09959488104306524
Logistic Regression_Hb,15338.4275,-57.8962042310485
Simple Linear Regression_H/b,209.2409453356202,0.19656056985083092
Multiple Linear Regression_H/b,209.2409453356202,0.19656056985083092
Polynomial Regression_H/b,202.2965604608033,0.22322548774063544
Ridge Regression_H/b,209.1832608843583,0.19678206551735067
Lasso Regression_H/b,209.31052897545433,0.19629338390476114
Elastic Net Regression_H/b,208.7730870084753,0.19835704341937133
Robust Regression_H/b,215.37465894466672,0.17300845217689298
Quantile Regression_H/b,237.96638644430564,0.08626116359395797
Logistic Regression_H/b,15358.503970588234,-57.97329348364648
Simple Linear Regression_HS,127.15070768717385,0.5117691140068863
Multiple Linear Regression_HS,127.15070768717385,0.5117691140068863
Polynomial Regression_HS,129.05934615557214,0.5044403600627143
Ridge Regression_HS,125.65586888895162,0.5175089677925884
Lasso Regression_HS,125.52674221889177,0.5180047859415817
Elastic Net Regression_HS,136.8961661647249,0.474348686598728
Robust Regression_HS,127.11092083230803,0.5119218868207807
Quantile Regression_HS,286.6238126094285,-0.10057270244467231
Logistic Regression_HS,15349.756911764707,-57.939706692373946
Simple Linear Regression_H/S,261.70108131912224,-0.004874869529960302
Multiple Linear Regression_H/S,261.70108131912224,-0.004874869529960302
Polynomial Regression_H/S,256.28620121930993,0.015917084811199134
Ridge Regression_H/S,261.6688973125389,-0.004751289989312735
Lasso Regression_H/S,261.8415869091136,-0.005414380240802874
Elastic Net Regression_H/S,262.0754305608675,-0.006312288678407496
Robust Regression_H/S,272.6383753317324,-0.04687168451648427
Quantile Regression_H/S,294.58636330345263,-0.13114715421786216
Logistic Regression_H/S,15386.58926470588,-58.08113486557706
Simple Linear Regression_HV,124.30490802964657,0.5226963617857329
Multiple Linear Regression_HV,124.30490802964657,0.5226963617857329
Polynomial Regression_HV,112.96572767009071,0.5662363323771834
Ridge Regression_HV,122.11500805012025,0.5311050983683944
Lasso Regression_HV,117.34554396505816,0.5494187964855233
Elastic Net Regression_HV,114.31061076051829,0.561072275686189
Robust Regression_HV,136.36051298624054,0.47640547755705964
Quantile Regression_HV,161.98600653400732,0.37800919139860645
Logistic Regression_HV,15348.512794117647,-57.934929552929326
Simple Linear Regression_H/V,140.3392640572977,0.4611279443376024
Multiple Linear Regression_H/V,140.3392640572977,0.4611279443376024
Polynomial Regression_H/V,111.7258320872255,0.5709972600194468
Ridge Regression_H/V,140.39743173405057,0.46090459319096866
Lasso Regression_H/V,140.65977132755634,0.45989726657440344
Elastic Net Regression_H/V,141.47987010193825,0.4567482667890195
Robust Regression_H/V,149.85696271374516,0.4245820647890173
Quantile Regression_H/V,208.5700957237671,0.1991364855206751
Logistic Regression_H/V,15334.8275,-57.882381019038554
Simple Linear Regression_HR,130.06887560224197,0.5005639879594903
Multiple Linear Regression_HR,130.06887560224197,0.5005639879594903
Polynomial Regression_HR,119.19467680842193,0.5423185311165282
Ridge Regression_HR,127.49049639018007,0.5104643997623748
Lasso Regression_HR,122.16396880371619,0.5309170997914157
Elastic Net Regression_HR,119.477579724171,0.5412322458435745
Robust Regression_HR,144.629877573459,0.44465292759130737
Quantile Regression_HR,172.34268144998845,0.33824182665367397
Logistic Regression_HR,15345.109852941177,-57.92186300366829
Simple Linear Regression_H/R,151.76249698358413,0.417265230287847
Multiple Linear Regression_H/R,151.76249698358413,0.417265230287847
Polynomial Regression_H/R,118.1987159470972,0.546142802822002
Ridge Regression_H/R,151.8098586643389,0.41708337180056354
Lasso Regression_H/R,152.0632871884372,0.41611026174001353
Elastic Net Regression_H/R,152.7311622001756,0.41354576788351105
Robust Regression_H/R,162.64071577525684,0.37549525121897664
Quantile Regression_H/R,214.22531151510051,0.17742169473022262
Logistic Regression_H/R,15331.433382352943,-57.86934835019911
Simple Linear Regression_HG,120.60173233992948,0.5369157458604714
Multiple Linear Regression_HG,120.60173233992948,0.5369157458604714
Polynomial Regression_HG,110.45547844060006,0.5758751399597022
Ridge Regression_HG,118.65189087621462,0.5444027102878951
Lasso Regression_HG,113.23577794415446,0.5651993984350365
Elastic Net Regression_HG,111.37164330062149,0.5723572674329954
Robust Regression_HG,133.08321877737464,0.4889895699648764
Quantile Regression_HG,159.56779901797645,0.3872945789480934
Logistic Regression_HG,15348.512794117647,-57.934929552929326
Simple Linear Regression_H/G,133.63455835483109,0.48687254666802704
Multiple Linear Regression_H/G,133.63455835483109,0.48687254666802704
Polynomial Regression_H/G,110.92721312524826,0.57406378202683
Ridge Regression_H/G,133.70228190167913,0.4866125030718752
Lasso Regression_H/G,133.97384998565892,0.48556974107187834
Elastic Net Regression_H/G,134.91694937478934,0.48194844584898777
Robust Regression_H/G,142.42356552931508,0.4531246829097272
Quantile Regression_H/G,197.6310546555369,0.24114000881837394
Logistic Regression_H/G,15334.8275,-57.882381019038554
Simple Linear Regression_HB,118.91351702684416,0.5433981231358118
Multiple Linear Regression_HB,118.91351702684416,0.5433981231358118
Polynomial Regression_HB,117.27932295839918,0.5496730706562343
Ridge Regression_HB,117.01620780812215,0.5506833752410425
Lasso Regression_HB,114.48578040735367,0.5603996625845463
Elastic Net Regression_HB,111.03023787061954,0.5736681895552915
Robust Regression_HB,123.62488717972437,0.5253074930023057
Quantile Regression_HB,169.96798441816674,0.3473601434676391
Logistic Regression_HB,15333.824558823531,-57.878529944450825
Simple Linear Regression_H/B,145.54620813904796,0.44113441879149196
Multiple Linear Regression_H/B,145.54620813904796,0.44113441879149196
Polynomial Regression_H/B,134.08569577614185,0.48514027771791557
Ridge Regression_H/B,145.42788979051883,0.44158873535159904
Lasso Regression_H/B,145.25183484512408,0.44226474780593017
Elastic Net Regression_H/B,144.71152392336214,0.4443394234789324
Robust Regression_H/B,154.33494650356636,0.4073875872046213
Quantile Regression_H/B,211.69482360302953,0.18713821442388312
Logistic Regression_H/B,15343.139264705884,-57.91429637617918
Simple Linear Regression_S,132.80804817101316,0.4900461648622769
Multiple Linear Regression_S,132.80804817101316,0.4900461648622769
Polynomial Regression_S,133.56393256776838,0.48714373423134294
Ridge Regression_S,132.09419295378947,0.49278721264341385
Lasso Regression_S,131.92877066457837,0.4934223980253407
Elastic Net Regression_S,137.90780375876164,0.4704642196710592
Robust Regression_S,128.18653944189572,0.5077917467979528
Quantile Regression_S,286.6238126094285,-0.10057270244467231
Logistic Regression_S,15357.056911764706,-57.96773709450523
Simple Linear Regression_SL,98.41409272729194,0.6221114254065527
Multiple Linear Regression_SL,98.41409272729194,0.6221114254065527
Polynomial Regression_SL,102.6113693883755,0.6059948017536139
Ridge Regression_SL,96.37046672124858,0.629958501948383
Lasso Regression_SL,94.62000864549678,0.6366798778082856
Elastic Net Regression_SL,90.45621048245076,0.652667951356739
Robust Regression_SL,100.01259211846563,0.6159735376337826
Quantile Regression_SL,157.41529593350768,0.3955597196393954
Logistic Regression_SL,15341.08044117647,-57.90639094447414
Simple Linear Regression_S/L,119.43133236192072,0.5414098255917097
Multiple Linear Regression_S/L,119.43133236192072,0.5414098255917097
Polynomial Regression_S/L,89.03992028911337,0.6581061956928831
Ridge Regression_S/L,119.34941457006066,0.5417243719817844
Lasso Regression_S/L,119.14960783560362,0.5424915861071777
Elastic Net Regression_S/L,119.16405354706067,0.5424361177371484
Robust Regression_S/L,128.35796212500927,0.5071335212168435
Quantile Regression_S/L,185.58035246276685,0.28741206750711035
Logistic Regression_S/L,15340.365735294117,-57.903646630325106
Simple Linear Regression_Sa,136.71865305874806,0.4750302980705231
Multiple Linear Regression_Sa,136.71865305874806,0.4750302980705231
Polynomial Regression_Sa,139.94601048221784,0.46263795198815805
Ridge Regression_Sa,134.85763247880584,0.4821762097459189
Lasso Regression_Sa,133.07762611958066,0.4890110445466501
Elastic Net Regression_Sa,131.070361024189,0.4967185031504765
Robust Regression_Sa,132.28163620941314,0.49206747157054676
Quantile Regression_Sa,221.7140581519734,0.14866654682735958
Logistic Regression_Sa,15342.253970588234,-57.910897040546004
Simple Linear Regression_S/a,209.0140697022629,0.1974317226229948
Multiple Linear Regression_S/a,209.0140697022629,0.1974317226229948
Polynomial Regression_S/a,175.664966453905,0.3254849794407234
Ridge Regression_S/a,208.9396168936908,0.19771760511122494
Lasso Regression_S/a,208.76849307180473,0.19837468313063733
Elastic Net Regression_S/a,208.3667677766406,0.19991722033197468
Robust Regression_S/a,223.0695611033188,0.14346171219498105
Quantile Regression_S/a,258.4372053729857,0.007657699686047126
Logistic Regression_S/a,15314.57455882353,-57.80461415800871
Simple Linear Regression_Sb,101.81441533739837,0.6090549308671823
Multiple Linear Regression_Sb,101.81441533739837,0.6090549308671823
Polynomial Regression_Sb,100.66893778566057,0.6134533139367135
Ridge Regression_Sb,99.80831379823813,0.6167579216697664
Lasso Regression_Sb,98.73563382490154,0.6208767779726168
Elastic Net Regression_Sb,96.86860356292897,0.628045765511573
Robust Regression_Sb,101.11668363034683,0.611734067898471
Quantile Regression_Sb,222.0858469278912,0.14723895930723963
Logistic Regression_Sb,15347.398088235293,-57.93064932633474
Simple Linear Regression_S/b,89.62550712551909,0.6558576704179183
Multiple Linear Regression_S/b,89.62550712551909,0.6558576704179183
Polynomial Regression_S/b,81.92598104629505,0.6854221652427146
Ridge Regression_S/b,89.75107860090314,0.6553755034382971
Lasso Regression_S/b,89.89338507525679,0.6548290777256918
Elastic Net Regression_S/b,92.31376264259964,0.6455353576541608
Robust Regression_S/b,102.39301407087466,0.6068332383778678
Quantile Regression_S/b,169.9250914273309,0.3475248431637683
Logistic Regression_S/b,15343.82161764706,-57.9169164621157
Simple Linear Regression_SH,127.1507076871739,0.5117691140068861
Multiple Linear Regression_SH,127.1507076871739,0.5117691140068861
Polynomial Regression_SH,129.05934615557237,0.5044403600627134
Ridge Regression_SH,125.65586888895162,0.5175089677925884
Lasso Regression_SH,125.52615844979391,0.5180070274871387
Elastic Net Regression_SH,136.8972669687032,0.4743444597524019
Robust Regression_SH,127.11092083230803,0.5119218868207807
Quantile Regression_SH,286.6238126094285,-0.10057270244467231
Logistic Regression_SH,15349.756911764707,-57.939706692373946
Simple Linear Regression_S/H,257.2226641527941,0.01232127212536227
Multiple Linear Regression_S/H,257.2226641527941,0.01232127212536227
Polynomial Regression_S/H,253.35167108680076,0.027185038192106492
