,MSE,R2 Score
Ridge Regression_S/H,256.8562340449247,0.013728283533114616
Lasso Regression_S/H,256.4673360328721,0.015221566775017736
Elastic Net Regression_S/H,255.67600137342131,0.018260118655131996
Robust Regression_S/H,267.3275567623708,-0.026479303674630472
Quantile Regression_S/H,300.88710419028695,-0.15534062007855165
Logistic Regression_S/H,15363.106911764704,-57.990967770244175
Simple Linear Regression_SV,98.34400959028399,0.6223805293124371
Multiple Linear Regression_SV,98.34400959028399,0.6223805293124371
Polynomial Regression_SV,104.16038176888978,0.6000469332697558
Ridge Regression_SV,96.53024407827208,0.6293449918704592
Lasso Regression_SV,94.91283436657724,0.6355554911348238
Elastic Net Regression_SV,91.2061734386067,0.6497882577615853
Robust Regression_SV,99.65652532396953,0.6173407561865669
Quantile Regression_SV,157.02243084933957,0.39706823556988524
Logistic Regression_SV,15341.08044117647,-57.90639094447414
Simple Linear Regression_S/V,120.06529831086243,0.5389755351141232
Multiple Linear Regression_S/V,120.06529831086243,0.5389755351141232
Polynomial Regression_S/V,87.44288568688015,0.6642384589967438
Ridge Regression_S/V,119.9925044014829,0.539255047792564
Lasso Regression_S/V,119.80311269769034,0.5399822704799113
Elastic Net Regression_S/V,119.87020393989438,0.5397246547951897
Robust Regression_S/V,128.82392203166978,0.5053443371674252
Quantile Regression_S/V,187.96660458173858,0.2782493816877374
Logistic Regression_S/V,15340.365735294117,-57.903646630325106
Simple Linear Regression_SR,102.3300524455035,0.6070749972378668
Multiple Linear Regression_SR,102.3300524455035,0.6070749972378668
Polynomial Regression_SR,105.00441457700381,0.5968060320336681
Ridge Regression_SR,100.48483739021206,0.6141602191582136
Lasso Regression_SR,99.12658230915011,0.6193756213663009
Elastic Net Regression_SR,96.07593270492072,0.6310894481016726
Robust Regression_SR,103.28109832292239,0.6034231892393247
Quantile Regression_SR,172.52274472881524,0.3375504230763323
Logistic Regression_SR,15337.695147058825,-57.89339215605629
Simple Linear Regression_S/R,133.0888119836047,0.48896809327722823
Multiple Linear Regression_S/R,133.0888119836047,0.48896809327722823
Polynomial Regression_S/R,93.70526179454153,0.6401923054905606
Ridge Regression_S/R,133.0139520235731,0.48925553913794306
Lasso Regression_S/R,132.80904330650867,0.4900423437597955
Elastic Net Regression_S/R,132.68193958416538,0.49053039423235256
Robust Regression_S/R,142.12764089217734,0.4542609687425392
Quantile Regression_S/R,197.88264901748607,0.24017394153900395
Logistic Regression_S/R,15336.57455882353,-57.88908934251397
Simple Linear Regression_SG,97.50154408536615,0.6256154124473122
Multiple Linear Regression_SG,97.50154408536615,0.6256154124473122
Polynomial Regression_SG,103.30285023150655,0.6033396666715525
Ridge Regression_SG,95.50605500409033,0.6332776537345399
Lasso Regression_SG,93.63739421688828,0.6404529021334779
Elastic Net Regression_SG,89.3709782861205,0.6568350054483776
Robust Regression_SG,99.18250637122961,0.6191608852089168
Quantile Regression_SG,156.95783818108904,0.3973162572775285
Logistic Regression_SG,15341.08044117647,-57.90639094447414
Simple Linear Regression_S/G,111.66725994971769,0.5712221642068487
Multiple Linear Regression_S/G,111.66725994971769,0.5712221642068487
Polynomial Regression_S/G,86.92302624356245,0.6662346054690651
Ridge Regression_S/G,111.59790761198427,0.5714884620034806
Lasso Regression_S/G,111.42432911171326,0.5721549654505961
Elastic Net Regression_S/G,111.64504435678379,0.5713074672210299
Robust Regression_S/G,120.20448587850031,0.5384410853206211
Quantile Regression_S/G,176.76960789249117,0.321243398107236
Logistic Regression_S/G,15344.012794117647,-57.917650537916884
Simple Linear Regression_SB,102.20401779704355,0.6075589427007173
Multiple Linear Regression_SB,102.20401779704355,0.6075589427007173
Polynomial Regression_SB,115.44088300532944,0.5567322776670256
Ridge Regression_SB,100.1781018659133,0.6153380164313708
Lasso Regression_SB,99.38435554093554,0.6183858285792284
Elastic Net Regression_SB,94.66203203903717,0.6365185171754282
Robust Regression_SB,104.60905846858579,0.598324112952027
Quantile Regression_SB,158.65061021117864,0.39081638320629375
Logistic Regression_SB,15347.898088235293,-57.93256921689168
Simple Linear Regression_S/B,99.764592914411,0.6169258002937678
Multiple Linear Regression_S/B,99.764592914411,0.6169258002937678
Polynomial Regression_S/B,98.21440511020893,0.6228781821473031
Ridge Regression_S/B,99.58188716763888,0.6176273503696199
Lasso Regression_S/B,99.30898168382234,0.6186752476922517
Elastic Net Regression_S/B,98.91047680107818,0.6202054192147999
Robust Regression_S/B,99.21735942566532,0.6190270571087335
Quantile Regression_S/B,160.38784874558445,0.38414576749158547
Logistic Regression_S/B,15351.792205882353,-57.94752177628806
Simple Linear Regression_V,113.17195215340556,0.5654444755009324
Multiple Linear Regression_V,113.17195215340556,0.5654444755009324
Polynomial Regression_V,104.39137218471049,0.5991599806336011
Ridge Regression_V,113.15564761672078,0.565507081352965
Lasso Regression_V,113.51697652438179,0.564119657437431
Elastic Net Regression_V,113.4752019801134,0.5642800625435536
Robust Regression_V,122.44617339032244,0.5298334959495159
Quantile Regression_V,161.98600653400732,0.37800919139860645
Logistic Regression_V,15338.23044117647,-57.895447568299595
Simple Linear Regression_VL,97.53348115628957,0.625492781085548
Multiple Linear Regression_VL,97.53348115628957,0.625492781085548
Polynomial Regression_VL,109.41456238656336,0.5798720297651221
Ridge Regression_VL,103.9888586686045,0.6007055444308245
Lasso Regression_VL,110.52077052384524,0.5756244326515717
Elastic Net Regression_VL,110.94397539713718,0.5739994185718053
Robust Regression_VL,98.20175466897666,0.6229267570726288
Quantile Regression_VL,158.24862441793022,0.3923599206632552
Logistic Regression_VL,15334.8275,-57.882381019038554
Simple Linear Regression_V/L,199.08619639003624,0.23555258306823135
Multiple Linear Regression_V/L,199.08619639003624,0.23555258306823135
Polynomial Regression_V/L,231.12258725665228,0.11253985446186565
Ridge Regression_V/L,199.1241876272144,0.23540670503322192
Lasso Regression_V/L,199.78049861430068,0.232886614500179
Elastic Net Regression_V/L,200.04352175782088,0.23187666320117795
Robust Regression_V/L,211.84525709434402,0.1865605827450394
Quantile Regression_V/L,266.97537553170037,-0.025127004836440703
Logistic Regression_V/L,15328.083382352941,-57.856485083467625
Simple Linear Regression_Va,95.18290996306386,0.6345184599601158
Multiple Linear Regression_Va,95.18290996306386,0.6345184599601158
Polynomial Regression_Va,112.51650688028718,0.5679612418818312
Ridge Regression_Va,93.64446743576353,0.6404257425212265
Lasso Regression_Va,93.06792357135231,0.6426395447631135
Elastic Net Regression_Va,93.80012026924716,0.6398280697108949
Robust Regression_Va,92.97198162924767,0.6430079408204354
Quantile Regression_Va,161.67848183514255,0.37919001892935755
Logistic Regression_Va,15337.695147058825,-57.89339215605629
Simple Linear Regression_V/a,127.15798235002785,0.5117411808938497
Multiple Linear Regression_V/a,127.15798235002785,0.5117411808938497
Polynomial Regression_V/a,152.94291404915947,0.41273268713295463
Ridge Regression_V/a,127.28225215957343,0.5112640120261316
Lasso Regression_V/a,127.60680979716165,0.5100177817389564
Elastic Net Regression_V/a,129.10055676234222,0.5042821203531471
Robust Regression_V/a,129.99334488279692,0.5008540093895328
Quantile Regression_V/a,173.50852561946954,0.33376524022997855
Logistic Regression_V/a,15359.621617647057,-57.97758500371493
Simple Linear Regression_Vb,98.67346484875304,0.6211154932331007
Multiple Linear Regression_Vb,98.67346484875304,0.6211154932331007
Polynomial Regression_Vb,85.75338019423566,0.6707257902791891
Ridge Regression_Vb,93.78356502602641,0.6398916382211495
Lasso Regression_Vb,93.25075360165756,0.641937517465698
Elastic Net Regression_Vb,93.71992069193641,0.6401360185331935
Robust Regression_Vb,101.8788326821273,0.6088075823634862
Quantile Regression_Vb,161.98600653400732,0.37800919139860645
Logistic Regression_Vb,15337.289264705883,-57.89183365666301
Simple Linear Regression_V/b,106.99240044116561,0.5891726014578083
Multiple Linear Regression_V/b,106.99240044116561,0.5891726014578083
Polynomial Regression_V/b,132.14910571384232,0.4925763596644521
Ridge Regression_V/b,107.07182192046773,0.5888676403615479
Lasso Regression_V/b,107.47720377002422,0.587311062791713
Elastic Net Regression_V/b,108.45232518235167,0.5835668100089224
Robust Regression_V/b,109.75863732481898,0.5785508573154503
Quantile Regression_V/b,155.33396578558748,0.40355157183311907
Logistic Regression_V/b,15337.09220588235,-57.89107699391409
Simple Linear Regression_VH,124.30490802964636,0.5226963617857336
Multiple Linear Regression_VH,124.30490802964636,0.5226963617857336
Polynomial Regression_VH,112.9657276700908,0.5662363323771831
Ridge Regression_VH,122.11500805012025,0.5311050983683944
Lasso Regression_VH,117.3462003891151,0.5494162759608268
Elastic Net Regression_VH,114.30947626702456,0.5610766318928802
Robust Regression_VH,136.36051298623383,0.4764054775570853
Quantile Regression_VH,161.98600653400732,0.37800919139860645
Logistic Regression_VH,15348.512794117647,-57.934929552929326
Simple Linear Regression_V/H,112.38474807350165,0.568467166859713
Multiple Linear Regression_V/H,112.38474807350165,0.568467166859713
Polynomial Regression_V/H,100.80774199822284,0.6129203361427905
Ridge Regression_V/H,112.45592463041234,0.5681938644607367
Lasso Regression_V/H,112.72244092108917,0.5671705002412557
Elastic Net Regression_V/H,113.74888080194513,0.5632291957722163
Robust Regression_V/H,117.93823211376223,0.5471430037257116
Quantile Regression_V/H,164.98510791876723,0.36649329854280743
Logistic Regression_V/H,15341.915735294118,-57.909598291051616
Simple Linear Regression_VS,98.34400959028393,0.6223805293124374
Multiple Linear Regression_VS,98.34400959028393,0.6223805293124374
Polynomial Regression_VS,104.1603817688898,0.6000469332697557
Ridge Regression_VS,96.53024407827215,0.6293449918704589
Lasso Regression_VS,94.91804801144747,0.6355354718797166
Elastic Net Regression_VS,91.20568171218959,0.649790145883395
Robust Regression_VS,99.65652532396953,0.6173407561865669
Quantile Regression_VS,157.0224308493394,0.3970682355698859
Logistic Regression_VS,15341.08044117647,-57.90639094447414
Simple Linear Regression_V/S,87.8932611265651,0.6625091158892883
Multiple Linear Regression_V/S,87.8932611265651,0.6625091158892883
Polynomial Regression_V/S,88.49149111502976,0.6602120436778277
Ridge Regression_V/S,88.00458029225919,0.6620816746592437
Lasso Regression_V/S,88.15879851915574,0.6614895104241909
Elastic Net Regression_V/S,90.31705690795364,0.6532022706240215
Robust Regression_V/S,89.36377738304608,0.6568626553400057
Quantile Regression_V/S,157.18746643076952,0.39643453506119297
Logistic Regression_V/S,15344.268676470587,-57.91863307014308
Simple Linear Regression_VR,105.6792545225527,0.5942147943558609
Multiple Linear Regression_VR,105.6792545225527,0.5942147943558609
Polynomial Regression_VR,152.21552944781087,0.41552568478773677
Ridge Regression_VR,105.67774360505857,0.5942205959483193
Lasso Regression_VR,109.1654984047782,0.5808283809385273
Elastic Net Regression_VR,114.08273402331474,0.5619472724779948
Robust Regression_VR,102.18738572513365,0.6076228062163216
Quantile Regression_VR,164.75437403228756,0.3673792661624431
Logistic Regression_VR,15334.8275,-57.882381019038554
Simple Linear Regression_V/R,104.79614028429694,0.5976057597293098
Multiple Linear Regression_V/R,104.79614028429694,0.5976057597293098
Polynomial Regression_V/R,108.09246439572179,0.5849485966610481
Ridge Regression_V/R,104.99740434062237,0.5968329498069295
Lasso Regression_V/R,105.39575925703154,0.5953033541222821
Elastic Net Regression_V/R,109.84204533603545,0.5782305888092353
Robust Regression_V/R,105.2355903892916,0.5959183675156607
Quantile Regression_V/R,183.0176597044018,0.297252246761346
Logistic Regression_V/R,15347.398088235293,-57.93064932633474
Simple Linear Regression_VG,112.83485287503757,0.5667388629435108
Multiple Linear Regression_VG,112.83485287503757,0.5667388629435108
Polynomial Regression_VG,118.35800309757909,0.5455311750298986
Ridge Regression_VG,106.38726228134969,0.5914961995351549
Lasso Regression_VG,109.44080842790238,0.5797712507112744
Elastic Net Regression_VG,110.65614785413698,0.5751046133354707
Robust Regression_VG,119.32200210339118,0.5418296298535865
Quantile Regression_VG,159.56779901797645,0.3872945789480934
Logistic Regression_VG,15338.23044117647,-57.895447568299595
Simple Linear Regression_V/G,218.31168468226133,0.16173091621871105
Multiple Linear Regression_V/G,218.31168468226133,0.16173091621871105
Polynomial Regression_V/G,177.40453063925864,0.31880543373542836
Ridge Regression_V/G,218.36366025950042,0.1615313413788455
Lasso Regression_V/G,218.58104725508815,0.16069662289878572
Elastic Net Regression_V/G,219.6592838797339,0.15655643027118216
Robust Regression_V/G,232.42915166817698,0.10752293311043126
Quantile Regression_V/G,266.0311529827103,-0.021501396925533323
Logistic Regression_V/G,15284.033382352942,-57.68734272540141
Simple Linear Regression_VB,83.90499476587573,0.6778231857381682
Multiple Linear Regression_VB,83.90499476587573,0.6778231857381682
Polynomial Regression_VB,87.18745526582917,0.6652192559034047
Ridge Regression_VB,85.8727940555181,0.6702672671899018
Lasso Regression_VB,89.29391522710328,0.6571309107269694
Elastic Net Regression_VB,94.86343844836412,0.635745160648681
Robust Regression_VB,86.23731230992593,0.6688675968809639
Quantile Regression_VB,148.7416024721411,0.4288648039798961
Logistic Regression_VB,15337.289264705883,-57.89183365666301
Simple Linear Regression_V/B,90.95625484597122,0.6507478904535934
Multiple Linear Regression_V/B,90.95625484597122,0.6507478904535934
Polynomial Regression_V/B,83.69173009532783,0.678642075392395
Ridge Regression_V/B,90.46967092235498,0.6526162662138104
Lasso Regression_V/B,90.33515446133384,0.6531327799803448
Elastic Net Regression_V/B,102.61082118614937,0.6059969067301683
Robust Regression_V/B,95.1357720782316,0.6346994591200428
Quantile Regression_V/B,208.23095636148474,0.2004387064389388
Logistic Regression_V/B,15340.709852941174,-57.904967966767224
Simple Linear Regression_R,118.43553399516043,0.5452334733536239
Multiple Linear Regression_R,118.43553399516043,0.5452334733536239
Polynomial Regression_R,105.07059656069563,0.5965519077026096
Ridge Regression_R,118.43212648527687,0.5452465574457201
Lasso Regression_R,118.75456842709832,0.5440084509671929
Elastic Net Regression_R,118.84346876135896,0.5436670931426817
Robust Regression_R,129.8381583815557,0.5014498915861272
Quantile Regression_R,172.34268144998845,0.33824182665367397
Logistic Regression_R,15334.8275,-57.882381019038554
Simple Linear Regression_RL,100.26518249006679,0.6150036458953616
Multiple Linear Regression_RL,100.26518249006679,0.6150036458953616
Polynomial Regression_RL,120.15093184302404,0.5386467210946146
Ridge Regression_RL,101.66115309151618,0.6096434243443909
Lasso Regression_RL,108.16515902238963,0.5846694652064888
Elastic Net Regression_RL,111.53346924608682,0.5717358912238626
Robust Regression_RL,99.38583754888721,0.618380137993085
Quantile Regression_RL,157.95521948615283,0.393486531379012
Logistic Regression_RL,15334.8275,-57.882381019038554
Simple Linear Regression_R/L,115.80535213637434,0.5553327959810488
Multiple Linear Regression_R/L,115.80535213637434,0.5553327959810488
Polynomial Regression_R/L,122.71643087316863,0.5287957663709996
Ridge Regression_R/L,116.35887689356684,0.5532073820723185
Lasso Regression_R/L,117.41881131087018,0.5491374659148105
Elastic Net Regression_R/L,124.30169283879837,0.5227087074148293
Robust Regression_R/L,118.10802804482,0.546491024516423
Quantile Regression_R/L,210.88249515374415,0.19025737786171293
Logistic Regression_R/L,15346.906911764707,-57.9287633161994
Simple Linear Regression_Ra,97.4764520749577,0.6257117602749878
Multiple Linear Regression_Ra,97.4764520749577,0.6257117602749878
Polynomial Regression_Ra,112.07804171040164,0.56964485216025
Ridge Regression_Ra,95.82904796241324,0.6320374314732569
Lasso Regression_Ra,95.32034166539972,0.6339907523050388
Elastic Net Regression_Ra,96.36655366881148,0.6299735272132285
Robust Regression_Ra,95.05701238650852,0.6350018790968557
Quantile Regression_Ra,172.34268144998845,0.33824182665367397
Logistic Regression_Ra,15337.695147058825,-57.89339215605629
Simple Linear Regression_R/a,123.70168750202605,0.5250125965751922
Multiple Linear Regression_R/a,123.70168750202605,0.5250125965751922
Polynomial Regression_R/a,149.39266204107116,0.4263648777431106
Ridge Regression_R/a,123.8088861061177,0.5246009773997673
Lasso Regression_R/a,124.09915354737252,0.523486413960864
Elastic Net Regression_R/a,125.39499159357165,0.5185106795044273
Robust Regression_R/a,128.67594430494182,0.5059125392477895
Quantile Regression_R/a,165.1569173628783,0.36583358788412434
Logistic Regression_R/a,15348.545147058823,-57.93505378114183
Simple Linear Regression_Rb,103.14280696816994,0.6039541977715155
Multiple Linear Regression_Rb,103.14280696816994,0.6039541977715155
Polynomial Regression_Rb,91.30361179583713,0.6494141157977249
Ridge Regression_Rb,99.0159827600728,0.619800299426051
Lasso Regression_Rb,98.92656419439824,0.620143647145758
Elastic Net Regression_Rb,102.64157204660397,0.6058788301569593
Robust Regression_Rb,104.33556046908541,0.5993742854051913
Quantile Regression_Rb,172.34268144998845,0.33824182665367397
Logistic Regression_Rb,15337.289264705883,-57.89183365666301
Simple Linear Regression_R/b,108.16639601119267,0.5846647154402448
Multiple Linear Regression_R/b,108.16639601119267,0.5846647154402448
Polynomial Regression_R/b,129.14596914436657,0.504107746746314
Ridge Regression_R/b,108.24467503154936,0.5843641411362666
Lasso Regression_R/b,108.602554413968,0.58298996264261
Elastic Net Regression_R/b,109.56715513568706,0.5792861070089226
Robust Regression_R/b,112.50764215034225,0.5679952805044535
Quantile Regression_R/b,159.7374542275339,0.38664314007856415
Logistic Regression_R/b,15337.09220588235,-57.89107699391409
Simple Linear Regression_RH,130.068875602242,0.5005639879594902
Multiple Linear Regression_RH,130.068875602242,0.5005639879594902
Polynomial Regression_RH,119.1946768084219,0.5423185311165283
Ridge Regression_RH,127.49049639018013,0.5104643997623746
Lasso Regression_RH,122.16473327961879,0.5309141643712828
Elastic Net Regression_RH,119.4754813570918,0.5412403031138553
Robust Regression_RH,144.62987757345894,0.4446529275913075
Quantile Regression_RH,172.34268144998845,0.33824182665367397
Logistic Regression_RH,15345.109852941177,-57.92186300366829
Simple Linear Regression_R/H,119.00852189614066,0.5430333252329609
Multiple Linear Regression_R/H,119.00852189614066,0.5430333252329609
Polynomial Regression_R/H,100.6267632856146,0.6136152547854772
Ridge Regression_R/H,119.07745128984821,0.5427686514488118
Lasso Regression_R/H,119.3393579635502,0.541762987149533
Elastic Net Regression_R/H,120.32154978587658,0.5379915855399611
Robust Regression_R/H,127.00086715172371,0.5123444688650007
Quantile Regression_R/H,172.00657342267564,0.3395324079091716
Logistic Regression_R/H,15338.512794117647,-57.89653174179057
Simple Linear Regression_RS,102.33005244550351,0.6070749972378668
Multiple Linear Regression_RS,102.33005244550351,0.6070749972378668
Polynomial Regression_RS,105.00441457700364,0.5968060320336688
Ridge Regression_RS,100.48483739021216,0.6141602191582133
Lasso Regression_RS,99.13017744997383,0.6193618168124642
Elastic Net Regression_RS,96.07529138501718,0.6310919106297261
Robust Regression_RS,103.28109832292247,0.6034231892393244
Quantile Regression_RS,172.5227447288149,0.33755042307633365
Logistic Regression_RS,15337.695147058825,-57.89339215605629
Simple Linear Regression_R/S,92.42108159037384,0.6451232763853364
Multiple Linear Regression_R/S,92.42108159037384,0.6451232763853364
Polynomial Regression_R/S,90.24593689553902,0.6534753559045097
Ridge Regression_R/S,92.52267467060452,0.6447331811945662
Lasso Regression_R/S,92.67231387972014,0.6441585993855088
Elastic Net Regression_R/S,94.60627109687016,0.636732626988053
Robust Regression_R/S,95.8107822285866,0.6321075678930355
Quantile Regression_R/S,165.80500192776452,0.36334508501167995
Logistic Regression_R/S,15344.268676470587,-57.91863307014308
Simple Linear Regression_RV,105.67925452255274,0.5942147943558607
Multiple Linear Regression_RV,105.67925452255274,0.5942147943558607
Polynomial Regression_RV,152.21552944779637,0.4155256847877924
Ridge Regression_RV,105.67774360505864,0.5942205959483191
Lasso Regression_RV,109.14388368277957,0.5809113767398393
Elastic Net Regression_RV,114.07365890437642,0.5619821189483004
Robust Regression_RV,102.18738572513146,0.60762280621633
Quantile Regression_RV,164.75437403228756,0.3673792661624431
Logistic Regression_RV,15334.8275,-57.882381019038554
Simple Linear Regression_R/V,100.89000986416698,0.6126044455448594
Multiple Linear Regression_R/V,100.89000986416698,0.6126044455448594
Polynomial Regression_R/V,108.56251232459367,0.5831437155011497
Ridge Regression_R/V,101.1259855328894,0.6116983506287649
Lasso Regression_R/V,101.53615284273685,0.6101233979388836
