Trt,Code,Day,Leave,Total area (cm2),Yellowing area (cm2),Green area (cm2),Yellowing area (%),Green area (%),R,G,B,Var_R,Var_G,Var_B,X,Y,Z,L*,a*,b*,,L*0,a*0,b*0,TCD,Grayscale,,Day,Yellowing area (%),Green area (%),TCD,Grayscale
5C,7_1,Day 0,1,262.235,0,262.235,0,100,157.767,170.09,135.559,34.08,40.24,24.45,32.85,37.79,28.69,27.84,-15.77,22.15,,,,,,154.472,,0,0,100,,147.49
,,,2,215.414,0,215.414,0,100,155.89,168.462,130.445,33.19,39.4,22.49,31.83,36.86,26.71,26.75,-16.48,23.96,,,,,,151.63,,1,0,100,2.28,150.44
,,,3,215.536,0,215.536,0,100,142.077,155.773,111.09,27.08,33.14,15.92,25.89,30.61,19.61,19.51,-16.56,24.7,,,,,,136.355,,2,0,100,2.76,152.46
,,Day 1,1,262.235,0,262.235,0,100,163.523,174.814,143.058,36.89,42.77,27.49,35.46,40.41,31.94,30.88,-15.12,21.34,,27.84,-15.77,22.15,3.212,160.477,,3,0,100,1.65,149.52
,,,2,215.414,0,215.414,0,100,156.695,169.968,129.322,33.57,40.18,22.07,32.19,37.47,26.42,27.46,-17.63,25.74,,26.75,-16.48,23.96,2.232,152.027,,4,0,100,3.03,152.41
,,,3,215.536,0,215.536,0,100,144.642,158.136,113.542,28.16,34.26,16.68,26.87,31.69,20.48,20.76,-16.8,25.23,,19.51,-16.56,24.7,1.388,138.825,,5,0,100,3.28,153.52
,,Day 2,1,262.235,0,262.235,0,100,158.606,170.659,137.567,34.48,40.54,25.24,33.26,38.15,29.49,28.25,-15.36,21.37,,27.84,-15.77,22.15,0.969,155.618,,6,0,100,3.73,154.08
,,,2,215.414,0,215.414,0,100,163.208,175.279,138.979,36.73,43.02,25.81,35.18,40.44,30.37,30.91,-16.72,24.32,,26.75,-16.48,23.96,4.18,159.189,,,,,,
,,,3,215.536,0,215.536,0,100,148.14,161.36,118.086,29.68,35.82,18.14,28.31,33.23,22.09,22.55,-16.9,25.33,,19.51,-16.56,24.7,3.13,142.574,,,,,,
,,Day 3,1,262.235,0,262.235,0,100,155.926,168.77,133.673,33.21,39.56,23.71,32.11,37.06,27.9,26.99,-16,22.17,,27.84,-15.77,22.15,0.88,152.77,,,,,,
,,,2,215.414,0,215.414,0,100,157.129,170.195,131.808,33.78,40.3,23,32.48,37.66,27.32,27.69,-17.05,24.45,,26.75,-16.48,23.96,1.203,153.063,,,,,,
,,,3,215.536,0,215.536,0,100,147.685,160.635,119.74,29.48,35.46,18.69,28.2,32.98,22.57,22.26,-16.19,23.93,,19.51,-16.56,24.7,2.878,142.731,,,,,,
,,Day 4,1,262.235,0,262.235,0,100,159.266,170.577,139.83,34.8,40.5,26.16,33.54,38.25,30.36,28.37,-14.4,19.96,,27.84,-15.77,22.15,2.639,156.567,,,,,,
,,,2,215.414,0,215.414,0,100,162.883,174.245,140.099,36.57,42.46,26.27,34.99,40.04,30.73,30.44,-15.68,22.83,,26.75,-16.48,23.96,3.939,159.108,,,,,,
,,,3,215.536,0,215.536,0,100,146.711,159.145,118.668,29.05,34.74,18.34,27.71,32.35,22.13,21.52,-15.65,23.47,,19.51,-16.56,24.7,2.526,141.557,,,,,,
,,Day 5,1,262.235,0,262.235,0,100,160.228,171.376,140.421,35.26,40.92,26.4,33.93,38.67,30.65,28.86,-14.45,20.26,,27.84,-15.77,22.15,2.521,157.338,,,,,,
,,,2,215.414,0,215.414,0,100,159.039,170.891,134.827,34.69,40.67,24.16,33.2,38.2,28.48,28.32,-15.98,23.36,,26.75,-16.48,23.96,1.748,154.939,,,,,,
,,,3,215.536,0,215.536,0,100,153.514,165.411,125.735,32.09,37.83,20.77,30.5,35.38,24.87,25.04,-16.08,24.44,,19.51,-16.56,24.7,5.563,148.27,,,,,,
,,Day 6,1,262.235,0,262.235,0,100,158.018,170.035,136.175,34.2,40.22,24.69,32.93,37.82,28.92,27.87,-15.45,21.77,,27.84,-15.77,22.15,0.502,154.734,,,,,,
,,,2,215.414,0,215.414,0,100,158.793,171.712,132.826,34.57,41.1,23.39,33.17,38.43,27.8,28.58,-17.3,25.09,,26.75,-16.48,23.96,2.304,154.459,,,,,,
,,,3,215.536,0,215.536,0,100,158.513,170.255,130.264,34.44,40.33,22.42,32.66,37.79,26.78,27.83,-16.72,25.69,,19.51,-16.56,24.7,8.386,153.054,,,,,,
10C,7_2,Day 0,1,154.668,0,154.668,0,100,154.283,165.278,137.009,32.45,37.77,25.02,31.39,35.71,28.91,25.43,-13.06,17.59,,,,,,152.189,,0,0,100,,144.97
,,,2,246.67,0,246.67,0,100,141.339,154.516,121.898,26.78,32.55,19.43,26.18,30.38,22.86,19.24,-13.84,18.17,,,,,,139.269,,1,0,100,4.19,145.84
,,,3,173.288,0,173.288,0,100,146.001,155.582,128.705,28.74,33.05,21.84,27.61,31.33,25.26,20.34,-11.07,15.61,,,,,,143.466,,2,0,100,3.13,148.3
,,Day 1,1,154.668,0,154.668,0,100,143.357,155.982,123.042,27.62,33.24,19.82,26.84,31.07,23.34,20.05,-13.83,18.68,,25.43,-13.06,17.59,5.549,140.784,,3,3.21,96.79,4.62,149.76
,,,2,246.67,0,246.67,0,100,149.088,161.11,131.029,30.09,35.69,22.71,29.26,33.57,26.42,22.94,-13.53,17.92,,19.24,-13.84,18.17,3.72,147.094,,4,39.41,60.59,10.19,155.55
,,,3,173.288,0,173.288,0,100,151.843,160.033,136.978,31.33,35.17,25.01,30,33.62,28.57,23,-9.91,14.03,,20.34,-11.07,15.61,3.3,149.653,,5,57.23,42.77,17.01,159.95
,,Day 2,1,154.668,0,154.668,0,100,150.392,161.872,131.366,30.67,36.07,22.83,29.66,33.97,26.6,23.4,-13.44,18.4,,25.43,-13.06,17.59,2.219,147.877,,6,77.47,22.53,24.5,165.43
,,,2,246.67,0,246.67,0,100,150.513,162.655,132.514,30.73,36.45,23.27,29.9,34.28,27.06,23.77,-13.78,18.18,,19.24,-13.84,18.17,4.534,148.585,,,,,,
,,,3,173.288,0,173.288,0,100,150.829,160.385,134.023,30.87,35.34,23.85,29.66,33.56,27.48,22.93,-11.4,15.94,,20.34,-11.07,15.61,2.635,148.434,,,,,,
,,Day 3,1,154.668,14.894,139.774,9.63,90.37,161.842,173.442,139.218,36.05,42.03,25.91,34.56,39.59,30.33,29.93,-15.73,22.69,,25.43,-13.06,17.59,7.312,158.173,,,,,,
,,,2,246.67,0,246.67,0,100,150.532,162.744,131.04,30.74,36.5,22.71,29.82,34.28,26.53,23.76,-14.17,19.14,,19.24,-13.84,18.17,4.64,148.131,,,,,,
,,,3,173.288,0,173.288,0,100,145.933,156.269,126.638,28.72,33.37,21.09,27.57,31.5,24.58,20.53,-12.09,17.21,,20.34,-11.07,15.61,1.908,142.972,,,,,,
,,Day 4,1,154.668,78.631,76.037,50.84,49.16,161.815,175.348,128.221,36.04,43.06,21.67,34.16,40.02,26.42,30.43,-19.99,30.83,,25.43,-13.06,17.59,15.765,161.107,,,,,,
,,,2,246.67,95.404,151.266,38.68,61.32,155.407,167.593,134.464,32.97,38.95,24.02,31.85,36.6,28.11,26.45,-15.06,20.84,,19.24,-13.84,18.17,7.792,152.508,,,,,,
,,,3,173.288,49.75,123.538,28.71,71.29,156.649,166.251,136.086,33.55,38.26,24.65,31.96,36.28,28.64,26.08,-12.88,19.21,,20.34,-11.07,15.61,7.017,153.022,,,,,,
,,Day 5,1,154.668,100.589,54.079,65.04,34.96,179.032,189.422,140.374,45.1,51.14,26.38,41.63,48.07,32.04,39.76,-20.83,36.46,,25.43,-13.06,17.59,24.942,169.601,,,,,,
,,,2,246.67,121.826,124.844,49.39,50.61,157.56,170.687,131.255,33.98,40.56,22.79,32.62,37.88,27.15,27.94,-17.39,25.18,,19.24,-13.84,18.17,11.721,153.194,,,,,,
,,,3,173.288,99.248,74.04,57.27,42.73,162.856,173.099,135.055,36.55,41.84,24.25,34.4,39.45,28.74,29.76,-15.84,25.36,,20.34,-11.07,15.61,14.377,157.04,,,,,,
,,Day 6,1,154.668,142.844,11.824,92.36,7.64,191.489,198.561,141.75,52.4,56.83,26.95,46.78,53.73,33.4,46.33,-22,45.26,,25.43,-13.06,17.59,35.811,177.248,,,,,,
,,,2,246.67,170.54,76.13,69.14,30.86,165.401,178.074,136.36,37.83,44.56,24.76,35.99,41.7,29.58,32.37,-18.72,28.31,,19.24,-13.84,18.17,17.296,159.959,,,,,,
,,,3,173.288,122.894,50.394,70.92,29.08,167.817,177.234,132.113,39.06,44.1,23.12,36.04,41.51,27.98,32.15,-17.54,30.9,,20.34,-11.07,15.61,20.381,159.079,,,,,,
15C,10_1,Day 0,1,262.946,0,262.946,0,100,156.123,169.295,129.78,33.3,39.83,22.24,31.98,37.17,26.53,27.12,-17.23,24.93,,,,,,151.73,,0,0,100,,147.03
,,,2,191.097,0,191.097,0,100,159.015,172.335,130.723,34.68,41.43,22.59,33.18,38.64,27.08,28.82,-18.21,26.83,,,,,,154.054,,1,0,100,4.1,154.65
,,,3,242.626,0,242.626,0,100,140.179,151.407,114.229,26.3,31.13,16.9,25.02,29.08,20.28,17.73,-13.46,20.38,,,,,,135.304,,2,10.42,89.58,4.31,154.39
,,Day 1,1,262.946,0,262.946,0,100,161.909,170.962,130.328,36.09,40.7,22.45,33.48,38.4,26.88,28.55,-15.5,26.74,,27.12,-17.23,24.93,2.882,156.905,,3,24.85,75.15,6.79,152.35
,,,2,191.097,0,191.097,0,100,167.055,179.737,138.964,38.67,45.49,25.8,36.86,42.62,30.7,33.44,-18.75,28.07,,28.82,-18.21,26.83,4.815,161.941,,4,58.84,41.16,19.35,164.12
,,,3,242.626,0,242.626,0,100,149.763,159.83,125.63,30.39,35.07,20.73,28.81,33.04,24.47,22.33,-13.31,20.5,,17.73,-13.46,20.38,4.604,145.116,,5,84.99,15.01,32.93,174.57
,,Day 2,1,262.946,32.166,230.78,12.23,87.77,166.454,177.619,143.187,38.36,44.31,27.55,36.63,41.83,32.2,32.53,-16.06,23.69,,27.12,-17.23,24.93,5.673,162.432,,6,91.77,8.23,44.45,183.89
,,,2,191.097,21.042,170.055,11.01,88.99,167.771,180.128,140.107,39.04,45.71,26.27,37.18,42.89,31.17,33.75,-18.44,27.72,,28.82,-18.21,26.83,5.02,162.703,,,,,,
,,,3,242.626,19.428,223.198,8.01,91.99,143.294,154.672,116.035,27.59,32.63,17.48,26.19,30.46,21.03,19.34,-14.21,21.75,,17.73,-13.46,20.38,2.243,138.039,,,,,,
,,Day 3,1,262.946,51.335,211.611,19.52,80.48,162.827,176.121,130.054,36.54,43.48,22.34,34.64,40.48,27.13,30.96,-19.76,30.44,,27.12,-17.23,24.93,7.171,156.325,,,,,,
,,,2,191.097,43.557,147.54,22.79,77.21,161.743,175.362,130.073,36,43.07,22.35,34.27,40.07,27.07,30.48,-19.64,29.72,,28.82,-18.21,26.83,3.625,155.756,,,,,,
,,,3,242.626,78.193,164.433,32.23,67.77,152.053,163.686,119.069,31.42,36.97,18.47,29.5,34.45,22.57,23.97,-16.71,26.87,,17.73,-13.46,20.38,9.572,144.979,,,,,,
,,Day 4,1,262.946,168.927,94.019,64.24,35.76,175.311,187.09,134.635,43.04,49.75,24.09,39.87,46.47,29.65,37.9,-22.1,37.7,,27.12,-17.23,24.93,17.412,165.669,,,,,,
,,,2,191.097,93.244,97.853,48.79,51.21,170.31,183.352,132.786,40.36,47.56,23.37,37.86,44.28,28.66,35.37,-21.8,35.17,,28.82,-18.21,26.83,11.194,162.179,,,,,,
,,,3,242.626,154.01,88.616,63.48,36.52,179.12,185.685,128.559,45.15,48.92,21.79,40.03,46.16,27.41,37.54,-19.72,41.25,,17.73,-13.46,20.38,29.455,164.502,,,,,,
,,Day 5,1,262.946,227.563,35.383,86.54,13.46,185.768,195.79,134.584,48.97,55.07,24.07,44.22,51.53,30.38,43.78,-24.54,46.47,,27.12,-17.23,24.93,28.196,172.036,,,,,,
,,,2,191.097,145.674,45.423,76.23,23.77,183.644,195.058,140.039,47.73,54.61,26.24,43.93,51.1,32.37,43.27,-23.85,41.9,,28.82,-18.21,26.83,21.628,172.929,,,,,,
,,,3,242.626,223.709,18.917,92.2,7.8,204.284,201.045,130.673,60.57,58.44,22.57,49.93,56.3,29.59,49.31,-18.23,57.49,,17.73,-13.46,20.38,48.964,178.731,,,,,,
,,Day 6,1,262.946,237.422,25.524,90.29,9.71,204.364,208.687,140.468,60.62,63.55,26.42,52.48,60.24,33.85,53.88,-24.54,57.43,,27.12,-17.23,24.93,42.733,184.555,,,,,,
,,,2,191.097,163.033,28.064,85.31,14.69,195.243,203.882,140.428,54.72,60.3,26.4,48.88,56.67,33.34,49.74,-25.62,51.25,,28.82,-18.21,26.83,32.994,179.862,,,,,,
,,,3,242.626,241.887,0.739,99.7,0.3,219.252,207.362,135.099,71.02,62.64,24.27,56.05,61.65,31.9,55.52,-12.74,63.88,,17.73,-13.46,20.38,57.632,187.262,,,,,,
20C,4_1,Day 0,1,275.15,0,275.15,0,100,161.921,174.605,136.728,36.09,42.65,24.91,34.62,39.98,29.46,30.37,-17.34,25.09,,,,,,157.753,,0,0,100,,148.49
,,,2,258.952,0,258.952,0,100,147.167,160.279,123.577,29.25,35.29,20.01,28.28,32.9,23.79,22.17,-15.38,21.5,,,,,,143.689,,1,0,100,2.83,151.95
,,,3,224.83,0,224.83,0,100,149.164,160.38,122.421,30.13,35.34,19.61,28.59,33.09,23.43,22.39,-14.72,22.55,,,,,,144.035,,2,23.37,76.63,8.24,156.05
,,Day 1,1,275.15,0,275.15,0,100,161.169,173.676,133.315,35.72,42.15,23.58,34.05,39.44,28.12,29.75,-17.69,26.51,,30.37,-17.34,25.09,1.583,156.038,,3,62.32,37.68,19.26,162.93
,,,2,258.952,0,258.952,0,100,157.773,170.145,134.417,34.08,40.27,24,32.78,37.78,28.27,27.83,-16.08,22.91,,22.17,-15.38,21.5,5.878,154.126,,4,90.19,9.81,39.27,179.48
,,,3,224.83,0,224.83,0,100,150.776,162.079,124.066,30.85,36.17,20.18,29.29,33.88,24.09,23.3,-14.99,22.9,,22.39,-14.72,22.55,1.018,145.684,,5,97.96,2.04,48.05,188.66
,,Day 2,1,275.15,0,275.15,0,100,161.967,175.09,133.744,36.11,42.92,23.74,34.52,40.09,28.38,30.5,-18.45,27.32,,30.37,-17.34,25.09,2.49,156.943,,6,99.92,0.08,48.58,192.58
,,,2,258.952,181.54,77.412,70.11,29.89,164.774,178.291,128.21,37.51,44.68,21.66,35.35,41.5,26.64,32.14,-21.11,33.37,,22.17,-15.38,21.5,16.532,157.104,,,,,,
,,,3,224.83,0,224.83,0,100,159.401,169.908,132.872,34.86,40.15,23.41,32.95,37.82,27.71,27.87,-15.35,24.03,,22.39,-14.72,22.55,5.71,154.098,,,,,,
,,Day 3,1,275.15,149.84,125.31,54.46,45.54,166.402,180.282,129.221,38.34,45.8,22.03,36.15,42.5,27.14,33.3,-21.86,34.44,,30.37,-17.34,25.09,10.789,158.624,,,,,,
,,,2,258.952,214.132,44.82,82.69,17.31,193.798,199.703,138.559,53.82,57.57,25.64,47.39,54.46,32.27,47.18,-22.44,48.82,,22.17,-15.38,21.5,37.713,177.372,,,,,,
,,,3,224.83,111.991,112.839,49.81,50.19,160.165,171.453,126.66,35.23,40.96,21.1,32.98,38.31,25.62,28.44,-17.68,28.91,,22.39,-14.72,22.55,9.263,152.797,,,,,,
,,Day 4,1,275.15,250.245,24.905,90.95,9.05,196.461,202.173,139.156,55.49,59.18,25.88,48.7,55.99,32.73,48.95,-23.16,51.03,,30.37,-17.34,25.09,32.424,179.254,,,,,,
,,,2,258.952,255.33,3.622,98.6,1.4,214.23,208.428,139.654,67.41,63.37,26.08,55.15,61.53,33.65,55.38,-16.91,60.4,,22.17,-15.38,21.5,51.177,187.452,,,,,,
,,,3,224.83,182.173,42.657,81.03,18.97,189.835,194.376,130.834,51.39,54.18,22.63,44.64,51.31,28.96,43.52,-21.19,48.68,,22.39,-14.72,22.55,34.219,171.72,,,,,,
,,Day 5,1,275.15,272.512,2.638,99.04,0.96,222.87,214.772,134.797,73.69,67.79,24.15,58.97,65.9,32.46,60.44,-18.55,71.34,,30.37,-17.34,25.09,55.173,190.815,,,,,,
,,,2,258.952,258.952,0,100,0,215.195,206.482,152.078,68.09,62.05,31.43,55.92,61.12,38.59,54.9,-10.75,50.37,,22.17,-15.38,21.5,43.894,191.248,,,,,,
,,,3,224.83,213.198,11.632,94.83,5.17,209.847,203.801,137.974,64.34,60.25,25.4,52.65,58.6,32.57,51.98,-15.44,56.54,,22.39,-14.72,22.55,45.076,183.907,,,,,,
,,Day 6,1,275.15,274.463,0.687,99.75,0.25,228.78,214.889,146.48,78.18,67.88,28.95,61.72,67.26,37.12,62.02,-10.87,65.38,,30.37,-17.34,25.09,51.634,196.713,,,,,,
,,,2,258.952,258.952,0,100,0,,,,0.08,0.08,0.08,0.08,0.08,0.09,-15.9,0,0,,22.17,-15.38,21.5,46.345,,,,,,,
,,,3,224.83,224.83,0,100,0,218.683,205.031,141.547,70.61,61.07,26.86,55.78,60.63,34.17,54.33,-9.01,57.6,,22.39,-14.72,22.55,47.766,188.445,,,,,,
