Filename,GLCM_contrast,GLCM_dissimilarity,GLCM_homogeneity,GLCM_energy,GLCM_correlation,GLCM_ASM,LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9
3_10_9.png,32.27435961,2.237745743,0.555999159,0.077750349,0.988612028,0.006045117,665786,1336114,455856,1641228,1315398,2460601,1391244,1747571,4189090,2645432
1_20_6.png,29.18060888,1.719859627,0.698184199,0.362829842,0.994245931,0.131645494,431226,845580,321031,1076141,1015061,1590946,904899,1097477,8899942,1666017
7_10_9.png,17.06894009,1.344895942,0.699010154,0.282717996,0.991448099,0.079929465,425634,914717,304818,1215287,939005,1876957,986761,1259236,8106477,1819428
6_20_10.png,11.36181439,1.175454723,0.712832223,0.338740851,0.991290738,0.114745364,407956,853953,296547,1122048,936557,1687504,913558,1157100,8775372,1697725
6_15_3.png,13.88131131,1.194174572,0.733399622,0.387195403,0.992805659,0.14992028,370655,777155,273173,1046110,894282,1602181,850143,1060555,9440704,1533362
2_20_9.png,33.28711242,1.920339456,0.665620559,0.277155659,0.992900467,0.076815259,452805,924643,340097,1241299,1182544,1881069,1008160,1230443,7780211,1807049
8_15_6.png,14.60313038,1.231286203,0.714171957,0.353909301,0.98835676,0.125251793,393418,829432,294683,1115718,963146,1688729,898377,1121878,8907803,1635136
4_20_2.png,16.79367423,1.347883415,0.695795509,0.299510749,0.991689452,0.089706689,446490,929127,309739,1165133,954474,1753472,985420,1234301,8223461,1846703
4_20_6.png,16.06668834,1.297312126,0.712598435,0.330006561,0.991367495,0.10890433,404099,856138,291660,1134033,922270,1739751,921669,1168601,8717252,1692847
2_5_5.png,34.72917634,2.209913113,0.603283052,0.167620662,0.994146998,0.028096686,527519,1062815,415725,1462688,1442010,2186282,1184280,1405001,6081312,2080688
5_10_3.png,29.33769234,2.040182719,0.616960812,0.194344995,0.993627872,0.037769977,537342,1059226,404706,1385233,1304247,2065576,1145746,1384327,6481203,2080714
3_20_1.png,22.58254131,1.502313067,0.70499713,0.339183899,0.993958074,0.115045717,397461,836069,305470,1141392,1026414,1734644,923729,1135133,8704322,1643686
1_5_9.png,26.08838355,1.691794143,0.688420993,0.305475658,0.994292628,0.093315378,427533,880309,315225,1193007,1058863,1830028,951078,1191631,8275976,1724670
1_5_6.png,31.23790249,1.793740249,0.685098317,0.325407424,0.993848043,0.105889992,441753,888117,325956,1147701,1076653,1722416,955117,1160953,8385135,1744519
3_5_3.png,36.37072233,2.065203454,0.648810105,0.261208374,0.993731662,0.068229815,490083,969598,370985,1260475,1215184,1865668,1044799,1268024,7466663,1896841
5_5_4.png,29.45669962,2.09647234,0.571036526,0.081591264,0.990809173,0.006657134,622315,1304493,421424,1659018,1315264,2532451,1379476,1737492,4285801,2590586
0_15_8.png,30.74713346,1.865158508,0.678158777,0.348538984,0.994238538,0.121479424,450934,869910,348247,1119693,1137687,1627235,938095,1106900,8555309,1694310
4_5_2.png,36.97968526,2.442462777,0.537401622,0.0682495,0.990145391,0.004657994,685968,1350640,487875,1657665,1440941,2435554,1417942,1727072,3990452,2654211
4_20_8.png,17.88477581,1.387202755,0.712605245,0.339164553,0.992125841,0.115032594,378424,821310,288749,1151039,988955,1761503,899757,1131209,8820335,1607039
8_5_2.png,29.46231204,1.797114859,0.653261537,0.206961769,0.993513011,0.042833174,478718,1012161,349813,1358365,1142999,2087126,1094261,1382364,6939520,2002993
3_10_4.png,30.12194584,2.205916552,0.551227001,0.076830384,0.991231397,0.005902908,673264,1341060,468456,1644008,1350823,2455122,1398519,1742421,4117305,2657342
0_20_3.png,33.37983377,2.103590987,0.612076398,0.183388833,0.992251719,0.033631464,556639,1104370,407488,1397105,1287600,2063084,1173676,1417862,6267688,2172808
6_10_10.png,26.16340238,1.697013423,0.683744779,0.299941525,0.990216953,0.089964919,448638,925252,322147,1190361,1008704,1798008,979074,1222995,8149265,1803876
7_10_6.png,24.40473855,1.511729202,0.725122703,0.377089545,0.990822601,0.142196525,375383,796954,271515,1059632,914902,1625525,856987,1078090,9321220,1548112
0_10_7.png,32.82664718,1.865078369,0.698991846,0.397314336,0.994785733,0.157858681,404397,789093,319236,1047634,1120018,1539688,864069,1010977,9230641,1522567
6_20_5.png,11.59744786,1.117284508,0.726501012,0.321892753,0.99258264,0.103614945,364445,835313,257146,1160910,892148,1832820,915081,1182298,8751977,1656182
4_5_7.png,41.48209567,2.159271659,0.641212405,0.225987269,0.990913902,0.051070246,518288,1042366,365072,1298342,1154613,1943424,1098391,1359946,7022836,2045042
2_10_1.png,29.31936287,1.99543652,0.615563853,0.138778806,0.994014098,0.019259557,514120,1091485,381278,1509231,1312168,2327538,1202288,1487900,5871805,2150507
6_20_1.png,13.47742134,1.392267472,0.653964363,0.202344575,0.988645013,0.040943327,515498,1058949,358720,1328954,1056499,2011893,1117388,1421471,6873401,2105547
6_10_8.png,25.08373433,1.577939502,0.698896233,0.32036935,0.991569472,0.102636521,424354,889354,305064,1154681,967847,1749097,953395,1191908,8467384,1745236
2_10_9.png,28.54879152,1.735523968,0.665502786,0.226176335,0.993128912,0.051155734,472183,998677,330053,1317765,1055041,2020539,1076329,1357479,7235654,1984600
0_10_8.png,34.46237447,1.916460134,0.671879785,0.291666878,0.993210884,0.085069568,457539,929626,337148,1210715,1110994,1817575,995396,1226117,7941312,1821898
2_20_3.png,26.09468253,1.629523242,0.691655879,0.323355512,0.99327701,0.104558787,431087,880298,317069,1151536,1048943,1740753,951287,1168177,8424707,1734463
7_5_4.png,24.12615737,1.527407217,0.691420431,0.236712682,0.993564873,0.056032894,430177,953489,285676,1287115,955456,2047213,1012404,1348045,7628368,1900377
0_5_10.png,43.98174653,2.28826553,0.655749125,0.344825363,0.992491256,0.118904531,483545,890743,376742,1118106,1243357,1601504,952460,1112898,8357147,1711818
5_5_3.png,36.33533029,2.054854673,0.62680436,0.166641528,0.992841909,0.027769399,507490,1072369,373886,1449228,1254584,2210831,1158210,1442527,6268195,2111000
0_5_4.png,37.10768019,2.435517579,0.539074596,0.074644567,0.990542098,0.005571811,691677,1353240,479717,1641208,1432835,2425160,1409957,1734866,4004513,2675147
5_15_10.png,22.6792154,1.710906229,0.657598292,0.237031059,0.989024414,0.056183723,460347,968275,345463,1326028,1165216,2016851,1067579,1313511,7292350,1892700
1_15_3.png,27.6502579,1.623476113,0.713344958,0.388726933,0.994371667,0.151108629,398794,794618,296981,1038158,1012619,1564209,861309,1044342,9276295,1560995
5_20_1.png,13.66078669,1.256690824,0.694980786,0.263880745,0.991678239,0.069633048,428277,934859,301824,1248012,971838,1927944,1008915,1288655,7874865,1863131
0_5_5.png,35.44044858,2.11308261,0.644058105,0.304882776,0.995118468,0.092953507,488095,920565,396681,1212086,1321108,1745907,1012796,1159641,7798219,1793222
5_5_2.png,36.4495093,2.401995423,0.549590341,0.075221662,0.99040103,0.005658298,644475,1306820,460931,1682477,1445462,2519907,1393104,1713655,4114061,2567428
4_20_4.png,16.86867827,1.417167829,0.69691437,0.340206057,0.992048559,0.115740161,420958,856567,324627,1138060,1038063,1673506,939456,1138355,8634546,1684182
7_5_2.png,28.2829734,1.706042646,0.674667721,0.248397509,0.993878896,0.061701322,441930,940509,323392,1287945,1086095,1995686,1023254,1297899,7592246,1859364
8_10_3.png,18.50673846,1.508995261,0.687390041,0.356132642,0.994837679,0.126830459,429626,835386,352996,1127053,1125061,1646488,935007,1086572,8671867,1638264
8_5_5.png,30.91231506,1.913405635,0.649464752,0.223312269,0.99422173,0.049868369,479443,993026,360300,1341975,1189042,2035860,1073209,1330833,7089727,1954905
0_15_2.png,24.39184335,1.85812964,0.623085439,0.190394826,0.995625817,0.03625019,548197,1087899,401166,1369947,1229510,2034759,1164075,1407384,6451228,2154155
4_15_8.png,23.67502096,1.783412987,0.640998879,0.232338536,0.99240363,0.053981195,514442,1019715,381819,1305114,1182645,1932006,1104959,1337196,7066145,2004279
8_5_7.png,31.70474584,1.707299662,0.714904319,0.364440286,0.992874603,0.132816722,387218,812115,282688,1080700,965291,1655463,869427,1096854,9113896,1584668
5_20_3.png,12.38283027,1.201902393,0.705241195,0.279138983,0.990075733,0.077918572,413121,907733,286951,1222281,940878,1895867,968685,1266863,8142855,1803086
7_5_5.png,31.45819913,1.900814847,0.655118626,0.228894832,0.993970175,0.052392844,473925,980173,349804,1324796,1159197,2019538,1055406,1325148,7228622,1931711
5_10_8.png,25.89812182,1.598945294,0.706177708,0.357967841,0.993035026,0.128140975,415369,846081,307003,1085440,973826,1618680,911121,1115766,8911181,1663853
6_5_2.png,26.56840164,1.682927554,0.687292173,0.302456697,0.994785028,0.091480053,427082,887358,321832,1194559,1068927,1812181,968264,1194630,8223387,1750100
5_20_9.png,10.7756697,1.182258751,0.7071424,0.319759961,0.990727776,0.102246432,418883,879016,304403,1155973,942353,1747683,938401,1194870,8530617,1736121
6_10_1.png,23.99181409,1.772533154,0.649755666,0.254452219,0.993430084,0.064745932,493752,971184,376759,1278176,1183784,1897775,1058492,1285802,7391321,1911275
7_5_8.png,30.69853406,1.7419301,0.711952695,0.37387123,0.992503595,0.139779697,394637,803274,296040,1068612,968631,1616050,865307,1078618,9192334,1564817
3_5_5.png,33.67587582,2.021594119,0.637735959,0.208910998,0.994129148,0.043643805,490387,1013794,371517,1373456,1261377,2072498,1101876,1351206,6823731,1988478
0_10_10.png,36.71793235,2.066694277,0.657473422,0.274104186,0.992239107,0.075133105,471743,958379,351500,1248709,1160862,1870846,1030478,1250866,7643758,1861179
3_15_7.png,27.66905868,1.765221163,0.668648986,0.274884488,0.992410298,0.075561482,475785,959323,342183,1223891,1073420,1844077,1025521,1267990,7745826,1890304
6_10_6.png,26.83632604,1.534064417,0.747396931,0.446522407,0.991584919,0.19938226,333628,695631,251614,956633,892334,1467258,761251,945227,10203635,1341109
3_5_1.png,32.56066945,1.883198123,0.680489943,0.307573926,0.994709883,0.09460172,420545,864405,326112,1202000,1160350,1822365,942674,1168044,8260560,1681265
4_20_3.png,15.99217568,1.358064744,0.698649703,0.319857267,0.992010696,0.102308671,428776,888630,315172,1151900,992422,1728368,956675,1185146,8445958,1755273
4_10_7.png,28.17810964,1.708952109,0.696153893,0.35475657,0.993865455,0.125852224,429930,855342,318743,1090824,1029441,1618762,918014,1114132,8795997,1677135
7_10_10.png,23.04588452,1.607264468,0.693178821,0.308704244,0.991124978,0.09529831,420570,886241,307183,1183842,1017485,1808502,951800,1192609,8353619,1726469
2_15_8.png,28.63973248,1.658132779,0.712642605,0.408599204,0.993675972,0.166953309,403715,784032,310405,1006664,1002296,1480358,857438,1014457,9453862,1535093
6_5_7.png,34.30463633,1.787049873,0.707673803,0.342359482,0.992195341,0.117210015,399663,836977,287514,1120059,978930,1725625,889851,1137362,8840329,1632010
8_5_4.png,25.44703405,1.578788086,0.692465341,0.277846025,0.99368693,0.077198414,436784,928551,299763,1217547,973142,1887698,986089,1265250,8005696,1847800
4_15_7.png,26.1486601,1.805126755,0.642653175,0.220085513,0.990437996,0.048437633,523119,1047505,371637,1314857,1123670,1962416,1112002,1373990,6952982,2066142
8_5_3.png,30.03887325,1.847390248,0.675074488,0.307202953,0.994433106,0.094373655,444426,889989,343820,1195709,1130938,1789622,968484,1178096,8161244,1745992
7_10_2.png,17.72002349,1.423082476,0.690282729,0.279625301,0.993215001,0.078190309,432190,917549,313948,1227567,1007361,1890517,993458,1250802,7998524,1816404
5_5_1.png,35.23901066,2.131390104,0.624789094,0.196614352,0.993694069,0.038657204,507843,1031013,385217,1390829,1300462,2109644,1126032,1379267,6598557,2019456
8_10_5.png,19.42153853,1.443929782,0.686077393,0.306207693,0.992209894,0.093763151,446762,905067,335666,1181107,1039246,1777220,982129,1204219,8188532,1788372
2_5_9.png,26.91955947,1.724358098,0.668559189,0.249636504,0.993903214,0.062318384,469935,978675,333048,1264654,1070920,1925967,1048197,1314168,7509735,1933021
6_5_9.png,22.95251067,1.536550204,0.692316893,0.266951956,0.993006158,0.071263347,437290,942602,297859,1232551,938528,1919534,994100,1292748,7922220,1870888
2_10_5.png,25.93646838,1.742549586,0.662641848,0.270013853,0.995355468,0.072907481,468116,951406,356059,1248027,1168538,1865576,1041692,1252803,7619964,1876139
4_10_1.png,23.42106822,1.654317456,0.679523116,0.322640923,0.995225756,0.104097165,453884,897040,349295,1156681,1080323,1698450,978822,1164640,8295946,1773239
2_15_5.png,37.50216725,2.190860039,0.621474345,0.215510616,0.992735896,0.046444825,542381,1059029,396878,1326300,1281349,1953711,1126852,1352003,6737865,2071952
2_10_4.png,23.51021058,1.563913933,0.694798843,0.310692309,0.995293207,0.096529711,423873,886943,308465,1173510,1027388,1782754,970954,1194239,8318522,1761672
0_15_3.png,31.99796653,2.01606588,0.625696051,0.200962772,0.993107599,0.040386036,533464,1066767,387312,1360615,1261969,2022947,1145163,1385739,6585496,2098848
8_10_1.png,15.75483898,1.355834955,0.707067567,0.380371041,0.994459136,0.144682128,417324,818418,325259,1063969,994925,1564274,900663,1066430,9083081,1613977
8_10_10.png,20.64423835,1.579825979,0.683009956,0.312049956,0.991119461,0.097375175,445983,903561,332713,1173810,1039082,1759685,974344,1194828,8258611,1765703
7_15_3.png,12.4109213,1.188933324,0.707275038,0.295778661,0.990540353,0.087485016,416530,897377,292562,1186355,925407,1833068,961640,1237748,8313770,1783863
0_5_9.png,31.18887414,1.976123189,0.648784236,0.269714324,0.993848637,0.072745816,488879,963792,371056,1256889,1202614,1856805,1050105,1257644,7514570,1885966
8_10_9.png,15.04149174,1.209674935,0.738849809,0.422042274,0.992295438,0.178119681,367311,749065,280834,987919,863651,1482634,818553,1000361,9819857,1478135
4_15_2.png,13.82998469,1.291487707,0.69359432,0.316683479,0.995762498,0.100288426,450352,916867,331356,1147895,970080,1700327,994689,1198616,8306380,1831758
0_15_4.png,27.19236246,1.909544414,0.630068032,0.209189751,0.994911525,0.043760352,530342,1053928,390933,1341468,1221385,2002138,1129706,1372204,6725580,2080636
6_20_8.png,10.72744869,1.105964635,0.71589229,0.317137664,0.989723245,0.100576298,404139,876037,285343,1157346,888441,1770556,935374,1208663,8572331,1750090
6_10_2.png,20.44190696,1.513873191,0.691365567,0.316909669,0.993816298,0.100431738,433570,887910,321153,1164551,1021578,1764425,962375,1180340,8363083,1749335
3_15_9.png,25.21156971,1.861900577,0.638973571,0.237898313,0.993990151,0.056595607,509431,1005180,386845,1307376,1218282,1935132,1093370,1309206,7106337,1977161
7_5_10.png,29.60725651,1.678479632,0.712106648,0.351953435,0.992584035,0.123871221,396882,825093,288677,1099675,949745,1679531,885698,1127596,8976561,1618862
6_15_9.png,10.41787339,1.144536714,0.716506891,0.339958067,0.992758606,0.115571487,402043,840285,297213,1120649,924115,1709221,914156,1146806,8823753,1670079
1_10_3.png,32.37498588,1.989400712,0.660898186,0.340796608,0.995275786,0.116142328,468266,875336,376870,1140508,1261858,1642991,955715,1100393,8322675,1703708
6_5_8.png,37.38673301,1.981957807,0.680261515,0.303255426,0.990743614,0.091963853,448056,908188,325454,1185781,1045599,1787794,960824,1210039,8205943,1770642
1_15_9.png,24.84266839,1.655479314,0.69814673,0.365918972,0.995573505,0.133896694,408128,812991,319711,1097958,1086303,1649315,900174,1070984,8907502,1595254
0_5_6.png,35.00334468,2.058587501,0.642790719,0.281054192,0.994304318,0.078991459,508301,972657,389409,1223233,1248240,1773189,1050274,1232706,7542447,1907864
0_20_1.png,28.39094264,1.707159558,0.691452576,0.346847359,0.994767304,0.120303091,426588,850683,329773,1117999,1088647,1659453,931698,1119895,8647694,1675890
4_20_1.png,16.7302436,1.353995328,0.704072654,0.347666252,0.993638179,0.120871823,425651,863727,320036,1099552,970013,1630993,941204,1138208,8745784,1713152
0_15_1.png,32.70710548,2.102808084,0.625448264,0.25180946,0.994787603,0.063408004,522365,990987,414693,1296359,1339680,1888575,1075526,1264435,7124784,1930916
6_15_2.png,11.73710149,1.223282713,0.6921801,0.288793953,0.993965467,0.083401947,454182,934578,322958,1190000,952685,1807872,1003123,1257086,8059878,1865958
0_20_9.png,36.62615076,2.035598055,0.671314043,0.353470513,0.993324723,0.124941404,452632,859024,355926,1122982,1194111,1635175,932122,1084947,8547063,1664338
3_20_6.png,20.66230329,1.555963066,0.669536508,0.27515754,0.992603227,0.075711672,484183,974046,355493,1220332,1047360,1804185,1048373,1273098,7711264,1929986
5_20_6.png,12.95943709,1.205144745,0.718154935,0.346990827,0.991742095,0.120402634,405228,844654,290620,1097459,896749,1665797,901366,1145790,8922315,1678342
2_20_1.png,29.41318449,1.681571231,0.700950618,0.367625946,0.993512009,0.135148836,422159,836716,317434,1073847,1023114,1598594,905475,1087740,8943518,1639723
4_10_4.png,28.73007974,2.17955922,0.550717598,0.074553507,0.990666593,0.005558225,673018,1342784,466846,1648304,1359209,2459471,1412278,1739975,4085428,2661007
5_10_6.png,31.98872552,1.723659369,0.713123528,0.371069954,0.990804745,0.137692911,400818,825381,289094,1061040,954988,1601485,879756,1088933,9141010,1605815
7_10_4.png,17.66706191,1.353829557,0.71426516,0.348409066,0.994360557,0.121388877,396711,831928,293564,1108156,944121,1693961,908130,1126004,8900318,1645427
3_5_4.png,26.30131945,1.65125881,0.679892362,0.27167769,0.994242422,0.073808767,460449,954663,321035,1216278,1037019,1849166,1019218,1274692,7818379,1897421
4_15_3.png,20.90891019,1.484449423,0.700857035,0.344788884,0.993813202,0.118879374,422963,858293,313287,1110134,1012254,1658972,933073,1135798,8708555,1694991
3_20_5.png,22.48606365,1.629658302,0.673477688,0.289232435,0.994723571,0.083655402,460621,929604,349341,1207278,1093899,1799865,1013270,1228944,7929335,1836163
1_5_2.png,29.52492961,1.769794618,0.690033444,0.366342196,0.995120613,0.134206605,431255,835076,339676,1097288,1102158,1596576,916917,1072960,8823142,1633272
5_5_6.png,21.90413039,1.485349902,0.705613029,0.32037861,0.994779751,0.102642454,400656,861293,294005,1166112,970721,1786207,945040,1174382,8542407,1707497
