Filename,GLCM_contrast,GLCM_dissimilarity,GLCM_homogeneity,GLCM_energy,GLCM_correlation,GLCM_ASM,LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9
6_15_8.png,14.10291249,1.276840859,0.704850042,0.303708152,0.991643859,0.092238642,411760,882454,295721,1181642,966735,1820191,950022,1215357,8375606,1748832
3_10_3.png,37.91534675,2.583452385,0.52140405,0.070286433,0.991448204,0.004940183,689651,1332605,510680,1683675,1595418,2463058,1422035,1701357,3836414,2613427
7_10_8.png,20.73407316,1.46536138,0.7023961,0.304135925,0.99164316,0.092498661,411451,883061,296504,1188115,964959,1823913,954362,1213461,8373044,1739450
2_5_1.png,40.81161639,2.387407139,0.59734701,0.168256249,0.992995251,0.028310165,560432,1091571,424373,1433012,1399397,2125909,1177808,1426489,6078592,2130737
2_20_4.png,29.46774797,1.920297537,0.635024526,0.192695798,0.992670798,0.037131671,503592,1043402,374413,1389774,1217473,2105936,1129362,1396929,6638733,2048706
6_10_4.png,19.35053486,1.424613424,0.709374796,0.351153366,0.994628376,0.123308686,407981,836807,302420,1103843,965192,1667640,911633,1124696,8871453,1656655
1_15_5.png,30.91098833,1.834484954,0.688585656,0.368159558,0.994836307,0.13554146,416760,811777,333371,1099241,1167849,1631243,909989,1058348,8840280,1579462
3_20_2.png,20.56906849,1.613830823,0.656693243,0.240814175,0.992112834,0.057991467,497819,1009896,356382,1278832,1104840,1912181,1091229,1331777,7270848,1994516
3_10_6.png,31.67538299,1.708906827,0.705411251,0.355535646,0.991545229,0.126405595,428861,868668,304327,1074212,935552,1593248,920360,1133285,8883267,1706540
8_15_5.png,11.73811612,1.163888715,0.7203995,0.364645053,0.991783942,0.132966014,400109,822759,294263,1076031,928506,1624753,888767,1106843,9068020,1638269
2_5_6.png,27.96910587,1.755882702,0.672878194,0.274908741,0.993833322,0.075574816,458059,940986,336636,1234920,1092978,1861781,1015076,1250463,7803955,1853466
4_5_9.png,24.93047304,1.634945281,0.682596472,0.279697324,0.99385373,0.078230593,450374,942626,319635,1219380,1013213,1843853,1015904,1264619,7908369,1870347
2_15_1.png,25.51852908,1.781154169,0.658539711,0.277701258,0.994804421,0.077117989,474606,935598,370519,1246146,1187848,1842788,1028271,1229115,7691633,1841796
1_15_2.png,18.30367802,1.381600933,0.711820663,0.352594552,0.996599178,0.124322918,406434,840456,297176,1091871,967939,1658029,918120,1120505,8874208,1673582
1_20_3.png,28.20388537,1.635662839,0.713821926,0.382133925,0.993710969,0.146026337,389774,793787,291031,1062255,1012065,1609406,866102,1052219,9219768,1551913
2_10_6.png,33.49108096,1.765095405,0.698066042,0.300646265,0.991420821,0.090388177,415233,897636,288535,1180634,984857,1825841,962754,1218903,8315832,1758095
6_15_5.png,21.58086494,1.621634525,0.666098843,0.259962065,0.990371426,0.067580275,475335,966711,346328,1260631,1103737,1894709,1037484,1283437,7576400,1903548
2_10_7.png,32.90631792,1.847459515,0.676054377,0.277407349,0.993386269,0.076954838,454880,942632,323431,1214484,1071967,1851041,1005587,1257054,7871827,1855417
8_15_7.png,10.9672631,1.0337897,0.753068791,0.444270792,0.991185784,0.197376537,352409,721867,261044,949437,819566,1420732,778657,974920,10141287,1428401
1_10_4.png,26.80298142,1.684757765,0.698557932,0.369473993,0.995161371,0.136511031,421587,824456,321043,1080358,1054923,1605518,895805,1073864,8952303,1618463
0_15_7.png,30.68385381,1.832552859,0.683516262,0.34442913,0.993990541,0.118631425,449151,871813,337383,1112316,1090544,1649085,928185,1123860,8582009,1703974
5_15_6.png,26.83057806,1.774386231,0.656881378,0.23371083,0.98818301,0.054620752,467279,981753,347555,1322166,1167451,2012382,1068186,1327949,7227665,1925934
6_20_2.png,7.048642781,0.835007375,0.77129874,0.406323209,0.993432619,0.16509855,337625,755565,215358,968871,650634,1530430,801891,1064298,10002430,1521218
7_15_6.png,14.31199237,1.307791036,0.706246143,0.33117739,0.988628296,0.109678464,411959,860225,301666,1137553,974604,1713707,924918,1163648,8662897,1697143
3_20_9.png,25.57265656,1.742994221,0.667562646,0.290426074,0.992941417,0.084347305,459065,922901,353786,1220831,1158909,1808757,1008245,1212592,7896145,1807089
4_10_6.png,31.69852027,1.700679338,0.711704645,0.369450167,0.991487929,0.136493426,406117,839380,293390,1061655,945053,1588355,896838,1098106,9082344,1637082
0_5_8.png,38.4304059,2.126251412,0.661101509,0.31503328,0.992406519,0.099245967,471682,910816,363122,1177713,1176861,1720434,977137,1173906,8117656,1758993
2_20_10.png,25.70477958,1.799545726,0.645143025,0.232109238,0.994287113,0.053874699,496062,1006492,376107,1318702,1202383,1969912,1096998,1317022,7080797,1983845
1_20_5.png,28.17775972,1.719835865,0.688930902,0.3510652,0.994837982,0.123246775,439172,862529,335922,1107171,1062222,1629967,936641,1114966,8667428,1692302
6_20_9.png,9.522842785,1.096899939,0.705378284,0.239292599,0.989707608,0.057260948,405431,923481,273392,1300852,917307,2067826,986493,1350251,7769807,1853480
8_5_6.png,22.85636376,1.579047671,0.689571432,0.300615566,0.993977202,0.090369719,438448,899587,320453,1183071,1004389,1800695,965046,1216628,8236725,1783278
2_15_6.png,39.75616173,2.22997264,0.620652425,0.186964569,0.990291202,0.03495575,542527,1094027,386417,1373711,1233373,2053765,1161740,1423730,6443173,2135857
3_10_5.png,25.60359497,1.7255482,0.666941243,0.29433776,0.995283244,0.086634717,469343,928714,358773,1208418,1147641,1776362,1019253,1209375,7890156,1840285
6_5_5.png,32.87412754,1.943048245,0.654460322,0.235694834,0.993992413,0.055552055,471352,974390,351150,1314445,1183991,1998906,1050909,1311841,7278765,1912571
6_5_4.png,23.79349636,1.475347795,0.723173863,0.369800717,0.994468116,0.13675257,394499,815137,276312,1051376,903311,1607109,864266,1095119,9234130,1607061
1_20_8.png,30.97328456,1.848329844,0.673364896,0.295969598,0.993455426,0.087598003,443251,908374,337706,1210939,1139515,1824399,993218,1210556,8001177,1779185
0_10_1.png,31.0529664,1.958550065,0.657836308,0.315989032,0.995300495,0.099849069,477202,906272,380417,1186681,1216690,1722540,989716,1158772,8035952,1774078
4_20_5.png,19.60010939,1.533908172,0.673534024,0.27511177,0.993150778,0.075686486,465557,951452,343610,1230174,1061903,1847597,1030113,1262954,7776468,1878492
5_5_7.png,36.4582536,1.882058234,0.689301962,0.299688558,0.992190222,0.089813232,417365,890345,302179,1200228,1051696,1849610,956478,1211448,8225250,1743721
5_15_8.png,19.72108532,1.511243936,0.670730902,0.238415512,0.991218781,0.056841956,467408,982133,333852,1295957,1062835,1971523,1054113,1333387,7405361,1941751
1_5_7.png,39.18001596,1.965719711,0.693155039,0.353516295,0.992616056,0.124973771,417522,836605,314471,1103274,1088889,1666794,897705,1102969,8798376,1621715
1_5_5.png,34.66766066,2.026837273,0.653744926,0.295818322,0.994754619,0.087508479,472717,919947,374871,1222000,1263152,1795391,1013685,1182971,7804719,1798867
2_5_2.png,28.65501944,1.827172851,0.661402323,0.266360929,0.994776067,0.070948144,464484,948499,356019,1265540,1170812,1883034,1037315,1254074,7604443,1864100
5_15_5.png,22.31195202,1.575974342,0.686624836,0.314812003,0.993518646,0.099106598,430166,878028,329534,1182794,1096799,1769098,962010,1169072,8301354,1729465
4_10_2.png,25.48376796,1.690558759,0.656388164,0.223151034,0.993638311,0.049796384,491804,1025764,348215,1310039,1092187,1991612,1097950,1362583,7090213,2037953
4_15_6.png,32.84579037,1.966875964,0.640006112,0.216058586,0.989464783,0.046681313,505397,1042219,368131,1339122,1194812,1993023,1117973,1369627,6875606,2042410
5_15_9.png,13.91664944,1.415516167,0.6693499,0.264202331,0.993433381,0.069802872,455939,940644,354835,1272339,1117619,1918367,1053061,1267618,7606516,1861382
3_15_6.png,35.87811402,1.974646264,0.663084459,0.269179479,0.990954108,0.072457592,473258,966057,342117,1241067,1122797,1862483,1031457,1272682,7650056,1886346
2_20_7.png,26.96178524,1.627416296,0.704757133,0.358979179,0.993531604,0.128866051,416101,845777,305474,1081109,986575,1621257,913321,1117310,8899412,1661984
0_20_4.png,32.54949047,1.896973633,0.676678899,0.360460918,0.99472429,0.129932074,443552,854267,361552,1115039,1175688,1600511,938464,1079970,8617268,1662009
1_10_6.png,36.47413472,1.807049492,0.714446152,0.367740503,0.991427247,0.135233077,394211,817217,282452,1065944,952320,1634046,874045,1098344,9138315,1591426
1_20_2.png,22.76875695,1.454976171,0.720867476,0.367754159,0.993960284,0.135243121,390147,814887,279200,1070082,933633,1645555,883034,1094951,9127675,1609156
6_20_6.png,9.413361138,1.00568891,0.739682564,0.355551779,0.992725748,0.126417067,377511,821816,258003,1075921,783057,1670050,869194,1146936,9202765,1643067
4_15_10.png,32.86004728,1.937955956,0.653542765,0.255059808,0.988433384,0.065055506,481304,985751,360134,1271494,1162930,1891640,1059187,1294423,7419159,1922298
7_5_7.png,31.13837773,1.665178347,0.725410169,0.37959056,0.992901459,0.144088993,363781,771087,271221,1060615,946239,1646489,835221,1064076,9384956,1504635
6_15_4.png,8.885920071,1.00462266,0.741300121,0.389443849,0.992990332,0.151666512,379623,793195,269108,1016885,805099,1553406,847619,1077571,9524599,1581215
6_10_7.png,25.09375841,1.60371512,0.69882876,0.329847794,0.992448205,0.108799567,419898,863874,305355,1142003,1004396,1739046,926666,1160212,8595170,1691700
8_10_6.png,21.59210316,1.392364312,0.749868682,0.476983643,0.991464455,0.227513396,348982,694157,263577,892726,855231,1325573,747782,901150,10477946,1341196
6_5_6.png,23.59330413,1.542067515,0.705241515,0.333335701,0.99396244,0.11111269,413851,857121,300063,1126195,960298,1713553,915943,1159495,8707865,1693936
7_15_7.png,12.17782103,1.144439426,0.731964805,0.3739045,0.991241247,0.139804575,382968,802830,273040,1052244,863851,1610244,852392,1095313,9329717,1585721
4_20_10.png,15.88339999,1.401591922,0.683673495,0.30371877,0.992151471,0.092245091,451540,915454,342550,1187961,1043153,1759622,999368,1207196,8134129,1807347
4_15_1.png,18.71195102,1.574679329,0.658233747,0.27774838,0.992876476,0.077144163,493590,966484,381460,1235514,1142268,1797134,1050030,1249618,7626626,1905596
5_5_10.png,31.58027353,1.81063112,0.680380406,0.292635785,0.992720821,0.085635703,450046,930151,324186,1198588,1048187,1803704,998867,1235324,8029275,1829992
8_15_8.png,9.583254613,1.061582933,0.730657011,0.359748634,0.991160616,0.12941908,377104,808631,272134,1097469,885157,1687018,876126,1118035,9120357,1606289
5_15_7.png,21.21766582,1.582481798,0.665383196,0.256397804,0.991211148,0.065739834,475510,974333,347722,1263711,1088080,1905508,1054258,1305100,7504873,1929225
4_5_3.png,35.77563865,2.049585291,0.649940791,0.273747812,0.993619407,0.074937865,489089,966734,373056,1245151,1207469,1828804,1040201,1242089,7567570,1888157
8_5_1.png,31.02738121,1.855054854,0.665543532,0.250958004,0.994106649,0.06297992,457324,948324,337158,1290312,1140280,1973870,1018820,1287886,7523262,1871084
2_10_2.png,27.89203456,1.779342003,0.648974092,0.182245138,0.993977128,0.03321329,488381,1049433,341070,1397909,1130063,2162943,1127045,1427131,6637118,2087227
4_5_10.png,46.79318062,2.661672151,0.541352742,0.076599323,0.986072588,0.005867456,675656,1341037,468016,1648461,1422077,2463126,1392260,1734610,4081393,2621684
5_20_5.png,15.82599698,1.354284952,0.684486861,0.265295683,0.992038034,0.0703818,441878,940346,321747,1253183,1020276,1923457,1023030,1279344,7777556,1867503
8_15_10.png,11.12284923,1.131721311,0.727470266,0.37655296,0.990381136,0.141792132,390274,814131,283247,1061580,865495,1588030,864243,1092472,9274792,1614056
2_15_2.png,17.69334706,1.344792152,0.711948421,0.351236729,0.99620365,0.12336724,416336,854119,300975,1089196,929187,1640984,926356,1136040,8853177,1701950
3_15_10.png,39.79695503,2.04798698,0.673376328,0.315769916,0.990193655,0.09971064,450289,908076,340073,1171632,1122837,1728636,974228,1180980,8211786,1759783
2_15_4.png,17.71454519,1.504947702,0.670978985,0.221306289,0.995543024,0.048976473,451695,974821,326396,1338543,1087458,2103441,1079396,1349536,7202972,1934062
5_20_2.png,13.65800719,1.283830218,0.692011009,0.263258715,0.990088827,0.069305151,443926,956758,303968,1239496,957199,1895750,1011538,1300748,7837942,1900995
7_10_5.png,17.92658307,1.403960919,0.699076361,0.320540279,0.993820392,0.102746071,418146,863847,315055,1161493,1012068,1769739,950562,1170193,8476029,1711188
2_5_8.png,38.31696608,2.0829521,0.662854591,0.278513503,0.991815398,0.077569771,458936,929262,344835,1239301,1159027,1867750,1005986,1236821,7800879,1805523
6_15_10.png,19.28614962,1.540701889,0.665946633,0.236107313,0.986730556,0.055746663,469533,985282,335029,1302312,1073950,1983254,1057381,1337281,7360338,1943960
1_15_7.png,32.9588843,2.012521184,0.632373883,0.190615745,0.991508996,0.036334362,528655,1072915,368814,1364386,1174432,2075725,1129364,1417958,6602573,2113498
8_10_4.png,14.43373142,1.236266969,0.727276928,0.397401714,0.994456183,0.157928122,387440,783844,293578,1028179,906110,1540259,856750,1044090,9457658,1550412
2_5_4.png,34.74395242,2.27579243,0.562363937,0.076315609,0.990417906,0.005824072,637084,1306575,435969,1655620,1365654,2515386,1367585,1727719,4258144,2578584
1_10_10.png,36.62772654,1.973054118,0.676283541,0.297670319,0.991692748,0.088607619,446761,917750,325291,1202838,1082618,1823014,979356,1210896,8075230,1784566
5_15_4.png,13.43339063,1.329757216,0.66654593,0.217530282,0.991948018,0.047319424,480427,1022745,341731,1324327,1032916,2031111,1108484,1390236,7076406,2039937
6_5_10.png,30.18512215,1.743326549,0.689856741,0.290775067,0.99206344,0.08455014,435818,916289,306124,1198221,990428,1835927,967493,1240799,8157555,1799666
1_10_8.png,32.46296078,1.75356022,0.711939701,0.390554667,0.993506943,0.152532948,400924,798680,299907,1044105,998856,1554969,863320,1045705,9287229,1554625
7_5_6.png,26.01683651,1.701900376,0.669176669,0.242252976,0.9926589,0.058686504,473796,983258,333902,1279853,1039345,1957124,1044740,1328341,7456524,1951437
1_15_8.png,30.23131747,1.706558566,0.713955344,0.413278992,0.993780653,0.170799525,400211,778101,304015,1001691,1004630,1477998,834709,999639,9531729,1515597
4_5_5.png,33.5407938,2.034279729,0.628132106,0.189727393,0.993821526,0.035996484,518531,1063980,384253,1393929,1250647,2091456,1148343,1397474,6506030,2093677
0_10_9.png,27.41901922,1.671277371,0.705303862,0.405226763,0.994912116,0.164208729,420717,803313,326158,1014467,1010014,1467976,870611,1020733,9338946,1575385
7_15_2.png,9.389460452,1.043515858,0.712081003,0.266101884,0.993325388,0.070810212,406181,915797,278683,1234671,878859,1960769,988136,1296255,8050822,1838147
4_20_7.png,20.32530644,1.517826096,0.674693648,0.239983454,0.99079036,0.057592058,456426,981448,324162,1294418,1037211,1976757,1056268,1339468,7440611,1941551
3_15_1.png,31.85475256,2.392230148,0.530486625,0.069526323,0.987410679,0.00483391,681294,1327900,502943,1689238,1510834,2483390,1412537,1715232,3925332,2599620
5_5_8.png,34.86321801,1.954485582,0.674688432,0.317981558,0.992592453,0.101112271,457337,905680,345180,1161247,1090555,1710316,973201,1179242,8250049,1775513
1_10_5.png,30.22030577,2.055364148,0.611335696,0.176945104,0.994178394,0.03130957,546249,1086349,408599,1411509,1318738,2109977,1176106,1417467,6240894,2132432
3_5_6.png,26.02652747,1.71181786,0.663102127,0.23042494,0.993688639,0.053095653,475423,998355,340844,1308984,1081601,1985644,1068245,1339490,7272332,1977402
0_20_2.png,33.72625657,2.288278756,0.552930529,0.077610155,0.989457392,0.006023336,655703,1333493,454883,1659563,1385773,2474952,1404943,1736838,4105147,2637025
0_15_6.png,36.65592395,2.086441483,0.662230845,0.313021605,0.993179066,0.097982525,457249,896752,355037,1197407,1221997,1770835,975808,1158869,8080470,1733896
5_10_2.png,23.83825589,1.760852036,0.639250874,0.225721053,0.993729684,0.050949994,519992,1032802,380811,1310124,1175842,1960387,1121221,1351684,6946296,2049161
4_20_9.png,19.26983357,1.545741556,0.671290428,0.276453943,0.99082424,0.076426783,451273,928483,347174,1250270,1122983,1871423,1022583,1246532,7784079,1823520
7_15_9.png,8.514877067,0.977750977,0.741680522,0.364720935,0.992195728,0.13302136,375254,815084,254120,1050720,795401,1637319,873479,1125361,9288115,1633467
3_10_8.png,32.21706998,1.855133536,0.661418888,0.239402143,0.992138478,0.057313386,491328,1013822,341049,1278318,1059389,1926668,1070403,1346816,7314579,2005948
1_15_1.png,27.74952219,1.786424111,0.679782678,0.348563286,0.995243162,0.121496365,442023,850049,352807,1127358,1147014,1653802,933016,1099442,8577085,1665724
5_10_9.png,19.37040828,1.441639692,0.698677205,0.318797363,0.993626109,0.101631759,430257,889920,315612,1152454,955749,1738076,961051,1188183,8455325,1761693
3_20_4.png,24.72225508,1.817231605,0.637827306,0.229293958,0.992932583,0.052575719,500007,1011673,387151,1330605,1244906,1954722,1109805,1330957,6994342,1984152
5_10_1.png,25.92320891,1.928065484,0.621824301,0.219234112,0.994112064,0.048063596,537750,1042774,412878,1335705,1280553,1953886,1137748,1348011,6743813,2055202
7_15_5.png,17.76210412,1.502914395,0.666086752,0.235215753,0.988347317,0.055326451,483416,995190,341060,1292922,1057608,1964378,1056915,1340121,7343304,1973406
0_5_1.png,37.42640116,2.075715653,0.666462851,0.353684641,0.994815859,0.125092825,464094,865082,372399,1115810,1214305,1581472,939585,1089106,8523025,1683442
8_10_2.png,15.59315293,1.307409168,0.718087484,0.387464199,0.99378138,0.150128505,398048,798588,304725,1047237,951901,1569216,874597,1054413,9271724,1577871
4_10_10.png,28.13586055,1.729023125,0.689928378,0.33231032,0.992199684,0.110430149,440520,891948,325535,1128318,1002046,1681052,952910,1160137,8523263,1742591
0_15_9.png,27.51256792,1.874826943,0.657171504,0.307909365,0.995488903,0.094808177,474727,912325,375405,1198682,1229357,1754858,1000677,1167030,7944740,1790519
1_20_4.png,29.98595437,1.705642507,0.712556088,0.411554216,0.994563799,0.169376873,385482,762194,310931,1031077,1050112,1513233,843125,993048,9477241,1481877
0_10_2.png,31.84377365,2.15133469,0.59906314,0.172703549,0.994231678,0.029826516,587967,1131993,432398,1394998,1314870,2044289,1192096,1438895,6086708,2224106
1_15_10.png,44.23088595,2.051225521,0.705789011,0.39612008,0.990878489,0.156911118,390522,778271,304238,1051242,1067788,1570400,848376,1024698,9319091,1493694
